enrollment_id,problem_within_30_40
51153,1
51164,1
51167,1
51179,0
51199,0
51211,1
51243,1
51247,0
51248,0
51269,1
51279,1
51288,1
51289,0
51300,1
51301,1
51320,1
51321,1
51322,1
51325,1
51339,1
51349,1
51352,1
51364,0
51383,1
51389,0
51402,1
51405,1
51407,1
51420,1
51429,0
51435,1
51454,1
51457,1
51481,1
51485,1
51486,1
51500,0
51509,1
51533,1
51554,0
51555,1
51559,1
51563,1
51576,1
51580,1
51583,1
51589,1
51594,1
51609,1
51613,1
51618,1
51620,1
51633,1
51650,0
51651,1
51653,0
51654,1
51662,1
51663,0
51679,1
51690,1
51699,1
51701,1
51705,1
51717,0
51719,1
51721,1
51744,1
51764,0
51771,1
51773,1
51793,1
51818,1
51821,1
51824,1
51825,0
51828,1
51829,1
51833,1
51839,1
51841,0
51849,1
51851,1
51857,1
51858,0
51869,1
51875,1
51885,1
51886,1
51888,1
51890,0
51896,0
51928,1
51944,1
51952,1
51972,1
51982,1
51986,1
52004,1
52019,1
52022,1
52050,1
52064,1
52071,1
52086,1
52095,1
52110,1
52111,1
52112,1
52138,1
52146,1
52184,1
52190,1
52213,0
52226,1
52227,1
52237,1
52240,1
52253,1
52254,1
52279,1
52282,1
52285,0
52286,1
52291,1
52293,1
52304,1
52305,1
52311,1
52312,1
52315,1
52316,1
52324,1
52327,0
52336,1
52340,1
52356,0
52357,1
52363,0
52367,1
52382,1
52398,1
52399,1
52404,1
52414,1
52418,1
52422,1
52432,1
52436,1
52438,1
52441,1
52445,1
52449,1
52460,1
52464,1
52465,1
52467,1
52470,1
52474,1
52489,1
52505,1
52508,1
52540,1
52565,1
52580,1
52581,1
52584,1
52610,1
52611,1
52613,1
52616,1
52625,1
52628,1
52633,1
52636,1
52639,1
52640,1
52646,1
52652,1
52653,1
52656,1
52664,1
52668,1
52671,1
52703,1
52705,1
52707,1
52715,1
52721,1
52726,1
52727,1
52729,1
52734,1
52735,1
52738,1
52760,1
52762,1
52793,1
52794,1
52796,1
52798,1
52813,1
52817,1
52821,1
52836,1
52837,1
52842,1
52845,1
52857,1
52879,1
52892,1
52893,1
52895,1
52897,1
52904,1
52921,1
52923,1
52928,1
52940,1
52945,1
52949,1
52951,1
52954,1
52963,1
52976,1
52978,1
52980,1
53008,1
53024,1
53025,1
53030,1
53034,1
53052,1
53064,1
53068,1
53077,1
53083,1
53084,1
53091,1
53110,1
53116,1
53123,1
53135,1
53138,1
53152,1
53184,1
53189,1
53192,1
53196,1
53208,1
53210,1
53214,1
53233,1
53282,1
53284,1
53297,1
53314,1
53315,1
53324,1
53328,1
53330,1
53331,1
53335,1
53345,1
53353,1
53400,1
53402,1
53408,1
53417,1
53426,1
53430,1
53431,1
53442,1
53448,1
53463,1
53467,1
53490,1
53492,1
53498,1
53502,1
53510,1
53513,1
53516,1
53524,1
53528,1
53545,1
53556,1
53575,1
53582,1
53597,1
53599,1
53608,1
53615,1
53618,1
53623,1
53627,1
53638,1
53639,1
53654,1
53674,1
53683,1
53687,1
53690,1
53699,1
53705,1
53713,1
53716,1
53723,1
53758,1
53765,1
53768,0
53775,1
53798,1
53806,1
53815,1
53817,1
53839,1
53852,1
53859,1
53863,1
53870,1
53890,1
53909,1
53914,1
53931,1
53939,1
53966,1
53968,1
53971,1
53972,1
53978,1
53982,1
53983,1
53996,1
54016,1
54026,1
54032,1
54036,1
54039,1
54044,1
54050,1
54051,1
54071,1
54081,1
54084,1
54092,1
54094,1
54103,1
54108,1
54121,1
54124,1
54132,1
54133,1
54134,1
54152,1
54176,1
54180,1
54182,1
54185,1
54199,1
54200,1
54218,1
54224,1
54235,1
54238,1
54241,1
54254,1
54255,1
54264,1
54272,1
54287,1
54294,1
54300,1
54305,1
54325,1
54335,1
54340,1
54341,1
54346,1
54350,1
54352,1
54357,1
54361,1
54373,1
54376,1
54381,1
54399,1
54402,1
54410,1
54422,1
54425,1
54467,1
54469,1
54471,1
54480,1
54486,1
54494,1
54495,1
54501,1
54509,1
54534,0
54555,1
54572,1
54574,1
54577,1
54578,1
54582,1
54591,0
54595,0
54597,0
54598,0
54600,0
54607,0
54615,0
54617,0
54628,0
54635,0
54672,1
54678,1
54688,1
54699,0
54707,1
54734,1
54736,1
54744,1
54760,0
54761,1
54766,1
54770,1
54774,1
54776,1
54777,1
54789,1
54793,1
54794,1
54795,1
54796,1
54801,1
54803,1
54804,1
54811,1
54812,1
54813,1
54823,1
54837,1
54858,1
54863,1
54891,1
54898,1
54928,1
54933,1
54942,1
54947,1
54951,1
54953,1
54960,1
54961,1
54963,1
54999,1
55007,1
55034,1
55039,1
55042,1
55045,1
55066,1
55070,1
55072,1
55075,1
55085,1
55097,1
55101,1
55109,0
55117,1
55125,1
55126,1
55128,1
55146,1
55147,1
55154,1
55163,1
55169,1
55188,0
55190,1
55200,1
55202,1
55209,1
55211,1
55220,1
55230,1
55237,1
55242,1
55247,1
55251,1
55252,1
55265,1
55269,1
55272,1
55294,1
55300,0
55316,1
55323,1
55356,1
55357,1
55369,1
55396,1
55397,1
55401,1
55408,1
55415,0
55424,1
55426,1
55442,1
55446,1
55462,1
55473,0
55483,1
55484,1
55489,1
55505,1
55549,1
55551,0
55553,1
55557,1
55559,1
55566,1
55570,1
55595,1
55597,1
55598,1
55603,1
55608,1
55613,1
55615,1
55619,1
55621,1
55627,1
55638,1
55652,1
55655,1
55663,0
55671,1
55672,1
55691,1
55692,1
55695,1
55721,1
55727,1
55728,1
55732,1
55735,1
55750,1
55753,1
55757,1
55773,1
55775,0
55793,1
55817,1
55834,1
55836,1
55840,1
55842,1
55858,1
55863,1
55866,1
55868,1
55876,1
55881,1
55882,1
55883,0
55889,1
55890,1
55892,1
55909,1
55917,1
55944,1
55948,1
55963,1
55965,1
55989,1
55999,1
56001,1
56002,1
56016,1
56021,1
56026,1
56029,1
56033,1
56048,1
56055,1
56061,1
56065,1
56069,1
56070,1
56072,1
56074,0
56079,1
56091,1
56096,1
56099,1
56103,1
56124,1
56132,1
56134,1
56136,1
56152,1
56163,1
56174,1
56218,1
56225,1
56226,1
56232,0
56245,1
56262,1
56304,1
56316,1
56319,1
56332,1
56348,1
56375,0
56406,1
56416,1
56435,1
56475,1
56480,1
56488,1
56489,1
56490,1
56510,1
56512,1
56540,1
56560,1
56563,1
56581,1
56594,1
56612,1
56639,1
56643,1
56649,1
56675,0
56701,1
56707,1
56710,1
56715,1
56720,1
56722,1
56723,1
56728,1
56734,1
56737,1
56742,1
56747,1
56752,1
56755,1
56761,1
56773,1
56793,1
56799,1
56812,1
56827,1
56832,1
56839,1
56840,1
56861,1
56862,0
56872,1
56878,1
56883,1
56893,1
56901,1
56914,1
56946,1
56950,1
56953,1
56973,1
56987,0
56989,1
57001,1
57015,1
57022,1
57038,1
57040,1
57053,1
57055,1
57062,0
57074,1
57078,1
57085,1
57086,1
57092,1
57099,1
57103,1
57113,1
57126,1
57127,1
57130,1
57143,1
57162,1
57166,1
57172,1
57175,1
57184,1
57192,1
57201,1
57212,1
57219,1
57224,1
57229,1
57253,1
57256,1
57258,1
57263,1
57273,1
57279,1
57288,1
57293,1
57299,1
57307,1
57311,1
57319,1
57320,1
57331,1
57351,1
57356,1
57374,1
57377,1
57383,1
57395,1
57397,1
57398,1
57406,1
57412,1
57421,1
57429,1
57437,1
57440,1
57441,1
57445,1
57450,1
57455,1
57456,1
57462,1
57472,1
57477,1
57510,1
57519,1
57520,1
57546,0
57553,1
57556,1
57564,1
57565,1
57568,1
57570,1
57586,1
57588,1
57592,1
57605,1
57620,1
57630,1
57634,1
57655,1
57662,1
57663,1
57668,1
57685,0
57690,1
57694,1
57696,1
57705,1
57719,1
57724,1
57728,1
57735,1
57745,1
57746,1
57749,1
57758,1
57767,1
57771,1
57787,1
57791,1
57793,1
57797,1
57805,1
57815,1
57818,1
57835,1
57844,1
57847,1
57853,1
57858,1
57862,1
57878,1
57879,1
57881,1
57891,1
57897,1
57905,1
57920,1
57923,1
57931,1
57934,1
57935,1
57941,1
57945,1
57957,1
57974,1
57976,1
57995,0
57999,1
58006,1
58033,1
58036,1
58041,1
58049,1
58061,1
58072,1
58073,1
58099,1
58113,1
58129,1
58150,1
58159,1
58164,1
58168,0
58189,1
58201,1
58208,1
58222,1
58229,1
58232,1
58234,1
58250,1
58257,1
58262,1
58271,1
58273,1
58274,1
58284,1
58296,1
58303,1
58315,1
58316,1
58328,0
58343,1
58345,1
58347,1
58360,0
58381,1
58390,1
58413,1
58438,1
58456,1
58457,1
58459,1
58494,1
58498,1
58517,1
58524,1
58527,1
58532,1
58541,1
58542,1
58566,1
58577,1
58583,1
58589,1
58594,0
58597,1
58599,1
58602,1
58610,1
58615,1
58630,1
58632,1
58634,1
58646,1
58658,1
58659,1
58675,1
58679,1
58681,1
58686,1
58701,0
58708,1
58717,1
58726,1
58728,1
58731,1
58734,1
58737,1
58745,1
58747,1
58766,1
58769,1
58786,1
58794,1
58802,1
58806,1
58816,1
58818,1
58819,1
58828,1
58842,0
58848,1
58872,1
58877,1
58878,1
58882,1
58884,1
58892,1
58899,1
58906,1
58908,0
58912,1
58918,1
58934,1
58937,1
58938,0
58946,1
58950,1
58962,1
58964,1
58976,1
58986,0
58991,1
58993,1
59000,1
59026,1
59028,1
59036,1
59040,1
59041,1
59042,1
59045,1
59049,1
59050,1
59051,1
59070,1
59078,1
59083,1
59086,0
59088,1
59112,1
59113,1
59134,1
59135,1
59140,1
59142,1
59155,1
59157,1
59159,1
59170,1
59178,1
59180,1
59181,1
59184,0
59202,1
59209,1
59214,1
59219,1
59227,1
59229,1
59268,1
59272,1
59278,1
59299,1
59300,0
59302,1
59309,1
59312,1
59320,1
59321,1
59328,1
59339,1
59357,1
59367,1
59368,1
59372,1
59374,1
59379,1
59380,1
59385,1
59394,1
59412,1
59420,1
59422,1
59432,1
59436,1
59440,1
59450,1
59451,1
59453,1
59456,1
59457,1
59464,1
59491,1
59499,1
59506,1
59514,1
59517,1
59523,1
59526,1
59527,1
59531,1
59532,1
59540,1
59558,1
59570,1
59571,1
59576,1
59584,1
59586,1
59588,1
59589,1
59650,1
59677,1
59687,1
59693,1
59694,1
59698,1
59699,0
59709,1
59711,1
59717,1
59723,1
59734,1
59776,1
59777,1
59789,0
59792,1
59797,0
59802,1
59813,0
59822,1
59826,0
59830,1
59843,1
59860,1
59864,1
59886,1
59887,0
59906,1
59915,1
59917,1
59923,1
59933,1
59944,1
59952,1
59954,1
59966,1
59988,1
59996,1
60000,1
60015,1
60016,0
60019,1
60020,1
60029,1
60031,1
60041,1
60049,1
60057,1
60063,1
60069,1
60081,1
60088,1
60090,1
60092,1
60093,1
60098,1
60099,0
60101,1
60110,1
60127,1
60144,1
60148,1
60171,1
60178,1
60186,0
60191,1
60211,1
60213,1
60215,1
60239,1
60241,1
60245,0
60250,1
60264,1
60279,0
60287,1
60300,0
60303,1
60308,1
60313,1
60339,1
60356,0
60369,0
60386,1
60390,1
60391,1
60408,1
60447,1
60454,1
60458,1
60490,1
60495,1
60511,1
60527,1
60545,1
60552,1
60570,1
60587,1
60603,1
60625,0
60632,1
60644,1
60651,1
60652,1
60659,1
60673,0
60675,1
60677,1
60683,1
60687,1
60693,1
60694,1
60698,0
60702,1
60740,1
60745,1
60765,1
60768,1
60774,0
60778,1
60779,1
60784,1
60788,0
60814,1
60833,1
60861,1
60869,1
60884,1
60895,0
60896,1
60898,1
60902,1
60905,1
60906,1
60911,1
60913,1
60924,1
60931,1
60937,0
60944,1
60946,0
60947,1
60950,1
60952,1
60965,1
60966,1
60974,1
60987,1
60997,1
61000,1
61019,1
61022,0
61030,1
61039,1
61052,1
61055,1
61056,1
61058,1
61066,1
61073,1
61095,1
61098,1
61122,1
61139,1
61142,0
61148,1
61149,1
61156,1
61175,1
61179,1
61195,1
61197,1
61218,1
61225,1
61261,1
61268,0
61275,1
61277,1
61286,1
61295,1
61298,0
61299,0
61304,1
61313,1
61323,1
61329,1
61332,0
61334,1
61342,1
61347,1
61350,0
61362,1
61364,1
61366,1
61367,0
61371,1
61373,1
61374,1
61388,1
61390,0
61395,1
61400,0
61420,0
61451,1
61457,1
61464,1
61469,1
61470,1
61473,1
61479,1
61489,0
61493,1
61500,1
61518,1
61520,1
61534,1
61542,1
61548,1
61556,1
61562,1
61569,0
61570,1
61573,1
61591,1
61604,1
61606,1
61608,0
61609,1
61610,1
61611,1
61626,1
61638,1
61661,1
61664,1
61666,0
61668,1
61696,1
61702,1
61708,1
61711,1
61721,1
61723,1
61725,1
61749,1
61765,1
61771,1
61775,1
61789,1
61795,1
61814,0
61819,1
61824,1
61826,1
61828,1
61833,1
61840,1
61853,1
61859,1
61862,1
61864,1
61868,1
61870,1
61888,1
61892,1
61895,1
61899,1
61928,1
61929,1
61934,1
61935,1
61937,1
61948,1
61949,1
61954,1
61961,1
61980,0
61987,1
61989,1
61994,1
62000,1
62014,1
62015,1
62016,1
62018,1
62023,1
62051,1
62054,1
62067,1
62072,1
62080,1
62084,1
62093,1
62096,1
62097,1
62099,1
62143,1
62147,1
62150,1
62155,1
62156,1
62167,1
62178,1
62179,1
62186,1
62191,1
62196,1
62200,1
62205,1
62224,1
62228,0
62230,0
62233,1
62235,1
62241,1
62243,0
62276,1
62281,1
62295,1
62304,1
62307,1
62319,1
62320,1
62325,1
62326,1
62333,1
62339,1
62344,1
62351,1
62359,1
62371,1
62372,0
62374,1
62383,1
62386,1
62387,1
62403,1
62417,1
62420,0
62427,1
62430,1
62431,1
62439,1
62440,1
62445,1
62448,1
62469,1
62471,1
62474,1
62476,1
62480,1
62483,1
62486,1
62487,1
62500,1
62510,1
62534,1
62538,0
62540,0
62544,1
62555,1
62559,1
62571,1
62572,1
62574,1
62578,1
62585,1
62606,1
62621,1
62635,1
62639,1
62650,1
62670,1
62671,1
62682,0
62686,1
62696,1
62706,0
62724,1
62735,1
62739,1
62746,0
62773,1
62774,1
62776,1
62785,0
62789,1
62795,1
62805,1
62811,1
62812,1
62823,1
62829,1
62847,1
62853,0
62854,1
62855,1
62859,1
62863,1
62879,1
62882,1
62883,1
62886,1
62903,0
62908,1
62911,1
62912,1
62913,1
62915,1
62921,1
62923,1
62933,1
62940,1
62946,1
62950,1
62954,1
62957,1
62972,1
62989,1
62994,1
62997,1
62999,1
63020,1
63022,1
63039,1
63048,1
63057,1
63065,1
63075,1
63081,1
63085,1
63090,1
63091,0
63097,1
63101,1
63110,1
63114,0
63117,1
63126,1
63136,1
63137,1
63139,1
63141,1
63144,1
63157,1
63171,1
63177,1
63190,1
63196,1
63199,1
63203,1
63216,1
63217,1
63220,1
63226,1
63228,1
63237,1
63252,1
63259,1
63268,1
63280,1
63284,1
63285,1
63292,1
63304,1
63316,1
63344,1
63363,1
63371,1
63372,1
63380,1
63388,1
63397,1
63403,1
63423,1
63425,1
63428,1
63434,1
63441,1
63469,1
63493,0
63498,1
63508,1
63511,1
63517,1
63519,1
63527,1
63537,1
63540,1
63547,1
63566,1
63581,0
63583,0
63590,1
63614,1
63616,1
63621,1
63622,1
63631,1
63637,1
63646,1
63655,0
63657,1
63683,1
63690,0
63691,1
63700,1
63702,1
63709,1
63719,1
63723,1
63724,1
63730,1
63743,1
63754,1
63757,1
63761,1
63764,1
63769,1
63776,1
63787,1
63797,1
63802,1
63808,1
63821,1
63829,1
63834,1
63847,1
63854,1
63860,1
63870,1
63871,1
63878,1
63881,1
63883,1
63898,1
63900,1
63906,1
63916,0
63926,0
63933,1
63935,1
63939,1
63942,1
63944,1
63960,1
63962,1
63965,1
63969,1
63982,1
64009,1
64033,1
64035,0
64049,1
64050,1
64053,1
64065,1
64068,1
64104,1
64109,1
64128,1
64131,1
64132,1
64139,1
64143,0
64148,1
64159,1
64169,1
64176,1
64182,1
64192,0
64195,1
64197,1
64205,0
64212,1
64214,0
64220,1
64222,1
64223,1
64225,0
64244,1
64255,1
64259,1
64260,1
64264,1
64269,1
64277,1
64289,1
64292,1
64296,1
64300,1
64312,1
64317,1
64321,1
64323,1
64362,1
64372,1
64382,1
64387,1
64392,1
64395,1
64416,0
64423,1
64442,1
64450,1
64460,1
64479,1
64482,1
64489,1
64490,1
64500,1
64514,1
64517,1
64518,1
64527,1
64538,1
64557,1
64560,1
64578,0
64584,1
64585,1
64586,1
64594,1
64599,1
64603,1
64622,1
64639,1
64640,1
64645,1
64647,1
64651,1
64656,1
64670,0
64679,1
64680,1
64683,1
64685,1
64690,1
64697,1
64704,1
64712,1
64728,1
64731,1
64739,1
64740,1
64743,1
64751,1
64758,1
64767,1
64776,1
64777,1
64779,0
64785,1
64791,1
64801,0
64811,1
64814,1
64827,1
64834,1
64836,1
64837,1
64839,1
64840,1
64845,1
64861,1
64869,1
64875,1
64879,1
64885,1
64888,1
64904,1
64917,1
64926,1
64932,1
64933,1
64943,1
64947,1
64950,1
64951,1
64956,1
64964,1
64966,1
64969,1
64997,1
64998,1
65004,1
65008,1
65010,1
65020,1
65028,1
65039,1
65063,1
65086,1
65091,1
65098,1
65110,1
65114,1
65131,1
65134,1
65137,1
65144,1
65146,1
65160,1
65171,1
65175,1
65185,1
65204,1
65222,1
65250,1
65251,1
65257,1
65262,1
65264,1
65271,1
65287,1
65296,1
65309,1
65319,1
65333,1
65337,1
65344,1
65357,1
65361,1
65363,1
65369,1
65385,1
65392,1
65394,1
65403,1
65415,1
65420,1
65429,1
65441,1
65443,1
65457,1
65458,1
65471,1
65472,1
65486,1
65497,1
65506,1
65508,1
65509,1
65561,1
65573,1
65581,1
65583,1
65622,1
65624,1
65633,1
65634,1
65644,1
65645,1
65680,1
65692,1
65694,0
65696,1
65715,1
65720,1
65723,1
65739,1
65767,1
65773,1
65774,1
65776,1
65783,1
65784,1
65788,0
65790,1
65791,1
65793,1
65802,1
65805,1
65810,1
65813,1
65815,1
65825,1
65834,1
65837,1
65840,1
65846,1
65851,1
65854,1
65859,1
65870,1
65873,1
65881,1
65901,1
65902,1
65913,1
65914,0
65915,1
65936,1
65937,1
65943,0
65962,1
65980,1
65986,1
65990,1
66006,1
66014,1
66019,1
66024,1
66026,1
66030,1
66035,1
66039,1
66040,1
66047,1
66054,1
66056,1
66074,1
66086,1
66103,1
66132,1
66149,1
66157,1
66158,1
66165,1
66178,1
66186,1
66194,1
66200,1
66201,1
66203,1
66207,1
66209,1
66212,1
66231,1
66238,1
66245,1
66268,1
66270,1
66271,1
66276,1
66279,1
66289,1
66294,1
66304,1
66311,1
66314,1
66318,1
66332,1
66337,1
66339,1
66345,1
66355,1
66362,1
66377,1
66405,1
66421,1
66427,1
66430,1
66444,1
66448,1
66452,1
66457,1
66460,1
66468,1
66471,1
66483,1
66484,1
66511,1
66522,1
66523,1
66561,1
66577,1
66588,1
66590,1
66599,1
66602,1
66603,1
66606,1
66611,1
66613,1
66627,1
66632,1
66636,1
66639,1
66642,1
66659,1
66676,1
66686,1
66694,1
66696,1
66715,0
66717,1
66725,1
66726,1
66757,1
66758,1
66763,1
66765,1
66777,1
66781,1
66790,1
66795,1
66819,1
66821,1
66849,1
66858,1
66869,1
66872,1
66882,1
66887,1
66891,1
66894,1
66902,1
66919,1
66920,1
66923,1
66929,1
66934,1
66944,1
66953,1
66982,1
67015,1
67019,1
67043,1
67045,1
67047,1
67048,1
67055,1
67060,1
67069,1
67076,1
67079,0
67081,1
67085,1
67090,1
67095,1
67128,1
67137,1
67149,1
67152,1
67158,1
67160,1
67166,1
67175,1
67181,1
67182,1
67185,1
67188,1
67189,1
67219,1
67237,1
67244,1
67253,1
67261,1
67267,1
67270,0
67275,1
67277,1
67285,1
67288,1
67290,1
67293,1
67298,1
67303,1
67312,1
67316,0
67325,1
67333,1
67335,1
67345,1
67350,1
67352,1
67353,1
67354,1
67358,1
67359,1
67367,1
67368,1
67371,1
67388,1
67389,1
67397,1
67429,1
67443,1
67445,1
67446,1
67468,1
67469,1
67473,1
67475,0
67490,1
67494,1
67495,1
67510,1
67513,1
67514,1
67522,1
67526,1
67535,1
67536,1
67569,1
67571,1
67578,1
67583,1
67587,1
67594,1
67595,1
67597,1
67598,1
67607,1
67610,1
67621,1
67630,1
67638,1
67652,1
67672,1
67677,1
67678,1
67683,1
67684,1
67686,1
67689,1
67691,1
67704,1
67708,1
67710,1
67711,1
67717,1
67727,1
67734,1
67736,1
67737,1
67747,1
67757,1
67758,1
67760,1
67765,0
67771,1
67775,1
67778,1
67801,1
67817,1
67825,1
67833,1
67834,1
67835,1
67842,1
67853,1
67856,1
67888,1
67889,1
67893,1
67899,1
67915,1
67922,1
67925,1
67944,1
67948,1
67960,1
67965,0
67991,1
67993,1
68010,1
68015,0
68019,1
68024,1
68030,1
68046,1
68068,1
68072,1
68087,1
68089,1
68090,1
68093,1
68098,1
68107,1
68125,1
68131,1
68133,1
68140,1
68151,1
68157,1
68161,1
68173,1
68178,0
68183,1
68213,1
68229,1
68239,1
68248,1
68254,1
68307,1
68308,1
68316,1
68341,1
68351,1
68361,1
68374,0
68388,1
68400,1
68411,1
68412,1
68426,1
68427,1
68440,0
68445,1
68448,1
68449,1
68453,0
68458,1
68461,1
68468,1
68477,1
68479,1
68482,1
68483,1
68498,1
68509,1
68524,1
68528,1
68538,1
68543,1
68545,1
68548,1
68549,1
68555,1
68563,1
68565,1
68572,1
68590,1
68602,1
68603,0
68609,1
68618,1
68631,1
68633,1
68641,1
68646,1
68647,1
68655,1
68656,0
68680,1
68682,1
68685,1
68694,1
68695,1
68706,1
68709,1
68712,1
68728,1
68729,1
68730,1
68766,1
68773,1
68791,1
68793,1
68814,1
68817,1
68828,1
68834,1
68837,1
68841,1
68856,0
68882,1
68902,1
68906,1
68913,1
68917,1
68922,0
68926,0
68928,1
68940,1
68942,1
68947,1
68959,1
68965,1
68967,1
68976,0
68985,1
68989,1
69003,0
69008,1
69009,1
69035,1
69037,0
69044,1
69055,0
69064,1
69090,1
69100,1
69106,1
69109,1
69124,1
69134,0
69141,1
69142,1
69146,1
69153,0
69156,1
69158,1
69163,1
69168,1
69173,1
69176,1
69183,1
69184,1
69191,1
69197,1
69202,1
69212,1
69215,1
69225,1
69227,1
69233,1
69238,1
69239,1
69248,1
69250,1
69261,1
69266,1
69271,1
69274,1
69286,0
69296,1
69304,1
69318,1
69331,1
69340,1
69347,1
69358,1
69383,1
69401,1
69402,1
69406,1
69418,1
69437,1
69438,1
69441,1
69443,1
69450,1
69461,1
69464,1
69470,1
69471,1
69472,1
69473,1
69505,1
69513,1
69543,1
69546,1
69549,1
69557,1
69560,1
69561,1
69564,1
69572,1
69573,1
69582,1
69590,1
69597,1
69602,1
69615,1
69633,1
69651,1
69674,1
69689,1
69696,1
69698,1
69719,1
69722,0
69746,1
69749,1
69760,1
69762,1
69763,1
69772,1
69776,1
69779,0
69790,1
69791,1
69811,1
69814,1
69818,1
69824,1
69831,1
69832,1
69840,1
69848,1
69856,1
69871,1
69893,1
69924,1
69937,0
69960,0
69967,1
69975,1
70000,1
70002,1
70003,1
70008,1
70009,0
70040,0
70045,1
70058,1
70069,0
70075,1
70087,1
70091,1
70101,1
70106,1
70109,1
70145,1
70147,1
70154,1
70161,1
70162,1
70168,1
70181,1
70183,1
70210,1
70213,1
70220,1
70224,1
70225,1
70226,1
70228,1
70231,1
70234,1
70264,1
70278,1
70290,1
70300,1
70302,1
70308,1
70309,1
70310,1
70316,1
70328,1
70329,1
70331,1
70338,1
70340,1
70341,1
70354,1
70368,0
70376,0
70379,0
70393,0
70410,0
70427,0
70439,0
70441,0
70455,0
70462,0
70474,0
70484,0
70485,0
70487,0
70510,1
70514,1
70549,1
70557,1
70579,1
70581,1
70582,1
70584,1
70599,1
70600,1
70602,1
70606,1
70610,1
70611,1
70618,0
70620,0
70622,0
70625,0
70629,0
70638,0
70652,0
70669,0
70682,0
70699,0
70701,0
70702,0
70709,0
70728,0
70765,0
70796,0
70797,0
70830,0
70836,0
70847,0
70861,0
70869,0
70876,0
70884,0
70885,0
70889,0
70905,0
70926,1
70941,1
70945,1
70969,1
70977,1
70999,1
71001,1
71005,0
71006,1
71018,1
71026,1
71027,1
71032,1
71036,1
71037,1
71038,1
71047,1
71049,1
71053,1
71071,0
71093,1
71113,1
71119,1
71124,1
71129,1
71138,0
71142,0
71143,1
71159,1
71161,1
71169,1
71174,1
71175,1
71177,1
71183,1
71201,1
71208,1
71226,0
71232,1
71238,1
71251,1
71253,1
71276,1
71287,0
71293,1
71295,1
71308,1
71317,1
71323,1
71332,1
71339,1
71347,1
71352,1
71353,1
71363,1
71367,1
71375,1
71384,0
71386,1
71390,1
71393,1
71400,1
71412,0
71415,1
71425,1
71431,1
71432,1
71437,1
71445,1
71454,1
71458,1
71466,1
71472,1
71477,1
71481,1
71489,1
71502,1
71509,1
71513,1
71516,1
71517,1
71523,1
71529,1
71539,0
71541,0
71546,1
71547,1
71567,1
71575,1
71576,1
71577,1
71582,1
71583,1
71602,0
71603,1
71605,1
71616,1
71623,1
71628,1
71632,1
71633,1
71635,1
71646,1
71648,1
71649,1
71656,1
71658,1
71659,1
71671,1
71676,0
71678,1
71685,1
71698,1
71704,1
71705,1
71713,0
71718,1
71720,1
71745,1
71751,1
71753,1
71755,1
71777,0
71781,1
71783,1
71789,1
71797,1
71807,1
71825,1
71830,1
71852,1
71859,1
71907,1
71921,1
71926,1
71935,1
71948,1
71950,1
71953,1
71957,1
71966,1
71983,1
71989,1
71997,1
72013,1
72018,1
72020,1
72023,1
72028,1
72032,1
72040,1
72042,1
72046,1
72072,1
72077,1
72078,1
72080,1
72083,1
72099,0
72146,1
72174,1
72175,0
72186,1
72187,1
72193,1
72195,1
72196,1
72219,0
72227,1
72261,1
72264,0
72268,1
72270,1
72274,0
72275,1
72277,1
72287,0
72289,1
72291,1
72302,1
72306,1
72315,1
72321,1
72325,1
72328,1
72339,1
72349,1
72358,1
72359,1
72371,1
72372,1
72379,1
72382,0
72386,1
72407,1
72409,1
72421,1
72426,1
72430,1
72436,1
72438,1
72439,1
72444,1
72445,1
72448,1
72449,1
72453,1
72459,1
72464,1
72465,1
72470,1
72471,1
72482,1
72484,1
72493,1
72502,1
72518,1
72521,1
72532,1
72541,1
72577,1
72579,1
72587,1
72596,1
72599,1
72604,1
72609,1
72613,1
72614,0
72626,1
72627,1
72632,1
72637,1
72660,1
72662,1
72682,1
72687,0
72706,1
72727,1
72736,1
72744,1
72746,1
72752,1
72766,1
72770,1
72771,1
72778,1
72792,1
72797,1
72808,1
72809,1
72816,1
72822,1
72844,1
72847,1
72852,1
72854,0
72865,1
72868,1
72883,1
72891,1
72892,1
72893,1
72909,1
72923,1
72928,0
72940,0
72946,1
72954,1
72955,1
72975,1
72986,1
72998,1
73003,1
73006,1
73023,1
73025,0
73027,1
73035,0
73045,1
73054,1
73073,1
73081,1
73082,1
73091,1
73095,1
73117,1
73135,1
73174,1
73175,1
73180,1
73188,0
73193,1
73199,0
73231,1
73272,1
73274,1
73276,1
73290,1
73291,1
73293,1
73321,1
73322,1
73323,1
73346,1
73352,1
73370,1
73388,1
73390,1
73400,0
73415,1
73416,1
73422,1
73424,1
73430,1
73437,1
73439,1
73451,1
73454,1
73465,1
73469,1
73470,1
73471,1
73498,0
73501,0
73523,0
73524,0
73530,0
73533,0
73534,0
73535,0
73538,0
73541,0
73555,1
73560,1
73561,1
73576,1
73577,1
73591,1
73592,1
73597,1
73607,1
73618,1
73626,1
73629,1
73636,1
73644,0
73648,1
73655,1
73659,1
73673,1
73677,1
73693,1
73710,1
73711,1
73732,1
73747,1
73749,1
73755,1
73758,1
73789,1
73800,1
73803,1
73829,1
73835,1
73868,1
73872,1
73882,1
73884,1
73887,1
73890,1
73899,0
73902,1
73903,1
73922,1
73924,1
73925,0
73946,1
73948,1
73951,0
73952,0
73962,1
73972,0
73982,1
73984,1
73994,1
74003,1
74005,1
