enrollment_id,problem_within_30_40
60706,1
60707,0
60708,0
60711,1
60712,1
60713,1
60717,1
60722,1
60724,1
60726,0
60727,1
60731,1
60732,1
60733,1
60735,1
60736,0
60737,1
60738,1
60739,1
60743,1
60744,1
60747,1
60748,1
60752,1
60753,1
60754,1
60755,1
60756,1
60757,1
60759,1
60761,1
60762,0
60763,0
60764,1
60769,1
60770,1
60772,1
60773,1
60776,1
60777,1
60780,1
60782,1
60785,1
60789,1
60791,1
60793,1
60795,1
60796,0
60797,1
60798,1
60799,1
60800,0
60801,1
60802,1
60803,1
60806,1
60807,0
60809,1
60810,1
60811,1
60812,0
60813,1
60817,1
60819,1
60821,0
60823,1
60824,0
60826,1
60827,1
60829,1
60830,1
60831,1
60832,1
60835,1
60836,0
60837,1
60840,1
60845,1
60846,1
60847,1
60851,1
60852,1
60853,1
60855,1
60858,1
60863,1
60864,1
60865,1
60866,1
60868,1
60870,1
60872,1
60875,1
60877,1
60879,0
60881,1
60885,1
60886,1
60887,1
60889,0
60891,1
60893,0
60897,1
60900,0
60901,1
60903,1
60908,0
60912,1
60914,1
60917,1
60923,1
60926,1
60928,1
60930,1
60933,1
60934,1
60935,1
60936,0
60939,1
60940,0
60941,0
60945,1
60956,1
60959,0
60960,0
60961,1
60970,1
60972,1
60973,0
60975,1
60976,0
60977,1
60980,1
60985,1
60988,0
60989,0
60991,1
60992,1
60994,1
60995,1
60996,1
60998,1
61001,0
61002,1
61004,1
61006,1
61007,1
61008,1
61009,1
61010,1
61011,1
61013,1
61014,1
61015,1
61020,1
61023,1
61025,1
61026,1
61028,1
61033,1
61036,1
61037,1
61050,1
61051,1
61054,0
61060,1
61062,1
61065,1
61068,1
61074,1
61075,1
61080,1
61081,1
61082,1
61083,1
61084,1
61086,1
61087,1
61089,1
61091,1
61092,1
61094,1
61097,1
61099,1
61101,1
61105,1
61106,1
61112,1
61113,1
61115,1
61119,1
61120,1
61121,1
61125,0
61127,1
61128,1
61130,0
61132,0
61135,1
61136,1
61140,1
61141,1
61143,1
61144,1
61147,1
61150,0
61153,1
61154,1
61155,1
61158,1
61159,1
61160,1
61163,0
61166,1
61167,1
61170,1
61173,1
61174,1
61176,1
61177,1
61178,1
61180,1
61183,1
61184,1
61186,1
61190,1
61192,1
61194,1
61200,0
61201,1
61202,1
61204,1
61205,1
61206,0
61208,0
61211,1
61212,0
61213,1
61214,0
61223,1
61227,0
61229,1
61235,1
61237,1
61243,1
61244,1
61248,1
61250,1
61263,1
61265,0
61267,1
61269,1
61270,1
61271,1
61272,0
61274,1
61278,1
61279,1
61281,0
61282,1
61284,0
61285,1
61291,1
61293,1
61294,0
61300,1
61305,1
61306,1
61307,1
61308,0
61310,1
61311,0
61314,1
61315,1
61317,1
61318,1
61319,1
61320,1
61321,1
61324,1
61325,0
61326,1
61327,1
61328,0
61331,0
61333,1
61335,0
61340,1
61341,0
61344,1
61345,1
61346,1
61348,0
61349,1
61351,0
61353,1
61354,0
61355,1
61356,1
61357,1
61359,1
61360,1
61363,1
61365,1
61368,1
61370,1
61375,1
61376,1
61377,1
61380,1
61381,1
61382,1
61384,1
61385,1
61386,1
61387,1
61389,0
61392,1
61393,0
61394,0
61396,1
61397,0
61398,1
61399,0
61402,1
61406,0
61407,1
61408,0
61410,1
61411,1
61412,0
61416,1
61418,1
61419,1
61423,0
61425,1
61426,1
61428,1
61429,1
61430,0
61431,0
61432,1
61433,1
61434,0
61437,1
61439,0
61440,0
61444,0
61446,1
61447,1
61448,1
61449,1
61450,0
61452,1
61455,1
61459,1
61461,1
61465,1
61466,1
61468,1
61471,1
61474,1
61475,1
61480,0
61481,1
61482,1
61484,1
61485,1
61488,0
61492,0
61495,1
61496,1
61497,1
61499,1
61501,1
61506,1
61507,1
61508,1
61509,1
61510,1
61511,1
61512,1
61513,0
61514,0
61516,0
61519,1
61521,1
61523,1
61524,0
61526,0
61529,1
61530,1
61531,0
61532,0
61533,1
61537,0
61538,1
61539,1
61543,1
61545,1
61547,0
61549,1
61552,1
61554,1
61555,1
61558,1
61563,1
61565,1
61568,1
61572,1
61578,1
61579,1
61580,0
61581,1
61582,1
61584,1
61585,1
61588,1
61590,1
61593,1
61597,1
61599,1
61600,1
61603,1
61607,1
61612,1
61616,1
61617,1
61619,1
61620,0
61623,1
61624,1
61625,1
61628,1
61631,0
61634,1
61635,1
61637,1
61640,1
61641,1
61642,1
61643,1
61646,1
61647,1
61649,1
61653,1
61654,1
61655,1
61656,1
61657,1
61660,1
61662,1
61665,1
61667,1
61669,1
61670,1
61671,1
61672,1
61673,1
61675,1
61676,0
61677,1
61678,1
61682,1
61684,1
61686,0
61687,0
61689,1
61691,1
61693,1
61695,1
61697,1
61698,1
61699,1
61701,1
61703,1
61704,1
61706,1
61707,1
61709,1
61710,1
61712,1
61713,1
61719,1
61722,1
61726,1
61727,1
61728,1
61729,1
61732,1
61733,1
61735,1
61736,0
61739,1
61740,1
61741,1
61742,1
61743,0
61744,1
61745,0
61746,1
61747,1
61748,1
61750,1
61752,1
61754,1
61755,1
61756,0
61758,1
61759,1
61761,1
61762,1
61763,1
61764,1
61767,1
61772,1
61777,0
61778,1
61779,0
61780,1
61781,1
61782,1
61790,1
61791,1
61793,1
61801,1
61802,1
61804,1
61805,1
61806,1
61808,1
61809,1
61810,1
61812,1
61813,1
61816,1
61817,1
61818,1
61820,1
61821,1
61822,1
61823,1
61827,1
61831,0
61835,1
61836,1
61837,1
61838,1
61839,1
61843,1
61844,1
61846,1
61849,1
61851,1
61855,1
61858,1
61861,1
61865,1
61869,1
61874,1
61875,1
61877,0
61880,1
61884,1
61886,1
61889,1
61890,1
61896,1
61897,1
61900,1
61905,1
61907,1
61908,0
61910,1
61911,1
61916,1
61917,1
61918,1
61920,1
61921,1
61922,0
61924,1
61927,1
61931,1
61933,1
61936,1
61941,1
61942,1
61943,1
61944,1
61946,1
61950,1
61951,1
61952,1
61958,1
61959,1
61960,0
61963,1
61967,1
61968,0
61969,1
61970,1
61971,1
61972,1
61973,1
61976,1
61977,1
61978,1
61984,1
61986,1
61992,1
61995,0
61996,1
61997,1
62001,1
62003,1
62004,1
62005,1
62006,1
62011,1
62013,1
62019,1
62021,1
62022,1
62031,1
62032,1
62033,0
62034,0
62036,1
62039,1
62040,1
62041,1
62047,1
62049,1
62052,1
62053,1
62056,1
62058,1
62060,1
62061,0
62064,1
62066,1
62068,1
62073,1
62076,1
62078,1
62082,1
62086,1
62089,1
62091,1
62092,1
62094,1
62095,1
62102,1
62104,1
62105,1
62107,1
62108,1
62109,1
62110,1
62112,1
62113,1
62114,1
62118,1
62121,0
62122,1
62123,1
62124,1
62125,1
62126,1
62127,1
62130,1
62133,1
62134,1
62139,1
62141,1
62142,1
62144,1
62145,1
62146,1
62148,0
62149,1
62151,1
62152,1
62153,1
62154,1
62157,1
62158,1
62160,1
62161,1
62162,1
62163,1
62166,1
62171,1
62172,1
62173,1
62174,1
62176,1
62177,1
62183,1
62185,1
62187,1
62188,1
62189,0
62190,1
62192,1
62195,1
62198,0
62199,1
62201,1
62202,1
62206,0
62208,1
62209,1
62212,0
62218,0
62221,1
62223,0
62225,1
62226,1
62227,1
62229,1
62236,1
62239,1
62246,1
62247,1
62248,1
62249,1
62250,0
62251,1
62252,1
62253,1
62255,1
62258,1
62260,0
62261,1
62262,1
62270,1
62271,1
62273,1
62274,1
62275,1
62277,1
62278,1
62279,1
62282,0
62283,1
62285,1
62286,1
62287,1
62290,1
62293,1
62294,1
62298,1
62302,1
62303,1
62305,1
62306,1
62308,1
62310,1
62311,1
62313,1
62315,1
62316,1
62321,1
62322,1
62323,1
62324,1
62327,1
62329,1
62330,1
62331,1
62332,1
62336,1
62342,0
62343,1
62345,1
62347,1
62348,1
62352,1
62354,1
62355,1
62357,1
62361,1
62365,1
62370,1
62375,1
62376,1
62379,1
62385,1
62388,1
62390,1
62392,1
62394,1
62395,1
62397,1
62398,1
62399,1
62400,1
62401,1
62404,0
62408,1
62411,1
62412,1
62414,1
62416,0
62419,1
62421,1
62422,1
62423,1
62426,1
62432,1
62433,1
62434,1
62435,1
62438,1
62441,1
62442,1
62447,1
62449,0
62450,1
62452,0
62453,1
62455,1
62459,1
62460,1
62461,1
62462,1
62464,1
62465,1
62466,1
62470,1
62472,1
62475,1
62477,1
62478,1
62479,1
62481,1
62482,1
62489,1
62491,1
62493,1
62497,1
62499,1
62502,1
62507,1
62513,1
62516,1
62517,0
62518,1
62522,1
62523,1
62524,1
62526,1
62528,1
62531,1
62532,1
62533,1
62539,1
62545,1
62549,1
62551,1
62552,1
62554,1
62556,1
62560,1
62562,1
62567,1
62569,1
62570,1
62575,1
62580,1
62581,1
62583,1
62586,1
62587,1
62592,1
62594,1
62595,1
62596,1
62599,1
62600,1
62601,1
62608,1
62609,1
62610,1
62613,1
62615,1
62618,1
62622,1
62628,1
62629,1
62632,1
62633,1
62637,1
62640,1
62644,1
62645,1
62646,1
62647,1
62649,1
62651,1
62653,1
62654,1
62658,1
62659,1
62660,1
62663,1
62666,1
62667,1
62669,1
62672,1
62673,1
62675,1
62676,0
62677,1
62683,1
62685,1
62688,1
62689,1
62693,1
62699,1
62700,1
62702,1
62705,1
62707,1
62708,1
62711,1
62713,1
62717,1
62718,1
62719,1
62722,0
62726,1
62727,1
62729,1
62730,0
62731,1
62736,1
62737,1
62738,1
62740,1
62742,1
62743,1
62745,1
62747,1
62748,1
62750,1
62752,1
62754,1
62756,1
62757,1
62761,1
62762,1
62764,1
62766,1
62767,1
62768,1
62769,1
62770,1
62771,1
62775,1
62778,1
62781,1
62786,1
62787,1
62791,1
62792,1
62793,1
62796,0
62799,1
62802,1
62806,0
62807,1
62808,1
62809,1
62813,1
62818,1
62819,1
62821,1
62824,1
62827,1
62831,1
62833,1
62836,1
62837,0
62839,1
62845,1
62846,1
62856,1
62858,1
62861,1
62862,1
62864,1
62865,1
62866,0
62867,1
62868,1
62869,1
62872,1
62873,0
62874,1
62875,1
62876,1
62884,0
62885,1
62887,1
62889,1
62890,1
62891,1
62893,1
62894,1
62895,1
62897,1
62901,1
62904,1
62905,1
62906,1
62907,1
62909,1
62918,1
62920,1
62922,1
62925,1
62926,1
62927,0
62928,1
62929,1
62934,1
62935,1
62937,0
62941,1
62942,1
62944,1
62945,1
62947,1
62948,1
62951,1
62953,1
62956,1
62961,1
62962,1
62963,1
62964,1
62965,1
62966,1
62967,1
62968,1
62969,1
62971,1
62973,1
62974,1
62975,1
62977,1
62978,1
62979,1
62980,1
62981,1
62983,1
62984,1
62986,1
62988,0
62992,1
62993,1
62995,1
62996,1
63000,1
63001,1
63002,1
63003,1
63006,0
63007,1
63009,1
63010,1
63011,1
63012,1
63013,1
63018,1
63027,1
63029,1
63030,1
63034,0
63036,0
63038,1
63040,1
63041,1
63042,1
63045,1
63049,1
63051,1
63053,0
63055,1
63056,1
63060,1
63061,1
63062,1
63063,1
63064,1
63069,1
63071,1
63074,1
63076,1
63084,1
63086,1
63089,1
63092,1
63098,1
63099,1
63102,1
63104,1
63105,1
63108,1
63109,1
63112,1
63113,1
63116,1
63118,1
63119,1
63121,1
63122,1
63128,1
63131,1
63132,1
63133,1
63135,0
63140,1
63143,1
63145,1
63146,1
63147,1
63148,1
63149,1
63152,1
63158,1
63159,1
63163,1
63164,1
63165,1
63167,1
63168,1
63169,1
63172,1
63173,1
63174,1
63176,1
63178,1
63179,1
63180,1
63181,1
63182,1
63186,1
63188,1
63191,1
63194,1
63195,1
63197,1
63198,1
63204,1
63208,1
63209,1
63211,1
63212,1
63215,1
63218,0
63221,1
63222,1
63224,1
63229,1
63230,1
63233,1
63234,1
63235,1
63239,1
63240,1
63244,1
63246,1
63248,1
63250,1
63253,1
63254,1
63255,0
63256,1
63257,1
63260,1
63261,1
63262,1
63264,1
63267,1
63269,1
63272,1
63274,1
63277,1
63278,1
63281,1
63282,1
63283,1
63286,1
63288,1
63293,1
63294,1
63296,0
63297,1
63300,1
63302,1
63306,1
63307,1
63308,1
63309,1
63314,1
63318,1
63319,1
63321,1
63323,1
63324,1
63326,1
63328,0
63333,1
63335,1
63338,1
63339,1
63341,1
63345,1
63346,1
63348,1
63351,1
63353,1
63355,1
63356,1
63358,1
63360,1
63361,0
63362,1
63369,1
63370,1
63375,1
63377,1
63382,1
63384,1
63386,1
63390,1
63391,1
63392,0
63395,1
63396,1
63398,1
63401,1
63402,1
63404,1
63406,1
63409,1
63410,1
63413,1
63415,1
63418,1
63419,0
63420,1
63424,1
63430,1
63431,1
63437,1
63440,1
63443,1
63444,1
63445,1
63447,1
63449,1
63451,1
63453,1
63456,0
63459,1
63464,1
63467,1
63471,1
63472,1
63473,1
63476,1
63477,1
63478,1
63479,1
63482,1
63485,1
63486,1
63489,1
63490,1
63491,1
63492,1
63494,0
63496,1
63497,1
63500,1
63502,1
63504,1
63510,1
63512,1
63514,1
63516,1
63523,1
63524,1
63525,1
63526,1
63530,1
63531,1
63534,1
63536,1
63538,1
63539,1
63541,1
63542,1
63544,1
63546,1
63548,1
63549,1
63550,1
63551,1
63553,1
63556,1
63557,1
63559,1
63560,1
63561,1
63567,1
63570,1
63571,1
63574,1
63575,1
63577,1
63579,1
63580,1
63582,1
63585,1
63586,1
63587,1
63588,1
63589,1
63591,0
63592,1
63593,1
63594,1
63595,1
63597,1
63598,1
63599,1
63600,1
63603,0
63606,1
63609,1
63612,1
63613,1
63618,1
63619,1
63623,1
63624,1
63625,1
63626,1
63629,1
63632,1
63633,1
63635,1
63639,1
63640,1
63641,1
63644,1
63647,1
63648,1
63650,1
63651,1
63653,1
63654,1
63656,1
63660,1
63661,1
63662,1
63664,1
63666,1
63667,1
63669,1
63670,1
63671,1
63673,1
63677,1
63678,1
63679,1
63684,1
63685,1
63688,1
63692,1
63694,1
63696,1
63699,1
63701,1
63710,1
63712,1
63713,1
63716,1
63717,1
63721,1
63722,0
63727,0
63729,1
63731,1
63735,1
63737,1
63738,1
63740,1
63742,1
63744,1
63749,1
63750,0
63751,1
63755,1
63756,1
63759,1
63760,1
63763,1
63765,1
63766,1
63768,1
63770,1
63771,1
63773,1
63778,1
63780,1
63781,1
63782,0
63783,1
63785,1
63788,1
63789,1
63790,1
63793,1
63796,1
63798,1
63800,1
63804,1
63805,1
63812,1
63814,1
63815,1
63816,1
63817,1
63818,1
63823,1
63825,1
63827,1
63830,1
63838,1
63839,1
63840,1
63842,1
63846,1
63853,1
63855,1
63856,1
63857,1
63859,1
63863,1
63865,1
63866,1
63868,1
63869,1
63872,1
63873,1
63875,1
63876,1
63882,1
63885,0
63886,1
63887,1
63888,1
63890,1
63891,0
63893,1
63908,1
63910,1
63911,1
63914,0
63915,1
63917,0
63918,0
63920,1
63922,1
63923,1
63924,1
63928,1
63929,1
63930,1
63934,1
63937,1
63946,1
63947,1
63949,1
63956,1
63958,1
63959,1
63964,1
63966,1
63967,1
63968,1
63970,1
63971,1
63972,1
63973,0
63974,1
63976,1
63977,1
63983,1
63985,1
63988,1
63991,1
63992,1
63994,1
63995,1
63996,1
63997,0
63999,1
64001,1
64002,1
64003,1
64005,1
64006,1
64008,1
64012,1
64015,1
64018,1
64019,1
64021,1
64025,0
64028,1
64031,1
64032,0
64036,1
64037,1
64038,1
64039,1
64041,1
64046,1
64047,1
64052,1
64055,1
64058,1
64059,1
64062,1
64063,1
64066,1
64069,1
64071,1
64072,1
64074,1
64078,1
64079,1
64083,0
64084,1
64087,1
64088,1
64091,1
64092,1
64094,1
64095,1
64097,1
64098,1
64099,1
64102,1
64103,1
64106,1
64108,1
64110,1
64111,1
64112,1
64113,1
64115,1
64116,0
64117,1
64118,1
64119,1
64123,1
64124,1
64126,1
64129,1
64130,1
64133,1
64134,1
64136,0
64137,1
64138,1
64140,1
64141,1
64142,1
64146,1
64149,1
64153,1
64156,1
64157,1
64161,1
64162,1
64164,1
64165,1
64166,1
64168,1
64170,1
64171,1
64172,1
64173,1
64174,1
64175,1
64177,1
64178,1
64179,1
64181,1
64184,1
64185,1
64186,1
64187,1
64188,0
64193,1
64198,1
64199,1
64201,1
64202,1
64203,1
64206,1
64208,1
64209,1
64210,1
64211,1
64213,1
64215,1
64218,1
64219,1
64224,1
64227,1
64228,0
64229,1
64230,1
64232,1
64233,1
64235,1
64236,1
64239,1
64241,1
64242,1
64243,1
64245,1
64246,1
64248,1
64253,1
64261,1
64263,1
64271,1
64272,1
64274,1
64275,1
64281,1
64282,1
64284,1
64286,1
64288,0
64290,1
64299,1
64301,1
64302,1
64303,1
64307,1
64308,1
64314,1
64316,1
64322,1
64324,1
64326,1
64327,1
64337,1
64338,1
64339,1
64340,1
64341,1
64342,0
64343,1
64344,1
64346,1
64348,1
64350,1
64354,1
64355,1
64358,1
64359,1
64363,0
64365,1
64366,1
64367,1
64368,1
64369,1
64375,1
64376,0
64377,1
64378,1
64379,1
64384,1
64386,1
64389,1
64394,1
64396,1
64397,1
64400,1
64401,1
64404,1
64406,1
64408,1
64410,1
64411,1
64412,1
64413,1
64414,1
64415,1
64417,1
64418,1
64420,1
64421,1
64422,1
64424,1
64425,0
64427,1
64428,1
64430,1
64431,1
64432,1
64434,1
64435,1
64436,1
64437,1
64438,1
64440,1
64446,1
64447,1
64449,1
64453,1
64454,1
64459,1
64464,1
64465,1
64466,1
64467,1
64469,1
64471,1
64472,1
64473,1
64474,1
64475,1
64478,1
64481,1
64483,1
64484,1
64485,1
64487,1
64491,1
64493,1
64494,1
64496,1
64499,1
64501,1
64502,1
64503,1
64507,1
64509,1
64510,1
64513,0
64516,1
64520,1
64522,1
64525,1
64529,1
64533,1
64534,1
64535,1
64539,1
64540,1
64541,1
64542,1
64544,1
64547,1
64552,1
64553,1
64558,1
64559,1
64561,0
64564,1
64567,1
64568,1
64571,1
64573,1
64575,1
64577,1
64580,1
64582,1
64588,1
64589,1
64591,1
64592,1
64593,1
64595,1
64598,1
64602,1
64605,1
64607,1
64608,1
64610,1
64612,1
64613,1
64615,1
64617,1
64618,1
64620,1
64624,1
64625,1
64627,1
64628,1
64630,1
64635,0
64638,1
64642,0
64644,1
64646,1
64648,1
64650,1
64652,1
64654,1
64658,1
64659,1
64661,1
64662,1
64663,1
64666,1
64667,1
64668,1
64669,1
64674,1
64675,1
64681,1
64684,1
64686,0
64687,1
64688,1
64692,1
64694,1
64698,1
64707,1
64708,1
64709,1
64710,1
64711,1
64713,1
64715,1
64716,1
64717,1
64722,1
64725,1
64733,1
64735,1
64737,1
64738,1
64741,1
64744,1
64745,1
64747,0
64748,1
64749,1
64750,1
64753,1
64756,1
64757,1
64759,1
64760,1
64761,1
64762,1
64763,1
64764,1
64765,1
64768,0
64771,1
64772,1
64774,1
64775,0
64781,1
64782,1
64784,1
64789,1
64790,1
64793,1
64794,1
64795,1
64796,1
64805,1
64806,1
64807,1
64808,1
64810,1
64812,1
64815,1
64817,1
64821,1
64823,1
64824,1
64826,1
64829,1
64830,1
64831,1
64833,1
64838,1
64841,1
64842,1
64843,1
64844,1
64847,1
64848,1
64849,1
64850,1
64851,1
64853,1
64855,1
64858,0
64859,1
64860,0
64863,1
64864,1
64865,1
64866,0
64867,1
64870,1
64872,1
64873,0
64874,1
64877,1
64878,0
64883,1
64884,1
64886,1
64887,1
64891,1
64898,1
64899,1
64900,1
64901,1
64906,1
64907,1
64908,1
64909,1
64910,1
64911,1
64912,1
64913,1
64915,1
64918,1
64919,1
64922,1
64924,1
64925,1
64927,1
64928,1
64931,1
64935,1
64938,1
64939,1
64940,1
64942,1
64944,1
64948,1
64949,1
64952,1
64953,1
64957,1
64959,1
64960,1
64961,1
64963,1
64967,1
64971,1
64974,1
64975,1
64976,1
64977,1
64980,1
64981,1
64983,1
64984,1
64985,1
64987,1
64988,1
64989,1
64990,1
64991,1
64992,1
64993,1
64994,1
64995,1
65001,1
65005,1
65007,1
65009,1
65011,1
65012,1
65014,1
65015,1
65016,1
65017,1
65021,1
65022,1
65024,1
65025,1
65026,1
65027,1
65029,1
65030,1
65031,1
65032,1
65034,1
65036,1
65043,1
65046,1
65054,1
65055,1
65056,1
65058,1
65062,1
65065,1
65066,1
65067,1
65070,1
65071,1
65075,1
65076,1
65077,1
65080,1
65082,1
65084,1
65088,1
65089,1
65090,1
65092,1
65095,1
65097,1
65099,1
65100,1
65102,1
65104,1
65105,1
65106,1
65112,1
65116,1
65117,1
65120,1
65121,1
65122,1
65124,1
65125,1
65126,1
65128,1
65129,1
65130,1
65135,1
65138,1
65139,1
65140,1
65142,1
65145,1
65147,1
65148,1
65149,1
65150,1
65152,1
65153,1
65154,1
65155,1
65156,1
65157,1
65158,1
65159,1
65161,1
65162,1
65163,1
65164,1
65166,1
65169,1
65170,1
65172,1
65173,1
65177,1
65179,1
65180,1
65181,1
65184,1
65187,1
65192,1
65193,1
65195,1
65199,1
65200,1
65202,1
65203,1
65206,1
65209,1
65211,1
65212,1
65213,1
65214,1
65215,1
65216,1
65220,1
65221,1
65223,1
65224,1
65226,1
65227,1
65228,1
65229,1
65231,1
65232,1
65233,1
65234,1
65235,1
65236,1
65237,1
65239,1
65240,1
65241,1
65243,1
65247,1
65248,1
65249,1
65254,1
65256,1
65259,1
65260,1
65261,1
65265,1
65266,1
65270,1
65274,1
65276,1
65277,1
65278,1
65279,1
65280,1
65282,1
65283,1
65284,1
65285,1
65289,1
65290,1
65291,1
65292,1
65293,1
65295,1
65297,1
65301,1
65302,1
65303,1
65304,1
65305,1
65307,1
65310,1
65311,1
65313,1
65317,1
65318,1
65320,1
65321,1
65322,1
65323,1
65324,1
65325,1
65326,1
65328,1
65330,1
65331,1
65336,1
65338,1
65339,1
65341,1
65343,1
65345,1
65347,1
65348,1
65349,1
65350,1
65353,1
65358,1
65364,1
65365,1
65367,1
65370,1
65372,1
65373,1
65375,1
65376,1
65378,1
65380,1
65383,1
65386,1
65387,1
65389,1
65390,1
65393,1
65395,1
65396,1
65398,1
65399,1
65404,1
65405,1
65406,1
65411,1
65413,1
65417,1
65418,1
65421,1
65422,1
65424,1
65425,1
65427,1
65430,1
65432,1
65434,1
65436,1
65437,1
65438,1
65439,1
65440,1
65442,1
65444,1
65447,1
65448,1
65449,1
65452,1
65454,1
65460,1
65462,1
65464,1
65466,1
65468,1
65470,1
65474,1
65476,1
65477,1
65480,1
65481,1
65487,1
65488,1
65489,1
65491,1
65493,1
65494,1
65500,1
65501,1
65502,1
65503,1
65504,1
65513,1
65514,1
65515,1
65517,1
65518,1
65521,1
65522,1
65524,1
65526,1
65527,1
65529,1
65530,1
65531,1
65534,1
65535,1
65536,1
65538,1
65539,1
65540,1
65542,1
65543,1
65548,1
65549,1
65550,1
65554,1
65556,1
65557,1
65558,1
65559,1
65562,1
65563,1
65565,1
65567,1
65569,1
65570,1
65571,1
65575,1
65576,1
65577,1
65580,1
65582,1
65584,1
65585,1
65586,1
65587,1
65588,1
65589,1
65591,1
65592,1
65593,1
65594,1
65596,1
65598,1
65599,1
65600,1
65601,1
65602,1
65603,1
65604,1
65606,1
65608,1
65609,1
65610,1
65612,1
65614,1
65615,1
65616,1
65617,1
65621,1
65623,1
65626,1
65628,1
65629,1
65630,1
65631,1
65637,1
65641,1
65647,1
65648,1
65650,1
65653,1
65656,1
65657,0
65658,1
65664,1
65667,1
65668,1
65670,1
65672,1
65681,1
65682,1
65687,1
65688,1
65689,1
65691,1
65693,1
65697,1
65698,1
65702,1
65703,1
65705,1
65709,1
65710,1
65711,1
65713,1
65716,1
65717,1
65719,1
65724,1
65725,1
65726,1
65727,1
65728,1
65730,1
65731,1
65732,1
65736,1
65737,1
65740,0
65741,1
65744,1
65745,1
65746,1
65747,1
65751,1
65752,1
65755,1
65756,1
65757,1
65759,1
65763,1
65766,1
65768,1
65769,1
65770,1
65775,0
65778,1
65781,1
65786,1
65787,1
65789,1
65792,1
65794,1
65796,1
65799,1
65806,1
65809,1
65812,1
65814,1
65817,1
65820,1
65824,1
65827,1
65830,0
65831,1
65832,1
65835,1
65843,1
65850,1
65852,0
65853,1
65860,1
65861,1
65864,1
65865,1
65866,1
65875,1
65877,1
65879,1
65880,1
65882,1
65884,1
65886,1
65890,1
65893,1
65896,1
65897,1
65898,1
65899,1
65903,1
65905,1
65907,1
65908,1
65911,1
65917,1
65918,1
65919,0
65921,1
65923,1
65924,1
65927,1
65929,1
65931,1
65932,1
65938,1
65939,1
65940,1
65944,1
65945,1
65946,1
65948,1
65949,1
65952,0
65955,1
65959,1
65961,1
65963,1
65965,1
65966,1
65968,1
65969,1
65970,1
65973,1
65975,1
65976,1
65983,1
65984,1
65987,1
65988,1
65992,1
65997,1
65999,1
66000,1
66001,1
66002,1
66003,1
66004,1
66008,1
66009,1
66011,1
66013,1
66017,1
66018,1
66021,1
66022,1
66025,1
66028,1
66029,1
66031,1
66033,1
66038,1
66041,1
66042,1
66044,1
66046,1
66048,1
66051,1
66052,1
66055,1
66058,1
66059,1
66060,1
66061,1
66064,1
66066,1
66068,1
66071,1
66072,1
66075,1
66076,1
66077,1
66081,1
66082,1
66083,1
66088,1
66091,1
66092,1
66093,1
66094,1
66095,1
66096,1
66098,1
66099,1
66100,1
66102,1
66104,1
66105,1
66106,1
66109,1
66110,1
66116,1
66117,1
66118,1
66120,1
66121,1
66122,1
66123,1
66124,1
66125,1
66126,1
66127,1
66129,1
66131,1
66134,1
66135,1
66139,1
66140,1
66142,1
66145,1
66146,1
66147,1
66148,1
66153,1
66159,1
66163,1
66167,1
66168,1
66169,1
66174,1
66176,1
66177,1
66181,1
66182,1
66184,1
66185,1
66188,1
66189,1
66190,1
66191,1
66192,1
66193,1
66195,1
66198,1
66202,1
66204,1
66206,1
66208,1
66210,1
66213,1
66214,1
66215,1
66217,1
66218,1
66220,1
66221,1
66224,1
66225,1
66227,1
66232,1
66233,1
66234,1
66236,1
66237,1
66239,1
66241,1
66242,1
66247,1
66248,1
66251,1
66252,1
66254,1
66255,1
66257,1
66258,1
66259,1
66260,1
66262,1
66265,1
66267,1
66269,1
66275,1
66277,1
66282,1
66283,1
66285,1
66286,1
66287,1
66288,1
66290,1
66291,1
66292,1
66293,1
66295,1
66296,1
66297,1
66298,1
66303,1
66306,1
66307,1
66308,1
66313,1
66315,1
66316,1
66317,1
66322,1
66323,1
66324,1
66325,1
66327,1
66330,1
66333,1
66340,1
66341,1
66342,1
66343,1
66344,1
66348,1
66349,1
66354,1
66356,1
66358,1
66363,1
66364,1
66365,1
66369,1
66370,1
66371,1
66374,1
66376,1
66378,1
66380,1
66382,1
66384,1
66387,1
66388,1
66389,1
66390,1
66392,1
66394,1
66396,1
66400,1
66401,1
66402,1
66403,1
66404,1
66407,1
66408,1
66409,1
66410,1
66411,1
66412,1
66415,1
66418,1
66419,1
66420,1
66422,1
66426,1
66428,1
66429,1
66432,1
66433,1
66434,1
66435,1
66436,1
66440,1
66441,1
66443,1
66446,1
66450,1
66451,1
66453,1
66458,1
66459,1
66462,1
66463,1
66466,1
66470,1
66472,1
66475,1
66477,1
66479,1
66480,1
66482,1
66486,1
66487,1
66488,1
66491,1
66493,1
66494,1
66495,1
66496,1
66498,1
66499,1
66501,1
66502,1
66504,1
66505,1
66507,1
66509,1
66510,1
66513,1
66514,1
66516,1
66518,1
66521,1
66524,1
66527,1
66528,1
66530,1
66532,1
66533,1
66535,1
66537,1
66538,1
66541,1
66542,0
66545,1
66546,1
66547,1
66550,1
66551,1
66552,1
66555,1
66558,1
66563,1
66564,1
66565,1
66568,1
66569,1
66570,1
66571,1
66579,1
66581,1
66582,1
66585,1
66586,1
66592,1
66594,1
66597,1
66600,1
66601,1
66604,1
66607,1
66608,1
66610,1
66614,1
66620,1
66622,1
66623,1
66624,1
66625,1
66626,1
66629,1
66630,1
66633,1
66634,1
66640,1
66643,1
66648,1
66649,1
66652,1
66653,1
66655,1
