enrollment_id,unique_user_object_count
24819,11
24820,53
24823,7
24824,2
24826,92
24833,17
24834,116
24835,116
24836,82
24837,8
24842,17
24846,9
24848,104
24851,12
24852,87
24853,21
24854,77
24855,11
24857,68
24859,137
24863,9
24865,35
24866,38
24867,2
24871,87
24874,95
24879,58
24884,8
24885,15
24886,44
24887,9
24889,52
24894,102
24896,8
24898,1
24899,12
24900,4
24901,44
24902,17
24909,58
24912,67
24914,114
24915,37
24916,38
24917,95
24919,9
24920,99
24921,37
24923,55
24925,195
24929,131
24930,42
24931,42
24933,19
24937,72
24938,15
24940,48
24942,5
24943,32
24944,56
24945,5
24948,24
24952,88
24956,104
24957,49
24962,96
24963,2
24968,86
24972,155
24974,155
24976,155
24977,15
24978,36
24983,155
24984,99
24985,1
24988,36
24989,196
24991,51
24992,2
24993,4
24994,34
24996,40
24998,24
25002,34
25003,71
25005,155
25007,155
25010,31
25011,22
25013,5
25014,52
25015,323
25018,50
25019,27
25021,93
25022,28
25026,1
25027,42
25030,87
25032,10
25033,46
25034,13
25035,26
25036,24
25037,12
25038,65
25040,117
25043,27
25046,1
25048,24
25049,130
25050,6
25051,13
25052,18
25053,130
25054,144
25055,94
25058,16
25059,53
25060,73
25063,98
25064,16
25065,237
25066,12
25067,314
25068,10
25070,13
25071,28
25073,117
25076,117
25077,5
25078,9
25079,77
25080,14
25081,127
25082,14
25083,9
25087,55
25088,52
25090,127
25091,61
25093,94
25094,37
25095,34
25096,11
25098,53
25100,46
25101,116
25102,7
25105,8
25106,72
25108,81
25111,43
25113,54
25116,13
25117,10
25118,54
25123,34
25124,14
25125,49
25129,92
25132,39
25133,8
25134,63
25135,28
25136,27
25143,83
25144,42
25145,63
25146,41
25148,28
25150,71
25152,289
25155,6
25158,97
25159,77
25162,39
25164,117
25166,81
25167,44
25168,21
25170,273
25171,68
25172,51
25173,28
25182,7
25185,149
25186,71
25190,4
25191,9
25192,12
25194,42
25198,12
25199,26
25200,21
25201,35
25202,32
25203,14
25210,12
25211,12
25212,39
25213,16
25215,95
25219,23
25220,52
25223,35
25226,118
25228,21
25229,6
25230,52
25232,35
25233,29
25234,71
25235,42
25237,28
25239,14
25240,5
25242,16
25243,65
25244,3
25245,7
25246,42
25247,3
25249,65
25251,6
25252,21
25253,84
25255,102
25256,35
25261,40
25263,157
25265,52
25267,17
25268,107
25269,16
25270,42
25272,5
25274,2
25277,39
25280,16
25281,8
25284,42
25285,10
25286,46
25287,123
25288,48
25290,63
25293,19
25294,20
25295,123
25299,198
25300,77
25304,123
25305,53
25307,123
25310,18
25312,79
25313,8
25314,47
25315,23
25316,13
25318,26
25319,56
25320,22
25321,54
25323,12
25325,97
25326,49
25327,7
25329,7
25334,11
25338,1
25342,26
25343,65
25345,13
25346,7
25347,25
25349,12
25352,5
25354,29
25355,9
25357,61
25359,31
25363,45
25364,18
25365,133
25366,133
25368,37
25369,6
25370,32
25371,21
25372,70
25373,60
25374,8
25375,2
25376,157
25377,2
25378,50
25381,42
25382,3
25386,9
25389,94
25390,31
25391,89
25393,33
25394,95
25397,17
25399,62
25403,10
25404,26
25407,51
25409,32
25410,19
25411,13
25412,19
25413,44
25414,41
25415,9
25421,61
25423,20
25425,37
25427,4
25428,1
25434,5
25437,6
25440,23
25441,78
25442,54
25443,31
25445,60
25446,19
25448,153
25449,54
25450,18
25452,70
25453,377
25456,28
25457,4
25458,6
25460,39
25461,23
25463,11
25464,42
25465,2
25467,49
25476,9
25485,2
25486,12
25487,42
25488,8
25489,49
25491,21
25492,59
25493,7
25498,32
25499,32
25500,20
25502,7
25506,18
25507,29
25511,47
25516,95
25520,29
25522,24
25524,18
25525,29
25526,95
25527,158
25528,53
25530,22
25531,99
25532,24
25533,70
25534,31
25536,144
25537,1
25539,10
25540,41
25541,14
25543,15
25544,32
25546,86
25548,71
25550,3
25551,1
25552,6
25555,12
25557,21
25558,38
25559,17
25561,140
25562,82
25565,143
25569,9
25570,85
25572,2
25574,67
25576,2
25578,3
25582,15
25584,60
25585,24
25586,11
25587,30
25588,64
25589,24
25591,57
25592,52
25595,4
25599,12
25601,21
25602,48
25603,4
25604,83
25606,13
25607,82
25613,30
25614,45
25616,28
25618,33
25619,32
25623,18
25624,66
25626,5
25627,148
25629,61
25631,18
25635,18
25636,70
25638,3
25640,61
25642,71
25643,53
25645,143
25648,9
25649,3
25655,39
25660,81
25661,2
25662,54
25664,4
25665,68
25666,12
25669,5
25671,55
25675,61
25678,104
25679,6
25681,41
25682,163
25683,66
25685,78
25686,47
25690,1
25694,33
25697,72
25698,61
25700,11
25702,49
25703,54
25704,2
25705,46
25706,127
25711,182
25715,69
25716,172
25717,35
25720,211
25728,8
25730,31
25732,8
25733,43
25737,88
25739,2
25740,88
25743,20
25744,25
25747,1
25749,119
25750,79
25752,37
25754,8
25756,18
25757,58
25761,23
25762,108
25766,65
25769,58
25770,5
25771,55
25772,323
25773,58
25775,24
25778,44
25779,62
25785,68
25791,19
25792,40
25794,46
25795,74
25796,57
25798,25
25801,15
25802,66
25803,32
25805,67
25806,14
25809,1
25810,1
25813,47
25814,28
25816,53
25817,47
25820,57
25823,68
25824,6
25825,32
25826,77
25827,293
25829,45
25830,77
25832,7
25839,54
25840,58
25841,17
25843,77
25847,15
25848,49
25851,21
25857,13
25858,51
25859,45
25860,235
25861,30
25862,235
25863,165
25865,20
25866,114
25869,19
25874,42
25876,19
25877,37
25880,34
25882,1
25884,18
25889,222
25892,94
25893,37
25897,22
25899,48
25900,32
25905,67
25907,36
25910,14
25911,71
25914,40
25915,124
25916,124
25917,40
25920,20
25923,28
25925,2
25927,88
25929,4
25930,60
25933,67
25936,113
25937,95
25938,113
25939,14
25942,81
25944,113
25945,83
25946,11
25949,2
25951,5
25955,24
25957,25
25959,144
25961,54
25962,18
25964,17
25966,34
25967,10
25974,4
25975,10
25976,74
25983,69
25985,24
25988,42
25990,10
25992,56
25995,55
25998,41
25999,1
26000,32
26002,32
26008,10
26010,10
26016,18
26018,31
26019,24
26020,132
26021,6
26028,55
26029,29
26030,3
26032,58
26035,20
26036,16
26038,54
26040,35
26041,43
26042,298
26044,88
26045,94
26046,218
26049,39
26051,31
26055,9
26062,84
26064,72
26065,24
26066,327
26068,79
26070,327
26072,56
26073,21
26074,95
26075,242
26076,26
26078,242
26082,14
26085,3
26087,35
26088,26
26090,38
26091,128
26093,6
26095,13
26096,1
26098,34
26101,5
26106,55
26107,7
26109,13
26110,27
26112,89
26113,1
26114,2
26115,92
26118,7
26119,66
26122,14
26123,117
26124,66
26125,29
26127,4
26128,188
26129,193
26131,45
26134,4
26135,193
26136,1
26138,69
26140,66
26142,32
26143,52
26144,2
26145,5
26146,13
26149,29
26151,12
26152,31
26154,12
26155,188
26158,2
26160,23
26161,2
26164,1
26165,73
26166,9
26167,28
26170,38
26171,12
26173,61
26174,140
26175,48
26176,12
26177,27
26178,113
26180,45
26181,89
26182,21
26183,27
26184,69
26187,145
26189,27
26193,95
26196,95
26198,22
26200,2
26201,63
26202,2
26203,80
26206,60
26207,60
26210,37
26211,27
26213,21
26214,40
26215,10
26217,7
26220,32
26222,42
26223,38
26225,26
26232,108
26235,54
26239,4
26240,4
26241,50
26243,4
26244,4
26245,108
26246,5
26249,8
26250,62
26252,127
26253,54
26256,8
26257,2
26259,31
26260,5
26262,8
26263,102
26264,112
26266,106
26267,25
26268,66
26269,59
26270,23
26271,88
26275,128
26281,49
26283,135
26284,120
26285,68
26290,60
26292,17
26298,181
26304,4
26311,22
26312,2
26313,58
26315,6
26317,51
26318,53
26319,323
26323,1
26324,27
26328,62
26329,12
26330,264
26332,29
26333,10
26338,1
26339,83
26340,107
26343,7
26344,134
26346,149
26348,24
26351,25
26352,149
26353,40
26354,12
26355,14
26356,58
26357,37
26358,54
26359,4
26360,7
26363,34
26364,1
26366,37
26369,9
26370,215
26373,14
26374,125
26375,12
26377,71
26378,58
26381,305
26385,1
26390,22
26391,15
26394,58
26395,9
26396,51
26398,98
26400,31
26404,58
26406,578
26408,9
26409,2
26415,2
26417,5
26422,43
26423,327
26425,31
26427,35
26428,13
26431,70
26436,72
26437,38
26445,60
26448,39
26450,38
26451,12
26452,6
26453,29
26455,12
26456,11
26457,86
26460,294
26464,213
26465,114
26469,25
26470,113
26473,22
26475,64
26476,12
26477,69
26480,19
26481,53
26482,24
26483,16
26484,4
26487,28
26489,37
26491,1
26494,37
26495,54
26497,23
26498,72
26500,29
26501,18
26502,6
26503,5
26504,45
26506,15
26507,169
26508,23
26514,15
26516,38
26520,16
26521,60
26522,14
26523,51
26524,17
26527,40
26528,68
26529,45
26530,89
26531,89
26532,89
26533,41
26536,1
26539,4
26541,14
26544,62
26546,15
26548,23
26550,95
26551,15
26552,25
26555,142
26557,19
26559,102
26561,77
26562,1
26563,16
26569,65
26570,12
26572,85
26576,6
26579,19
26581,82
26583,54
26585,82
26590,475
26591,11
26592,67
26598,25
26603,1
26604,60
26606,52
26608,2
26610,104
26615,71
26616,121
26617,50
26619,31
26621,28
26622,1
26624,61
26627,31
26629,79
26631,45
26632,77
26634,175
26636,29
26637,177
26638,43
26640,53
26642,30
26645,131
26648,28
26649,50
26650,69
26652,23
26654,5
26655,14
26657,50
26658,77
26659,64
26660,13
26662,24
26670,78
26671,55
26675,28
26676,12
26677,384
26679,28
26681,104
26685,28
26687,76
26692,5
26693,177
26694,13
26697,49
26700,129
26703,49
26705,5
26707,102
26708,53
26713,42
26714,114
26715,77
26716,2
26720,9
26722,14
26723,82
26726,35
26727,58
26728,87
26729,58
26734,32
26736,294
26737,69
26738,56
26739,5
26740,62
26741,106
26742,6
26749,8
26750,89
26754,10
26764,5
26765,14
26768,119
26770,73
26772,14
26773,46
26774,38
26775,12
26777,9
26778,119
26779,9
26780,33
26781,7
26784,88
26785,14
26786,127
26787,16
26788,51
26791,12
26793,1
26794,27
26798,60
26799,15
26802,36
26804,19
26805,9
26807,45
26809,6
26810,7
26811,71
26813,6
26816,170
26818,44
26819,47
26821,23
26824,15
26825,15
26826,99
26828,104
26829,36
26832,94
26833,36
26834,206
26835,109
26837,50
26838,6
26839,20
26841,15
26846,8
26847,10
26850,79
26852,71
26853,45
26855,124
26860,79
26862,12
26863,219
26864,22
26866,82
26868,48
26871,17
26872,130
26873,59
26875,12
26876,128
26880,57
26885,88
26887,9
26890,1
26897,55
26900,88
26901,25
26902,57
26904,15
26905,20
26907,8
26909,199
26911,70
26914,45
26919,31
26920,6
26922,26
26926,10
26927,39
26928,19
26931,60
26934,75
26936,124
26938,19
26939,20
26940,71
26942,5
26943,91
26944,1
26947,81
26951,21
26955,35
26956,4
26957,8
26959,38
26963,42
26965,124
26967,21
26968,56
26969,43
26970,18
26972,23
26973,18
26975,53
26976,57
26978,58
26981,67
26983,10
26984,141
26985,77
26986,141
26987,13
26988,38
26994,113
26996,2
26998,57
27003,8
27005,36
27006,35
27008,1
27009,88
27012,12
27013,77
27014,56
27015,20
27016,12
27021,72
27023,114
27024,9
27026,19
27028,34
27029,56
27032,8
27033,55
27035,58
27044,64
27045,73
27048,2
27051,123
27052,23
27056,8
27058,8
27060,27
27061,27
27066,12
27068,22
27069,3
27070,23
27071,4
27072,10
27074,34
27076,69
27077,46
27079,73
27080,129
27081,65
27082,131
27083,30
27085,77
27086,31
27088,5
27090,154
27092,2
27094,6
27096,83
27097,13
27098,71
27100,5
27102,16
27103,73
27105,9
27106,82
27108,108
27109,8
27111,264
27112,63
27114,65
27121,90
27123,25
27127,35
27128,32
27130,124
27131,7
27134,8
27137,20
27138,44
27140,44
27141,1
27142,11
27145,475
27147,18
27150,11
27151,78
27152,38
27154,61
27155,233
27156,45
27157,35
27158,25
27159,28
27160,15
27163,1
27166,475
27168,19
27170,34
27172,14
27173,69
27175,17
27177,1
27180,271
27182,83
27185,8
27188,67
27190,71
27191,79
27193,49
27194,12
27196,35
27198,12
27199,2
27200,28
27201,10
27203,14
27205,38
27206,475
27211,20
27213,44
27215,35
27218,1
27219,11
27220,16
27224,28
27225,83
27226,2
27227,21
27229,2
27230,46
27232,11
27233,8
27234,1
27236,162
27237,310
27239,44
27244,11
27246,11
27253,20
27255,41
27256,20
27261,6
27262,1
27264,8
27266,14
27267,19
27269,57
27271,101
27274,2
27276,2
27277,2
27278,9
27279,46
27280,19
27281,18
27284,14
27287,171
27289,10
27291,11
27294,21
27295,10
27297,82
27299,28
27300,9
27301,69
27304,1
27306,27
27307,54
27308,203
27311,54
27312,12
27313,14
27314,1
27315,3
27317,8
27318,7
27321,65
27325,154
27327,107
27329,148
27335,67
27338,16
27339,10
27341,69
27342,67
27343,37
27347,97
27349,52
27352,16
27353,69
27357,36
27361,62
27362,13
27363,64
27366,18
27367,13
27369,1
27370,56
27371,58
27372,16
27373,2
27374,11
27376,15
27377,12
27378,72
27379,106
27383,45
27385,30
27386,66
27387,96
27388,113
27391,2
27392,66
27394,43
27396,22
27397,3
27398,8
27399,172
27401,66
27402,36
27407,3
27408,4
27409,113
27410,36
27411,60
27413,2
27414,9
27418,68
27419,144
27423,69
27424,38
27426,5
27427,23
27433,76
27435,30
27436,2
27437,34
27442,105
27443,128
27444,6
27445,16
27448,85
27451,42
27452,5
27453,2
27454,261
27458,8
27459,8
27461,8
27463,35
27464,20
27466,3
27467,2
27468,7
27469,36
27470,36
27471,292
27472,13
27475,20
27476,8
27477,71
27478,79
27481,8
27482,8
27484,8
27486,8
27493,34
27494,180
27495,34
27499,1
27504,39
27507,1
27508,36
27510,1
27512,11
27514,12
27516,50
27518,12
27522,18
27523,64
27524,8
27529,6
27532,27
27533,67
27534,8
27538,96
27545,54
27546,165
27547,165
27548,46
27549,12
27553,17
27555,14
27556,42
27557,120
27558,2
27560,200
27561,66
27562,189
27564,7
27567,132
27570,1
27571,35
27572,19
27574,35
27577,2
27579,23
27580,120
27581,10
27582,17
27585,111
27589,341
27590,357
27593,59
27596,29
27597,27
27598,18
27599,19
27600,2
27602,23
27603,23
27604,161
27608,81
27611,25
27612,9
27618,102
27619,106
27621,106
27622,102
27623,15
27627,54
27630,28
27633,34
27635,26
27637,14
27638,135
27639,130
27640,13
27641,20
27643,25
27644,32
27646,195
27647,13
27652,31
27653,51
27655,10
27656,51
27661,93
27662,4
27665,19
27670,15
27672,107
27675,10
27676,53
27680,225
27681,134
27684,16
27689,55
27691,45
27694,32
27695,27
27696,82
27700,15
27701,10
27704,25
27705,2
27707,2
27709,15
27712,11
27714,20
27715,7
27716,15
27717,17
27718,72
27720,18
27721,55
27722,24
27725,17
27726,17
27730,1
27731,62
27733,37
27738,84
27739,9
27741,119
27743,17
27744,50
27747,23
27748,7
27750,7
27755,22
27756,32
27762,92
27765,3
27767,8
27769,6
27771,41
27774,22
27775,72
27776,6
27779,19
27782,11
27784,5
27785,1
27787,119
27788,10
27791,6
27792,43
27793,182
27794,17
27795,33
27796,12
27798,113
27802,8
27803,9
27804,9
27806,29
27807,23
27810,434
27815,16
27816,6
27817,361
27818,182
27823,58
27825,112
27827,11
27828,92
27829,14
27830,92
27831,18
27834,90
27837,11
27838,52
27841,9
27848,1
27851,25
27852,199
27855,12
27857,6
27858,18
27859,8
27861,36
27864,32
27865,12
27867,49
27868,2
27869,2
27872,68
27875,1
27880,82
27881,15
27882,9
27883,23
27886,31
27890,10
27891,1
27892,35
27894,26
27897,17
27899,20
27900,191
27904,25
27905,20
27906,179
27908,126
27910,40
27911,29
27912,55
27913,6
27914,25
27918,52
27920,31
27923,6
27924,1
27925,9
27926,11
27929,27
27930,11
27931,11
27932,204
27933,30
27936,31
27939,21
27940,27
27942,58
27946,14
27947,11
27950,26
27952,25
27953,70
27954,6
27955,6
27956,6
27957,13
27960,29
27961,27
27962,1
27964,325
27965,11
27971,12
27975,12
27981,12
27982,174
27983,6
27986,2
27989,9
27990,13
27992,7
27993,1
27994,13
27996,129
27997,2
27999,5
28001,12
28005,5
28006,17
28009,32
28010,85
28012,16
28016,10
28017,186
28018,116
28020,104
28022,18
28025,9
28026,97
28027,34
28029,17
28034,204
28035,16
28037,30
28042,105
28045,14
28046,105
28049,31
28051,43
28056,16
28058,7
28059,32
28060,28
28062,33
28063,10
28064,143
28065,31
28071,16
28072,24
28073,7
28074,22
28075,167
28076,150
28077,25
28078,15
28080,9
28083,209
28084,97
28085,11
28087,285
28089,18
28091,261
28092,261
28094,17
28098,14
28099,16
28103,9
28106,48
28107,2
28108,82
28113,384
28117,6
28120,6
28122,40
28123,30
28126,21
28127,41
28129,53
28130,17
28132,13
28133,7
28135,22
28136,17
28137,8
28141,12
28143,9
28146,35
28147,5
28148,8
28149,33
28152,18
28156,5
28157,12
28158,86
28161,109
28164,17
28165,20
28166,41
28167,22
28171,9
28172,60
28174,16
28175,186
28178,39
28179,244
28181,180
28182,6
28183,277
28184,90
28186,40
28187,17
28190,28
28193,13
28196,60
28198,26
28199,13
28201,9
28202,18
28203,130
28204,25
28206,4
28208,333
28215,1
28216,39
28219,53
28221,180
28222,16
28224,11
28226,27
28228,129
28230,83
28233,11
28234,20
28236,11
28237,15
28238,20
28241,39
28243,48
28245,83
28249,52
28250,11
28252,32
28256,11
28259,333
28262,51
28266,47
28267,8
28270,26
28274,18
28276,1
28281,59
28282,31
28285,1
28286,17
28287,16
28293,58
28297,95
28298,11
28301,12
28302,70
28303,83
28304,14
28306,17
28310,88
28313,15
28315,29
28317,18
28320,1
28321,6
28323,18
28324,117
28327,10
28333,33
28334,15
28336,10
28337,25
28338,26
28339,4
28340,24
28341,46
28342,27
28346,12
28347,5
28348,230
28350,68
28352,6
28353,4
28354,15
28356,1
28358,18
28362,169
28363,28
28365,8
28366,43
28370,22
28373,10
28378,2
28379,14
28382,80
28384,239
28386,28
28387,24
28388,20
28391,8
28393,16
28394,12
28397,14
28402,29
28404,4
28407,35
28409,14
28412,17
28414,26
28415,13
28416,15
28419,33
28424,4
28426,12
28427,2
28428,27
28430,5
28433,27
28435,57
28436,2
28438,16
28439,31
28441,184
28446,142
28447,142
28448,21
28449,142
28450,73
28451,5
28455,5
28456,13
28459,40
28460,35
28461,168
28464,9
28468,16
28470,74
28473,81
28474,14
28475,8
28477,11
28478,74
28480,74
28482,32
28483,314
28484,7
28486,12
28487,2
28489,31
28490,55
28496,206
28497,31
28498,1
28503,29
28506,16
28511,234
28512,169
28513,18
28515,58
28519,12
28520,11
28521,14
28522,10
28523,144
28530,11
28533,2
28534,17
28536,22
28537,53
28538,15
28543,24
28546,94
28547,53
28552,74
28557,17
28559,53
28562,12
28566,35
28567,15
28569,13
28570,35
28571,11
28572,7
28573,13
28574,13
28575,12
28576,6
28577,14
28578,13
28579,22
28582,18
28588,52
28590,13
28591,27
28592,85
28597,338
28599,41
28605,688
28606,16
28608,52
28609,52
28611,13
28613,3
28615,52
28616,3
28618,16
28619,24
28620,63
28622,6
28624,23
28626,7
28630,16
28631,22
28632,144
28639,31
28642,1
28645,13
28646,148
28650,15
28655,25
28656,31
28664,12
28665,9
28669,23
28670,30
28672,5
28674,6
28675,7
28679,1
28683,136
28686,6
28687,29
28689,8
28692,39
28695,7
28705,1
28706,111
28707,4
28709,63
28710,54
28711,35
28712,12
28714,7
28716,2
28717,143
28720,28
28721,51
28725,36
28730,108
28731,27
28738,15
28739,5
28741,5
28742,11
28745,23
28748,11
28749,1
28750,14
28751,52
28752,52
28756,18
28758,29
28762,3
28765,3
28768,28
28776,53
28777,155
28779,122
28781,32
28784,34
28785,18
28786,6
28789,10
28791,215
28792,101
28794,8
28797,11
28798,11
28800,7
28801,14
28803,34
28806,17
28807,125
28808,7
28809,53
28813,108
28815,22
28816,14
28817,13
28820,13
28822,2
28823,71
28826,21
28827,37
28828,22
28829,14
28830,107
28832,67
28835,1
28836,21
28838,66
28840,67
28841,11
28842,27
28843,27
28844,27
28846,58
28847,84
28848,16
28849,2
28851,27
28854,90
28858,2
28865,58
28867,22
28870,60
28871,32
28875,58
28876,14
28879,43
28880,51
28884,15
28885,17
28887,18
28888,70
28894,47
28899,14
28900,12
28906,8
28909,4
28910,13
28913,252
28915,20
28918,147
28920,174
28922,174
28923,215
28927,16
28929,16
28930,10
28931,187
28933,12
28934,8
28935,15
28938,323
28939,15
28946,14
28949,26
28951,15
28952,11
28953,7
28956,60
28959,39
28961,20
28963,5
28964,19
28965,62
28966,88
28969,15
28970,60
28971,19
28972,32
28976,36
28978,153
28980,5
28982,19
28983,133
28984,6
28987,24
28993,23
28995,10
28998,9
29001,30
29004,7
29006,5
29007,94
29008,4
29014,35
29017,38
29019,34
29020,83
29021,387
29022,6
29023,8
29028,10
29029,5
29030,15
29032,97
29033,97
29035,606
29044,7
29045,20
29047,16
29048,4
29049,1
29050,15
29054,14
29057,7
29059,16
29066,56
29067,387
29073,9
29075,286
29077,12
29079,22
29080,18
29081,15
29083,15
29084,215
29085,7
29086,25
29087,14
29089,288
29091,11
29096,19
29097,30
29098,83
29105,40
29106,8
29107,10
29108,1
29109,21
29115,11
29116,13
29117,5
29118,26
29121,190
29122,333
29125,48
29126,17
29128,753
29129,58
29133,70
29134,1
29136,21
29137,14
29141,7
29146,13
29147,29
29152,30
29154,16
29155,40
29156,26
29157,7
29159,26
29161,61
29162,75
29163,15
29167,59
29168,59
29173,97
29174,30
29176,23
29179,87
29181,17
29182,10
29184,36
29185,1
29186,22
29188,23
29189,26
29190,14
29191,26
29192,15
29193,6
29196,96
29201,169
29203,74
29204,173
29207,251
29213,2
29215,5
29216,23
29217,17
29218,28
29219,4
29220,6
29221,46
29226,151
29227,17
29228,18
29231,21
29232,14
29233,14
29237,17
29238,16
29242,12
29244,8
29246,14
29248,71
29251,16
29253,37
29254,10
29258,10
29259,43
29260,73
29265,121
29266,11
29267,109
29268,6
29269,11
29270,7
29271,12
29272,11
29274,11
29276,133
29277,109
29278,56
29280,15
29281,28
29283,37
29284,10
29285,15
29287,16
29288,30
29290,7
29293,15
29297,15
29301,14
29302,36
29303,38
29304,88
29307,139
29308,45
29315,9
29316,10
29317,43
29320,29
29321,26
29322,27
29323,47
29324,17
29331,753
29333,29
29334,7
29335,256
29337,3
29341,45
29343,9
29352,1
29355,40
29356,18
29360,51
29363,11
29364,11
29368,11
29370,4
29372,60
29373,2
29374,9
29375,23
29376,11
29377,8
29378,49
29380,41
29383,15
29384,18
29386,1
29388,12
29389,44
29392,35
29398,193
29399,193
29400,10
29402,85
29404,1
29405,48
29406,15
29411,31
29412,192
29413,15
29414,96
29422,15
29423,29
29426,293
29429,3
29431,290
29432,93
29433,18
29434,57
29435,18
29436,53
29438,10
29440,34
29444,15
29446,104
29447,36
29449,42
29450,23
29453,5
29454,1
29455,5
29456,13
29457,286
29460,5
29463,12
29469,31
29470,2
29471,28
29475,5
29477,29
29479,18
29482,15
29483,55
29484,11
29486,241
29487,22
29488,14
29489,18
29490,34
29492,53
29495,22
29496,80
29499,155
29500,15
29506,13
29508,4
29513,1
29515,217
29518,31
29520,13
29521,107
29524,4
29525,71
29526,98
29527,25
29528,60
29529,89
29531,33
29538,76
29540,19
29541,7
29542,138
29543,5
29545,17
29547,107
29549,14
29551,67
29553,2
29554,2
29555,15
29557,12
29558,9
29560,5
29561,40
29563,54
29564,18
29565,6
29567,86
29571,94
29572,20
29573,94
29581,11
29585,186
29587,168
29589,28
29591,102
29594,15
29596,238
29597,540
29599,116
29601,18
29603,98
29605,97
29607,29
29611,2
29613,1
29614,26
29617,213
29618,16
29620,58
29625,110
29626,21
29627,4
29631,23
29632,57
29637,158
29638,194
29640,192
29641,192
29646,34
29647,22
29650,42
29651,206
29652,60
29654,117
29655,56
29656,50
29659,55
29660,90
29662,71
29665,151
29666,38
29669,4
29670,606
29672,113
29675,70
29679,10
29680,39
29682,58
29683,33
29687,49
29690,40
29694,95
29696,36
29697,25
29698,65
29702,28
29704,10
29706,98
29708,34
29710,82
29713,5
29714,71
29715,60
29717,41
29719,22
29722,70
29723,29
29724,97
29725,45
29726,31
29730,42
29731,23
29733,5
29734,22
29737,29
29739,64
29740,35
29741,75
29742,24
29743,36
29745,44
29749,94
29750,24
29752,73
29753,94
29754,65
29762,2
29764,63
29768,116
29771,29
29781,30
29786,62
29788,284
29789,65
29790,64
29793,40
29795,132
29797,83
29801,115
29805,115
29810,1
29813,32
29815,118
29817,78
29818,54
29822,58
29826,15
29829,39
29830,54
29831,2
29834,57
29835,22
29836,51
29837,117
29838,224
29841,66
29842,26
29844,37
29846,6
29850,77
29853,68
29854,11
29859,180
29861,20
29862,119
29863,72
29865,8
29867,19
29868,24
29870,40
29872,68
29873,51
29874,91
29876,20
29877,78
29878,14
29880,14
29882,55
29883,37
29888,211
29889,32
29891,56
29893,9
29895,11
29899,180
29900,204
29901,150
29907,6
29908,26
29909,78
29910,145
29911,32
29917,41
29918,36
29922,29
29923,5
29924,13
29929,3
29931,90
29932,55
29934,101
29935,80
29937,145
29939,49
29941,115
29948,43
29949,88
29951,178
29952,9
29953,30
29955,76
29956,60
29958,65
29959,12
29960,77
29961,1
29962,54
29965,30
29966,9
29972,1
29973,78
29976,99
29978,97
29979,110
29981,69
29986,87
29988,39
29989,1
29990,71
29992,540
29995,16
29996,154
29997,196
30000,23
30001,1
30002,139
30005,116
30006,63
30010,12
30012,41
30013,10
30017,41
30018,4
30020,29
30021,1
30024,50
30027,73
30028,190
30029,11
30030,12
30031,12
30035,6
30038,82
30039,68
30040,14
30041,98
30042,44
30047,13
30048,41
30049,248
30050,48
30057,49
30060,51
30062,65
30063,88
30064,7
30065,101
30066,37
30069,49
30070,49
30071,168
30076,79
30077,74
30079,34
30080,188
30081,98
30083,41
30084,54
30087,108
30093,7
30095,113
30098,40
30101,7
30102,63
30103,34
30110,115
30113,8
30115,14
30116,43
30118,51
30120,9
30121,62
30122,1
30123,46
30125,9
30129,130
30132,54
30133,57
30135,54
30138,30
30146,97
30148,70
30149,32
30150,10
30151,25
30153,306
30154,72
30156,154
30159,156
30160,31
30161,57
30162,79
30166,172
30167,9
30176,4
30177,5
30178,13
30181,62
30184,49
30185,38
30187,39
30189,22
30190,130
30191,53
30196,30
30197,7
30198,18
30199,103
30200,109
30201,28
30202,45
30206,44
30210,174
30213,5
30215,111
30217,47
30219,14
30223,12
30224,74
30225,61
30227,62
30230,15
30232,41
30233,75
30235,26
30237,26
30241,13
30248,38
30250,15
30251,39
30252,12
30257,154
30260,61
30261,25
30262,75
30266,63
30269,52
30270,19
30274,12
30276,74
30277,71
30281,52
30283,27
30284,50
30286,50
30287,43
30289,272
30290,30
30291,22
30292,3
30295,5
30299,61
30300,84
30303,54
30304,56
30305,174
30307,1
30312,25
30314,35
30316,51
30317,24
30319,32
30320,32
30323,22
30326,58
30327,54
30328,35
30330,14
30333,27
30336,57
30338,73
30339,47
30340,21
30343,15
30348,75
30350,16
30352,28
30354,41
30357,4
30359,11
30361,37
30366,81
30368,74
30372,21
30374,48
30375,33
30376,48
30377,37
30379,81
30385,22
30387,78
30388,81
30389,33
30391,77
30392,22
30393,4
30394,17
30397,24
30400,79
30402,87
30406,66
30409,67
30410,10
30412,146
30413,4
30414,38
30416,5
30417,66
30419,34
30421,16
30423,35
30424,5
30425,89
30427,20
30430,47
30435,131
30438,69
30440,72
30444,22
30449,40
30450,56
30452,10
30462,85
30466,40
30467,61
30470,62
30471,170
30473,158
30475,132
30476,24
30480,1
30483,81
30485,41
30490,5
30491,28
30492,61
30493,9
30494,60
30496,3
30497,43
30498,64
30499,34
30500,36
30502,54
30503,65
30504,62
30505,2
30506,26
30507,26
30508,256
30513,18
30519,68
30520,42
30521,58
30522,35
30524,2
30526,10
30530,62
30531,38
30532,61
30534,27
30540,9
30542,12
30546,85
30548,46
30553,18
30554,501
30555,100
30558,61
30561,91
30562,122
30563,70
30564,26
30565,100
30569,12
30570,83
30573,27
30574,61
30575,57
30576,9
30577,226
