enrollment_id,unique_object_count
45629,9
45634,18
45647,9
45653,15
45662,71
45667,1
45703,7
45712,39
45718,9
45723,55
45730,29
45731,4
45737,30
45746,9
45763,12
45779,1
45788,2
45801,2
45808,17
45815,15
45818,2
45838,32
45849,1
45855,1
45870,1
45894,6
45904,6
45905,11
45906,1
45912,10
45918,3
45930,23
45931,1
45933,56
45937,7
45947,2
45951,1
45975,2
45996,1
46004,13
46009,5
46010,4
46067,2
46070,16
46073,8
46076,12
46077,1
46081,77
46085,9
46086,1
46094,19
46095,21
46108,7
46113,1
46119,28
46132,1
46134,1
46148,1
46158,5
46164,1
46182,6
46191,15
46195,6
46222,1
46225,6
46238,15
46248,13
46250,3
46264,1
46270,51
46278,6
46284,1
46294,59
46300,6
46304,1
46312,37
46327,6
46335,13
46340,2
46345,1
46346,57
46348,2
46372,7
46375,53
46391,6
46397,8
46413,1
46414,1
46417,12
46421,1
46431,9
46453,17
46456,22
46463,2
46482,8
46483,8
46492,16
46498,3
46503,11
46517,9
46529,8
46533,15
46541,7
46550,10
46555,7
46557,12
46560,23
46568,13
46574,5
46577,1
46588,57
46610,5
46613,12
46627,10
46635,7
46645,202
46652,15
46656,16
46660,10
46687,1
46688,1
46699,7
46702,6
46705,14
46711,66
46723,9
46724,13
46725,1
46726,23
46735,23
46754,18
46757,7
46778,15
46780,23
46783,12
46784,8
46785,9
46786,10
46800,2
46806,1
46814,7
46821,6
46841,4
46868,13
46883,28
46886,34
46921,30
46945,7
46946,46
46949,2
46951,5
46968,6
46974,16
46975,9
46984,18
46990,37
46993,6
47028,9
47029,14
47041,16
47049,8
47065,12
47067,7
47081,21
47095,14
47097,12
47099,1
47106,12
47109,2
47114,7
47142,26
47152,6
47163,9
47166,5
47172,9
47198,17
47217,15
47220,1
47226,161
47244,1
47250,24
47254,16
47270,95
47274,11
47276,14
47284,25
47294,15
47300,15
47312,5
47318,17
47322,8
47335,9
47354,8
47359,1
47367,32
47372,1
47380,10
47402,16
47405,12
47411,10
47420,74
47429,12
47432,11
47435,10
47441,16
47459,1
47460,1
47473,13
47476,6
47477,24
47494,12
47497,14
47503,7
47518,16
47519,5
47520,9
47522,1
47531,12
47532,1
47536,17
47537,10
47541,5
47547,12
47566,1
47577,9
47584,12
47603,6
47605,9
47621,37
47626,7
47646,10
47647,10
47663,12
47664,1
47672,5
47682,8
47685,18
47692,72
47700,8
47703,1
47704,8
47729,28
47745,7
47751,7
47755,8
47759,16
47767,6
47773,5
47782,7
47784,7
47785,5
47786,1
47788,9
47804,7
47813,51
47825,1
47834,7
47836,28
47841,7
47847,1
47859,1
47860,7
47886,4
47888,5
47896,33
47899,33
47902,78
47905,54
47907,2
47913,8
47918,22
47921,114
47933,58
47934,65
47940,9
47953,27
47954,26
47955,27
47956,8
47958,69
47961,42
47970,4
47979,4
47987,1
47993,13
47995,58
48024,1
48026,39
48034,9
48050,14
48052,34
48053,26
48056,6
48061,34
48070,59
48088,13
48089,35
48091,8
48126,78
48138,43
48141,6
48143,17
48151,42
48161,15
48170,23
48171,4
48210,6
48212,8
48218,16
48237,1
48242,2
48276,1
48304,42
48338,2
48342,20
48343,56
48351,101
48352,5
48361,4
48364,158
48390,1
48398,1
48402,1
48403,6
48408,8
48419,18
48424,2
48430,9
48432,1
48448,5
48458,8
48461,31
48466,14
48468,1
48477,89
48488,18
48501,2
48510,60
48513,33
48518,9
48531,6
48537,46
48540,1
48549,34
48551,43
48559,1
48561,31
48580,25
48581,45
48584,8
48591,14
48594,1
48598,1
48599,92
48610,126
48621,20
48627,25
48634,7
48642,1
48647,46
48671,19
48674,63
48680,1
48705,7
48706,10
48712,59
48718,17
48720,2
48725,8
48731,11
48732,21
48734,10
48736,1
48737,8
48739,6
48747,11
48750,20
48752,18
48760,2
48773,1
48783,34
48803,29
48804,1
48852,150
48854,23
48856,17
48881,4
48901,2
48903,45
48922,10
48926,16
48928,19
48930,4
48942,31
48963,10
48973,69
48979,13
48985,1
48991,29
48994,40
48995,46
49007,28
49016,12
49021,6
49032,11
49048,10
49060,28
49070,29
49073,8
49078,1
49097,19
49104,15
49122,24
49138,4
49158,34
49166,2
49177,58
49185,4
49190,19
49192,5
49194,11
49223,6
49230,1
49232,13
49236,6
49240,47
49242,17
49243,1
49259,8
49261,53
49269,12
49270,69
49281,7
49290,83
49307,43
49333,19
49351,1
49354,51
49355,22
49361,18
49366,5
49372,4
49385,70
49390,44
49394,1
49420,19
49421,2
49436,6
49442,5
49492,55
49502,4
49506,40
49507,13
49519,1
49520,17
49522,20
49525,18
49539,15
49546,38
49552,1
49559,4
49572,3
49583,2
49584,8
49590,7
49592,1
49602,4
49612,6
49628,14
49638,1
49660,8
49665,30
49676,46
49677,10
49708,6
49709,61
49714,14
49721,23
49723,23
49729,10
49744,14
49769,8
49771,76
49782,8
49793,57
49795,5
49796,3
49797,5
49798,11
49819,25
49821,6
49824,25
49830,20
49831,25
49833,10
49846,8
49847,41
49875,60
49887,31
49899,13
49902,53
49913,2
49926,14
49929,69
49936,32
49941,40
49942,72
49944,22
49953,12
49986,33
50000,9
50014,5
50020,2
50022,5
50024,22
50027,43
50031,18
50056,48
50060,4
50075,11
50093,54
50094,92
50097,1
50101,45
50109,24
50120,1
50134,33
50183,1
50212,8
50216,16
50228,1
50241,9
50255,16
50276,2
50285,10
50307,64
50313,25
50322,18
50335,1
50336,6
50343,4
50349,30
50371,27
50381,26
50383,17
50388,41
50391,24
50392,6
50400,2
50412,11
50419,41
50433,1
50435,9
50441,69
50444,4
50449,1
50450,5
50455,54
50478,45
50479,31
50492,8
50495,32
50511,14
50518,4
50541,23
50551,67
50553,1
50567,26
50606,10
50609,34
50613,7
50623,23
50626,22
50637,8
50659,24
50664,24
50665,9
50669,23
50671,1
50676,7
50681,22
50682,13
50685,78
50696,7
50700,1
50703,11
50713,1
50730,5
50742,1
50750,33
50767,39
50771,21
50777,32
50793,19
50799,28
50803,8
50806,8
50816,35
50827,10
50829,1
50835,1
50845,9
50846,7
50849,1
50856,11
50880,12
50895,17
50938,66
50956,1
50962,12
50966,16
50978,12
50983,5
50984,46
50993,27
51006,104
51007,26
51009,49
51016,13
51034,13
51039,24
51062,29
51067,29
51086,15
51104,6
51110,23
51121,5
51127,10
51129,7
51131,7
51137,16
51139,10
51146,17
51151,10
51153,35
51164,5
51167,15
51179,30
51199,29
51211,39
51243,1
51247,29
51248,1
51269,23
51279,13
51288,190
51289,12
51300,17
51301,8
51320,7
51321,5
51322,8
51325,10
51339,13
51349,13
51352,1
51364,1
51383,1
51389,1
51402,2
51405,12
51407,13
51420,1
51429,16
51435,10
51454,13
51457,2
51481,6
51485,1
51486,10
51500,17
51509,33
51533,12
51554,9
51555,34
51559,6
51563,15
51576,25
51580,16
51583,2
51589,17
51594,18
51609,5
51613,5
51618,6
51620,67
51633,145
51650,2
51651,16
51653,58
51654,12
51662,110
51663,18
51679,1
51690,6
51699,2
51701,1
51705,12
51717,12
51719,1
51721,17
51744,5
51764,12
51771,4
51773,7
51793,32
51818,81
51821,34
51824,6
51825,10
51828,5
51829,1
51833,7
51839,16
51841,14
51849,65
51851,14
51857,5
51858,4
51869,31
51875,10
51885,3
51886,6
51888,11
51890,1
51896,13
51928,1
51944,3
51952,10
51972,7
51982,10
51986,16
52004,5
52019,10
52022,6
52050,1
52064,2
52071,6
52086,6
52095,4
52110,2
52111,6
52112,6
52138,1
52146,8
52184,8
52190,7
52213,1
52226,12
52227,32
52237,10
52240,5
52253,2
52254,4
52279,5
52282,13
52285,4
52286,16
52291,6
52293,5
52304,7
52305,6
52311,5
52312,1
52315,1
52316,2
52324,29
52327,8
52336,41
52340,11
52356,7
52357,4
52363,9
52367,1
52382,77
52398,9
52399,67
52404,10
52414,8
52418,38
52422,15
52432,35
52436,27
52438,8
52441,8
52445,44
52449,27
52460,2
52464,59
52465,38
52467,53
52470,46
52474,5
52489,28
52505,44
52508,7
52540,5
52565,33
52580,6
52581,36
52584,11
52610,4
52611,4
52613,6
52616,4
52625,1
52628,18
52633,52
52636,50
52639,1
52640,10
52646,5
52652,77
52653,11
52656,59
52664,20
52668,5
52671,3
52703,31
52705,1
52707,14
52715,39
52721,1
52726,45
52727,1
52729,10
52734,27
52735,1
52738,11
52760,5
52762,27
52793,69
52794,40
52796,1
52798,5
52813,17
52817,10
52821,60
52836,1
52837,66
52842,6
52845,56
52857,20
52879,14
52892,11
52893,2
52895,28
52897,11
52904,4
52921,1
52923,19
52928,19
52940,1
52945,17
52949,3
52951,2
52954,9
52963,23
52976,1
52978,1
52980,8
53008,5
53024,11
53025,1
53030,1
53034,5
53052,5
53064,1
53068,4
53077,5
53083,13
53084,1
53091,6
53110,38
53116,28
53123,27
53135,33
53138,1
53152,26
53184,9
53189,11
53192,1
53196,5
53208,1
53210,46
53214,1
53233,27
53282,10
53284,3
53297,88
53314,4
53315,10
53324,8
53328,8
53330,13
53331,1
53335,8
53345,27
53353,8
53400,5
53402,5
53408,3
53417,1
53426,19
53430,32
53431,30
53442,8
53448,9
53463,19
53467,6
53490,37
53492,90
53498,21
53502,24
53510,7
53513,13
53516,7
53524,101
53528,22
53545,1
53556,31
53575,15
53582,7
53597,15
53599,16
53608,42
53615,1
53618,8
53623,45
53627,8
53638,2
53639,2
53654,137
53674,13
53683,7
53687,6
53690,10
53699,1
53705,54
53713,17
53716,38
53723,1
53758,22
53765,6
53768,1
53775,1
53798,16
53806,10
53815,21
53817,15
53839,42
53852,11
53859,27
53863,8
53870,1
53890,40
53909,8
53914,1
53931,43
53939,7
53966,6
53968,10
53971,1
53972,11
53978,6
53982,28
53983,24
53996,3
54016,38
54026,39
54032,37
54036,6
54039,1
54044,43
54050,14
54051,1
54071,32
54081,7
54084,7
54092,22
54094,28
54103,1
54108,9
54121,42
54124,5
54132,67
54133,18
54134,37
54152,12
54176,47
54180,7
54182,13
54185,30
54199,4
54200,8
54218,1
54224,5
54235,45
54238,4
54241,7
54254,292
54255,6
54264,1
54272,2
54287,14
54294,1
54300,12
54305,6
54325,1
54335,25
54340,1
54341,1
54346,7
54350,18
54352,5
54357,1
54361,10
54373,1
54376,1
54381,1
54399,21
54402,1
54410,1
54422,6
54425,10
54467,43
54469,6
54471,1
54480,29
54486,1
54494,6
54495,5
54501,2
54509,11
54534,5
54555,13
54572,11
54574,8
54577,13
54578,5
54582,11
54591,1
54595,9
54597,19
54598,1
54600,2
54607,5
54615,8
54617,8
54628,1
54635,1
54672,3
54678,40
54688,5
54699,6
54707,10
54734,92
54736,47
54744,22
54760,6
54761,14
54766,51
54770,38
54774,16
54776,33
54777,30
54789,2
54793,15
54794,28
54795,61
54796,63
54801,1
54803,1
54804,1
54811,1
54812,71
54813,7
54823,23
54837,1
54858,1
54863,26
54891,1
54898,4
54928,1
54933,42
54942,38
54947,10
54951,1
54953,30
54960,11
54961,1
54963,11
54999,10
55007,1
55034,1
55039,18
55042,60
55045,72
55066,19
55070,15
55072,45
55075,6
55085,11
55097,1
55101,9
55109,5
55117,17
55125,27
55126,5
55128,2
55146,3
55147,19
55154,22
55163,17
55169,4
55188,4
55190,1
55200,48
55202,17
55209,1
55211,8
55220,9
55230,2
55237,54
55242,27
55247,14
55251,8
55252,44
55265,67
55269,5
55272,7
55294,1
55300,1
55316,5
55323,30
55356,67
55357,29
55369,68
55396,1
55397,17
55401,24
55408,39
55415,25
55424,1
55426,64
55442,33
55446,5
55462,4
55473,5
55483,129
55484,15
55489,35
55505,24
55549,4
55551,2
55553,17
55557,9
55559,10
55566,53
55570,16
55595,87
55597,3
55598,28
55603,57
55608,21
55613,6
55615,10
55619,24
55621,8
55627,34
55638,5
55652,7
55655,5
55663,9
55671,63
55672,1
55691,18
55692,7
55695,11
55721,8
55727,31
55728,1
55732,1
55735,49
55750,42
55753,12
55757,1
55773,7
55775,2
55793,2
55817,23
55834,37
55836,19
55840,47
55842,2
55858,38
55863,5
55866,16
55868,1
55876,9
55881,21
55882,11
55883,86
55889,1
55890,5
55892,7
55909,26
55917,31
55944,10
55948,76
55963,28
55965,1
55989,28
55999,2
56001,10
56002,6
56016,25
56021,70
56026,37
56029,66
56033,1
56048,4
56055,53
56061,30
56065,49
56069,1
56070,4
56072,4
56074,10
56079,28
56091,80
56096,50
56099,43
56103,19
56124,5
56132,2
56134,71
56136,24
56152,1
56163,21
56174,79
56218,56
56225,27
56226,11
56232,1
56245,28
56262,26
56304,1
56316,9
56319,26
56332,8
56348,1
56375,5
56406,9
56416,12
56435,49
56475,52
56480,64
56488,2
56489,7
56490,34
56510,2
56512,13
56540,5
56560,6
56563,9
56581,5
56594,7
56612,29
56639,21
56643,98
56649,110
56675,41
56701,1
56707,3
56710,27
56715,28
56720,27
56722,11
56723,7
56728,10
56734,10
56737,23
56742,53
56747,58
56752,72
56755,9
56761,20
56773,7
56793,10
56799,7
56812,12
56827,15
56832,23
56839,33
56840,4
56861,29
56862,58
56872,5
56878,73
56883,5
56893,40
56901,7
56914,36
56946,7
56950,12
56953,25
56973,28
56987,1
56989,5
57001,6
57015,8
57022,34
57038,6
57040,31
57053,34
57055,10
57062,11
57074,24
57078,8
57085,11
57086,10
57092,1
57099,1
57103,2
57113,13
57126,45
57127,3
57130,17
57143,1
57162,29
57166,12
57172,5
57175,8
57184,5
57192,81
57201,11
57212,15
57219,5
57224,67
57229,1
57253,13
57256,12
57258,34
57263,60
57273,5
57279,48
57288,76
57293,17
57299,20
57307,28
57311,7
57319,1
57320,5
57331,7
57351,1
57356,1
57374,6
57377,50
57383,37
57395,10
57397,14
57398,2
57406,21
57412,18
57421,35
57429,13
57437,28
57440,61
57441,2
57445,5
57450,119
57455,62
57456,8
57462,28
57472,2
57477,41
57510,12
57519,28
57520,12
57546,5
57553,1
57556,9
57564,7
57565,5
57568,31
57570,12
57586,13
57588,25
57592,8
57605,10
57620,3
57630,12
57634,29
57655,8
57662,30
57663,14
57668,1
57685,18
57690,26
57694,7
57696,6
57705,1
57719,8
57724,6
57728,5
57735,26
57745,6
57746,13
57749,24
57758,1
57767,7
57771,85
57787,24
57791,15
57793,4
57797,48
57805,1
57815,1
57818,8
57835,8
57844,2
57847,2
57853,8
57858,2
57862,4
57878,2
57879,1
57881,39
57891,5
57897,26
57905,5
57920,64
57923,34
57931,1
57934,6
57935,15
57941,50
57945,16
57957,6
57974,11
57976,39
57995,5
57999,1
58006,37
58033,8
58036,4
58041,6
58049,30
58061,2
58072,20
58073,2
58099,8
58113,21
58129,13
58150,18
58159,2
58164,8
58168,48
58189,3
58201,25
58208,1
58222,1
58229,43
58232,19
58234,1
58250,67
58257,9
58262,2
58271,13
58273,7
58274,3
58284,2
58296,12
58303,20
58315,15
58316,25
58328,60
58343,14
58345,12
58347,10
58360,27
58381,47
58390,12
58413,65
58438,15
58456,1
58457,2
58459,19
58494,40
58498,5
58517,6
58524,40
58527,2
58532,7
58541,5
58542,35
58566,7
58577,2
58583,18
58589,1
58594,67
58597,11
58599,7
58602,3
58610,24
58615,159
58630,6
58632,58
58634,1
58646,38
58658,6
58659,7
58675,23
58679,23
58681,24
58686,1
58701,7
58708,10
58717,76
58726,12
58728,1
58731,65
58734,16
58737,34
58745,18
58747,5
58766,4
58769,25
58786,19
58794,16
58802,10
58806,9
58816,5
58818,68
58819,35
58828,11
58842,5
58848,45
58872,13
58877,47
58878,17
58882,12
58884,5
58892,1
58899,14
58906,1
58908,7
58912,14
58918,5
58934,38
58937,24
58938,6
58946,8
58950,3
58962,60
58964,6
58976,33
58986,3
58991,3
58993,1
59000,3
59026,2
59028,16
59036,1
59040,8
59041,1
59042,5
59045,9
59049,5
59050,1
59051,5
59070,32
59078,2
59083,1
59086,1
59088,18
59112,28
59113,70
59134,1
59135,1
59140,7
59142,8
59155,11
59157,6
59159,14
59170,5
59178,6
59180,1
59181,31
59184,1
59202,29
59209,39
59214,31
59219,48
59227,22
59229,23
59268,50
59272,38
59278,87
59299,17
59300,6
59302,38
59309,37
59312,10
59320,4
59321,4
59328,70
59339,11
59357,40
59367,14
59368,64
59372,13
59374,6
59379,34
59380,63
59385,69
59394,10
59412,14
59420,69
59422,47
59432,1
59436,16
59440,73
59450,1
59451,56
59453,34
59456,9
59457,24
59464,33
59491,6
59499,2
59506,41
59514,71
59517,34
59523,2
59526,19
59527,8
59531,5
59532,4
59540,22
59558,73
59570,67
59571,15
59576,6
59584,22
59586,42
59588,57
59589,1
59650,29
59677,9
59687,17
59693,21
59694,46
59698,7
59699,6
59709,36
59711,16
59717,1
59723,80
59734,1
59776,69
59777,5
59789,4
59792,88
59797,11
59802,32
59813,97
59822,7
59826,62
59830,35
59843,31
59860,14
59864,10
59886,101
59887,20
59906,1
59915,10
59917,3
59923,54
59933,1
59944,7
59952,52
59954,10
59966,7
59988,34
59996,1
60000,16
60015,5
60016,5
60019,15
60020,64
60029,19
60031,6
60041,14
60049,1
60057,6
60063,1
60069,6
60081,32
60088,23
60090,9
60092,4
60093,7
60098,37
60099,1
60101,31
60110,4
60127,12
60144,39
60148,2
60171,21
60178,1
60186,27
60191,2
60211,1
60213,14
60215,13
60239,23
60241,42
60245,1
60250,10
60264,2
60279,5
60287,6
60300,19
60303,5
60308,1
60313,10
60339,6
60356,2
60369,2
60386,1
60390,4
60391,6
60408,14
60447,36
60454,25
60458,8
60490,9
60495,26
60511,4
60527,40
60545,12
60552,11
60570,3
60587,1
60603,1
60625,4
60632,4
60644,15
60651,14
60652,2
60659,2
60673,4
60675,4
60677,1
60683,4
60687,24
60693,28
60694,10
60698,1
60702,7
60740,2
60745,1
60765,8
60768,12
60774,6
60778,18
60779,6
60784,5
60788,15
60814,7
60833,8
60861,2
60869,7
60884,9
60895,4
60896,1
60898,26
60902,34
60905,8
60906,1
60911,96
60913,8
60924,18
60931,14
60937,38
60944,4
60946,33
60947,6
60950,4
60952,1
60965,2
60966,6
60974,8
60987,37
60997,22
61000,66
61019,15
61022,3
61030,13
61039,2
61052,5
61055,32
61056,2
61058,1
61066,4
61073,11
61095,79
61098,7
61122,7
61139,4
61142,1
61148,1
61149,28
61156,1
61175,37
61179,1
61195,6
61197,7
61218,19
61225,12
61261,1
61268,8
61275,7
61277,16
61286,9
61295,4
61298,3
61299,6
61304,1
61313,22
61323,4
61329,1
61332,40
61334,7
61342,6
61347,5
61350,11
61362,8
61364,8
61366,5
61367,6
61371,8
61373,36
61374,28
61388,2
61390,8
61395,61
61400,34
61420,12
61451,12
61457,80
61464,71
61469,1
61470,1
61473,13
61479,4
61489,6
61493,67
61500,8
61518,83
61520,12
61534,85
61542,13
61548,1
61556,23
61562,14
61569,13
61570,2
61573,14
61591,5
61604,41
61606,44
61608,4
61609,41
61610,13
61611,10
61626,5
61638,39
61661,3
61664,2
61666,12
61668,24
61696,21
61702,1
61708,1
61711,10
61721,9
61723,1
61725,2
61749,13
61765,10
61771,1
61775,9
61789,13
61795,23
61814,1
61819,51
61824,2
61826,6
61828,10
61833,26
61840,13
61853,8
61859,100
61862,6
61864,8
61868,24
61870,61
61888,9
61892,4
61895,6
61899,6
61928,1
61929,2
61934,56
61935,14
61937,5
61948,14
61949,2
61954,23
61961,1
61980,1
61987,26
61989,9
61994,18
62000,1
62014,11
62015,14
62016,13
62018,41
62023,1
62051,21
62054,1
62067,3
62072,30
62080,3
62084,5
62093,20
62096,23
62097,30
62099,5
62143,23
62147,9
62150,1
62155,19
62156,8
62167,17
62178,38
62179,15
62186,1
62191,7
62196,21
62200,5
62205,7
62224,32
62228,7
62230,3
62233,2
62235,52
62241,2
62243,65
62276,22
62281,1
62295,2
62304,22
62307,24
62319,1
62320,2
62325,16
62326,26
62333,54
62339,13
62344,1
62351,5
62359,36
62371,6
62372,87
62374,71
62383,51
62386,5
62387,23
62403,81
62417,2
62420,17
62427,17
62430,12
62431,13
62439,9
62440,7
62445,5
62448,20
62469,16
62471,24
62474,9
62476,18
62480,4
62483,9
62486,12
62487,20
62500,3
62510,1
62534,9
62538,33
62540,5
62544,8
62555,31
62559,7
62571,30
62572,7
62574,31
62578,21
62585,10
62606,1
62621,11
62635,20
62639,2
62650,5
62670,23
62671,1
62682,5
62686,10
62696,15
62706,1
62724,1
62735,18
62739,34
62746,21
62773,53
62774,8
62776,27
62785,8
62789,6
62795,1
62805,53
62811,70
62812,8
62823,4
62829,12
62847,1
62853,1
62854,39
62855,26
62859,8
62863,1
62879,1
62882,11
62883,11
62886,1
62903,40
62908,4
62911,6
62912,6
62913,46
62915,6
62921,2
62923,63
62933,1
62940,4
62946,29
62950,1
62954,23
62957,50
62972,52
62989,13
62994,12
62997,1
62999,71
63020,30
63022,11
63039,16
63048,25
63057,8
63065,2
63075,7
63081,7
63085,44
63090,2
63091,1
63097,9
63101,1
63110,24
63114,1
63117,5
63126,57
63136,40
63137,12
63139,2
63141,36
63144,19
63157,1
63171,7
63177,10
63190,3
63196,55
63199,1
63203,35
63216,8
63217,30
63220,1
63226,1
63228,22
63237,7
63252,4
63259,24
63268,12
63280,2
63284,2
63285,2
63292,1
63304,1
63316,1
63344,15
63363,10
63371,17
63372,1
63380,8
63388,1
63397,10
63403,34
63423,4
63425,31
63428,4
63434,1
63441,2
63469,7
63493,31
63498,8
63508,12
63511,8
63517,18
63519,5
63527,1
63537,24
63540,1
63547,28
63566,10
63581,15
63583,59
63590,6
63614,8
63616,11
63621,2
63622,2
63631,9
63637,28
63646,5
63655,37
63657,12
63683,8
63690,4
63691,38
63700,8
63702,2
63709,1
63719,113
63723,6
63724,19
63730,1
63743,2
63754,2
63757,31
63761,7
63764,9
63769,1
63776,3
63787,19
63797,4
63802,20
63808,59
63821,5
63829,8
63834,2
63847,1
63854,23
63860,8
63870,7
63871,4
63878,6
63881,6
63883,1
63898,8
63900,1
63906,2
63916,27
63926,7
63933,1
63935,24
63939,11
63942,2
63944,29
63960,1
63962,26
63965,1
63969,5
63982,5
64009,10
64033,25
64035,14
64049,81
64050,9
64053,1
64065,1
64068,29
64104,10
64109,9
64128,10
64131,7
64132,18
64139,2
64143,6
64148,2
64159,4
64169,12
64176,2
64182,11
64192,5
64195,19
64197,5
64205,65
64212,13
64214,8
64220,37
64222,78
64223,9
64225,49
64244,21
64255,77
64259,1
64260,5
64264,13
64269,5
64277,29
64289,53
64292,1
64296,3
64300,9
64312,1
64317,13
64321,5
64323,14
64362,2
64372,9
64382,6
64387,29
64392,32
64395,9
64416,5
64423,80
64442,22
64450,46
64460,84
64479,10
64482,42
64489,65
64490,20
64500,8
64514,75
64517,6
64518,1
64527,2
64538,11
64557,54
64560,1
64578,1
64584,10
64585,68
64586,12
64594,38
64599,26
64603,5
64622,15
64639,87
64640,17
64645,25
64647,5
64651,2
64656,5
64670,1
64679,74
64680,6
64683,56
64685,11
64690,6
64697,7
64704,54
64712,31
64728,43
64731,1
64739,20
64740,18
64743,49
64751,21
64758,16
64767,10
64776,49
64777,5
64779,6
64785,12
64791,25
64801,59
64811,2
64814,7
64827,43
64834,21
64836,2
64837,59
64839,24
64840,47
64845,10
64861,1
64869,21
64875,27
64879,10
64885,6
64888,7
64904,25
64917,1
64926,51
64932,9
64933,7
64943,9
64947,7
64950,5
64951,1
64956,5
64964,3
64966,10
64969,6
64997,44
64998,2
65004,9
65008,36
65010,27
65020,6
65028,14
65039,8
65063,5
65086,81
65091,5
65098,9
65110,5
65114,1
65131,26
65134,10
65137,2
65144,27
65146,52
65160,4
65171,8
65175,19
65185,88
65204,1
65222,51
65250,4
65251,3
65257,24
65262,8
65264,1
65271,12
65287,14
65296,4
65309,1
65319,1
65333,12
65337,5
65344,57
65357,5
65361,54
65363,6
65369,2
65385,1
65392,42
65394,1
65403,55
65415,4
65420,67
65429,6
65441,17
65443,1
65457,26
65458,6
65471,18
65472,14
65486,2
65497,1
65506,5
65508,9
65509,1
65561,4
65573,3
65581,61
65583,2
65622,11
65624,5
65633,5
65634,29
65644,7
65645,5
65680,16
65692,6
65694,1
65696,9
65715,37
65720,14
65723,6
65739,6
65767,1
65773,32
65774,39
65776,1
65783,11
65784,5
65788,107
65790,1
65791,1
65793,1
65802,18
65805,4
65810,11
65813,1
65815,51
65825,18
65834,7
65837,8
65840,43
65846,49
65851,32
65854,11
65859,1
65870,10
65873,13
65881,18
65901,15
65902,3
65913,16
65914,5
65915,1
65936,1
65937,12
65943,21
65962,72
65980,1
65986,7
65990,7
66006,15
66014,13
66019,16
66024,23
66026,14
66030,6
66035,11
66039,19
66040,12
66047,9
66054,4
66056,25
66074,24
66086,1
66103,33
66132,4
66149,11
66157,6
66158,3
66165,5
66178,10
66186,4
66194,5
66200,16
66201,6
66203,24
66207,1
66209,10
66212,2
66231,9
66238,14
66245,21
66268,3
66270,8
66271,4
66276,4
66279,11
66289,6
66294,42
66304,18
66311,10
66314,8
66318,5
66332,15
66337,29
66339,8
66345,6
66355,3
66362,64
66377,8
66405,5
66421,98
66427,11
66430,8
66444,9
66448,7
66452,1
66457,8
66460,9
66468,24
66471,14
66483,1
66484,11
66511,10
66522,23
66523,21
66561,42
66577,5
66588,13
66590,4
66599,6
66602,2
66603,28
66606,18
66611,1
66613,14
66627,2
66632,28
66636,1
66639,5
66642,20
66659,5
66676,55
66686,12
66694,12
66696,7
66715,12
66717,15
66725,12
66726,11
66757,13
66758,10
66763,16
66765,9
66777,5
66781,37
66790,1
66795,13
66819,4
66821,13
66849,6
66858,1
66869,2
66872,1
66882,15
66887,8
66891,4
66894,10
66902,7
66919,5
66920,6
66923,5
66929,37
66934,54
66944,5
66953,4
66982,2
67015,32
67019,1
67043,6
67045,1
67047,5
67048,6
67055,11
67060,1
67069,15
67076,13
67079,12
67081,1
67085,4
67090,17
67095,52
67128,11
67137,3
67149,11
67152,2
67158,49
67160,2
67166,12
67175,16
67181,1
67182,5
67185,1
67188,1
67189,42
67219,12
67237,1
67244,20
67253,71
67261,62
67267,55
67270,1
67275,12
67277,1
67285,3
67288,23
67290,1
67293,50
67298,1
67303,2
67312,2
67316,5
67325,26
67333,10
67335,6
67345,44
67350,1
67352,6
67353,16
67354,4
67358,6
67359,1
67367,10
67368,7
67371,10
67388,4
67389,6
67397,17
67429,7
67443,20
67445,25
67446,8
67468,24
67469,9
67473,2
67475,4
67490,8
67494,8
67495,32
67510,61
67513,5
67514,8
67522,1
67526,3
67535,7
67536,6
67569,3
67571,13
67578,5
67583,1
67587,14
67594,6
67595,17
67597,38
67598,4
67607,2
67610,19
67621,25
67630,2
67638,68
67652,11
67672,16
67677,20
67678,6
67683,5
67684,1
67686,8
67689,10
67691,48
67704,1
67708,11
67710,24
67711,7
67717,13
67727,6
67734,1
67736,8
67737,5
67747,2
67757,5
67758,3
67760,7
67765,11
67771,1
67775,2
67778,6
67801,5
67817,7
67825,7
67833,10
67834,1
67835,72
67842,1
67853,48
67856,1
67888,7
67889,8
67893,6
67899,8
67915,9
67922,11
67925,1
67944,13
67948,8
67960,17
67965,4
67991,3
67993,5
68010,33
68015,16
68019,17
68024,11
68030,1
68046,4
68068,7
68072,30
68087,14
68089,2
68090,2
68093,2
68098,5
68107,1
68125,9
68131,5
68133,12
68140,10
68151,1
68157,7
68161,2
68173,9
68178,8
68183,8
68213,7
68229,7
68239,1
68248,1
68254,8
68307,5
68308,15
68316,11
68341,24
68351,6
68361,25
68374,20
68388,4
68400,14
68411,17
68412,13
68426,5
68427,23
68440,8
68445,4
68448,152
68449,17
68453,8
68458,8
68461,1
68468,7
68477,11
68479,5
68482,1
68483,7
68498,18
68509,20
68524,2
68528,1
68538,13
68543,35
68545,16
68548,6
68549,29
68555,4
68563,108
68565,5
68572,23
68590,6
68602,9
68603,1
68609,1
68618,5
68631,1
68633,28
68641,2
68646,16
68647,39
68655,1
68656,11
68680,1
68682,1
68685,6
68694,28
68695,19
68706,5
68709,9
68712,16
68728,1
68729,7
68730,1
68766,1
68773,8
