enrollment_id,unique_user_object_count
55598,28
55603,57
55608,21
55613,6
55615,10
55619,24
55621,46
55627,34
55638,5
55652,7
55655,13
55663,10
55671,64
55672,1
55691,18
55692,34
55695,11
55721,24
55727,31
55728,1
55732,1
55735,49
55750,42
55753,12
55757,1
55773,7
55775,2
55793,2
55817,23
55834,49
55836,19
55840,47
55842,2
55858,38
55863,16
55866,16
55868,1
55876,9
55881,21
55882,16
55883,87
55889,1
55890,5
55892,7
55909,26
55917,31
55944,10
55948,76
55963,28
55965,1
55989,28
55999,2
56001,10
56002,33
56016,25
56021,70
56026,38
56029,66
56033,1
56048,4
56055,53
56061,49
56065,49
56069,1
56070,8
56072,8
56074,76
56079,41
56091,80
56096,50
56099,133
56103,19
56124,5
56132,2
56134,71
56136,38
56152,1
56163,28
56174,79
56218,56
56225,27
56226,81
56232,1
56245,28
56262,26
56304,9
56316,9
56319,39
56332,9
56348,14
56375,5
56406,9
56416,12
56435,49
56475,52
56480,64
56488,2
56489,7
56490,49
56510,2
56512,13
56540,5
56560,6
56563,9
56581,5
56594,7
56612,29
56639,21
56643,98
56649,110
56675,41
56701,1
56707,9
56710,54
56715,29
56720,27
56722,11
56723,7
56728,10
56734,10
56737,24
56742,53
56747,58
56752,73
56755,53
56761,133
56773,7
56793,10
56799,22
56812,12
56827,22
56832,23
56839,33
56840,4
56861,29
56862,58
56872,5
56878,161
56883,5
56893,45
56901,7
56914,36
56946,7
56950,12
56953,25
56973,28
56987,1
56989,5
57001,6
57015,8
57022,65
57038,6
57040,65
57053,34
57055,18
57062,11
57074,24
57078,8
57085,11
57086,10
57092,1
57099,1
57103,2
57113,13
57126,45
57127,3
57130,17
57143,1
57162,29
57166,12
57172,10
57175,8
57184,5
57192,81
57201,11
57212,25
57219,5
57224,114
57229,14
57253,13
57256,12
57258,34
57263,60
57273,5
57279,48
57288,76
57293,17
57299,20
57307,28
57311,7
57319,1
57320,5
57331,7
57351,1
57356,1
57374,18
57377,50
57383,37
57395,10
57397,14
57398,2
57406,21
57412,18
57421,35
57429,13
57437,28
57440,64
57441,2
57445,5
57450,119
57455,62
57456,8
57462,28
57472,2
57477,41
57510,12
57519,28
57520,12
57546,5
57553,1
57556,9
57564,96
57565,5
57568,31
57570,45
57586,13
57588,25
57592,8
57605,10
57620,3
57630,12
57634,29
57655,8
57662,30
57663,14
57668,1
57685,18
57690,27
57694,7
57696,6
57705,1
57719,8
57724,6
57728,5
57735,26
57745,6
57746,13
57749,24
57758,1
57767,7
57771,85
57787,24
57791,60
57793,4
57797,133
57805,1
57815,133
57818,177
57835,8
57844,2
57847,4
57853,8
57858,4
57862,4
57878,2
57879,1
57881,39
57891,5
57897,26
57905,18
57920,141
57923,166
57931,1
57934,8
57935,15
57941,50
57945,16
57957,6
57974,22
57976,39
57995,5
57999,40
58006,40
58033,8
58036,4
58041,6
58049,30
58061,2
58072,20
58073,2
58099,8
58113,21
58129,13
58150,18
58159,2
58164,16
58168,48
58189,3
58201,54
58208,1
58222,1
58229,43
58232,19
58234,21
58250,67
58257,9
58262,2
58271,13
58273,7
58274,3
58284,2
58296,12
58303,20
58315,15
58316,34
58328,60
58343,14
58345,12
58347,10
58360,94
58381,47
58390,12
58413,65
58438,15
58456,37
58457,2
58459,19
58494,40
58498,5
58517,6
58524,132
58527,2
58532,7
58541,5
58542,35
58566,18
58577,3
58583,31
58589,1
58594,67
58597,18
58599,7
58602,41
58610,109
58615,159
58630,6
58632,58
58634,9
58646,42
58658,6
58659,7
58675,23
58679,23
58681,24
58686,1
58701,24
58708,10
58717,76
58726,12
58728,1
58731,73
58734,16
58737,34
58745,35
58747,5
58766,4
58769,25
58786,19
58794,38
58802,10
58806,9
58816,5
58818,86
58819,35
58828,11
58842,5
58848,144
58872,13
58877,56
58878,17
58882,12
58884,5
58892,6
58899,14
58906,1
58908,7
58912,14
58918,6
58934,38
58937,24
58938,6
58946,8
58950,3
58962,60
58964,6
58976,33
58986,9
58991,9
58993,1
59000,9
59026,2
59028,16
59036,10
59040,8
59041,1
59042,5
59045,9
59049,5
59050,94
59051,5
59070,32
59078,2
59083,2
59086,2
59088,19
59112,28
59113,70
59134,2
59135,2
59140,49
59142,49
59155,11
59157,49
59159,14
59170,5
59178,6
59180,1
59181,31
59184,1
59202,29
59209,39
59214,39
59219,48
59227,22
59229,23
59268,50
59272,38
59278,87
59299,17
59300,6
59302,38
59309,38
59312,10
59320,4
59321,4
59328,70
59339,11
59357,40
59367,14
59368,64
59372,13
59374,6
59379,34
59380,63
59385,69
59394,10
59412,14
59420,69
59422,47
59432,1
59436,16
59440,73
59450,1
59451,56
59453,34
59456,9
59457,24
59464,33
59491,6
59499,2
59506,41
59514,71
59517,34
59523,2
59526,19
59527,8
59531,10
59532,4
59540,22
59558,73
59570,71
59571,15
59576,6
59584,22
59586,42
59588,57
59589,28
59650,29
59677,9
59687,17
59693,21
59694,46
59698,7
59699,6
59709,36
59711,16
59717,1
59723,80
59734,1
59776,69
59777,5
59789,4
59792,88
59797,11
59802,32
59813,97
59822,31
59826,62
59830,35
59843,31
59860,14
59864,10
59886,101
59887,20
59906,1
59915,10
59917,3
59923,54
59933,1
59944,7
59952,53
59954,10
59966,7
59988,34
59996,3
60000,16
60015,5
60016,5
60019,15
60020,65
60029,19
60031,6
60041,14
60049,1
60057,6
60063,53
60069,35
60081,32
60088,23
60090,9
60092,12
60093,7
60098,53
60099,53
60101,31
60110,4
60127,12
60144,77
60148,2
60171,28
60178,1
60186,27
60191,2
60211,44
60213,14
60215,13
60239,23
60241,42
60245,1
60250,10
60264,2
60279,5
60287,6
60300,19
60303,5
60308,12
60313,10
60339,6
60356,2
60369,2
60386,1
60390,4
60391,6
60408,14
60447,36
60454,25
60458,8
60490,9
60495,26
60511,9
60527,40
60545,12
60552,11
60570,3
60587,1
60603,1
60625,4
60632,4
60644,15
60651,14
60652,2
60659,2
60673,4
60675,4
60677,1
60683,29
60687,24
60693,28
60694,10
60698,1
60702,7
60740,2
60745,1
60765,29
60768,29
60774,6
60778,18
60779,6
60784,5
60788,16
60814,7
60833,8
60861,2
60869,7
60884,9
60895,4
60896,1
60898,26
60902,34
60905,8
60906,1
60911,96
60913,13
60924,18
60931,14
60937,38
60944,4
60946,33
60947,6
60950,4
60952,1
60965,2
60966,6
60974,33
60987,362
60997,82
61000,66
61019,15
61022,3
61030,13
61039,9
61052,16
61055,32
61056,2
61058,1
61066,4
61073,11
61095,79
61098,7
61122,7
61139,5
61142,69
61148,1
61149,28
61156,1
61175,37
61179,1
61195,6
61197,7
61218,19
61225,12
61261,3
61268,8
61275,7
61277,16
61286,9
61295,4
61298,3
61299,6
61304,1
61313,22
61323,4
61329,1
61332,40
61334,7
61342,6
61347,5
61350,11
61362,8
61364,8
61366,5
61367,6
61371,8
61373,50
61374,28
61388,2
61390,8
61395,61
61400,34
61420,12
61451,12
61457,107
61464,71
61469,1
61470,1
61473,48
61479,4
61489,6
61493,67
61500,8
61518,83
61520,40
61534,103
61542,13
61548,1
61556,23
61562,14
61569,13
61570,2
61573,14
61591,5
61604,41
61606,44
61608,4
61609,41
61610,13
61611,28
61626,28
61638,41
61661,3
61664,7
61666,28
61668,24
61696,114
61702,1
61708,27
61711,10
61721,9
61723,53
61725,2
61749,13
61765,11
61771,81
61775,9
61789,13
61795,23
61814,11
61819,51
61824,2
61826,6
61828,10
61833,26
61840,13
61853,8
61859,100
61862,6
61864,8
61868,42
61870,61
61888,9
61892,4
61895,6
61899,6
61928,1
61929,2
61934,67
61935,14
61937,5
61948,14
61949,2
61954,23
61961,13
61980,1
61987,26
61989,9
61994,25
62000,1
62014,11
62015,27
62016,27
62018,41
62023,1
62051,21
62054,1
62067,75
62072,46
62080,9
62084,5
62093,20
62096,24
62097,30
62099,5
62143,23
62147,9
62150,1
62155,19
62156,8
62167,17
62178,38
62179,15
62186,1
62191,7
62196,21
62200,12
62205,7
62224,32
62228,7
62230,5
62233,5
62235,52
62241,2
62243,126
62276,22
62281,1
62295,2
62304,22
62307,24
62319,41
62320,2
62325,16
62326,26
62333,54
62339,13
62344,1
62351,5
62359,38
62371,6
62372,161
62374,71
62383,51
62386,5
62387,23
62403,81
62417,2
62420,17
62427,17
62430,12
62431,67
62439,13
62440,7
62445,5
62448,20
62469,16
62471,24
62474,9
62476,18
62480,13
62483,59
62486,12
62487,20
62500,3
62510,1
62534,9
62538,59
62540,5
62544,8
62555,59
62559,7
62571,113
62572,12
62574,31
62578,21
62585,10
62606,1
62621,11
62635,20
62639,2
62650,5
62670,23
62671,1
62682,5
62686,10
62696,15
62706,1
62724,15
62735,18
62739,34
62746,27
62773,53
62774,8
62776,28
62785,8
62789,6
62795,1
62805,55
62811,79
62812,8
62823,4
62829,12
62847,55
62853,9
62854,45
62855,26
62859,9
62863,1
62879,1
62882,17
62883,11
62886,128
62903,44
62908,44
62911,6
62912,17
62913,46
62915,8
62921,2
62923,63
62933,1
62940,4
62946,29
62950,1
62954,73
62957,73
62972,52
62989,13
62994,12
62997,1
62999,80
63020,30
63022,75
63039,24
63048,25
63057,8
63065,2
63075,7
63081,7
63085,44
63090,2
63091,1
63097,9
63101,1
63110,24
63114,1
63117,5
63126,57
63136,40
63137,12
63139,2
63141,36
63144,19
63157,29
63171,7
63177,10
63190,3
63196,55
63199,1
63203,69
63216,8
63217,30
63220,1
63226,1
63228,22
63237,7
63252,4
63259,24
63268,12
63280,2
63284,2
63285,2
63292,1
63304,1
63316,1
63344,15
63363,10
63371,17
63372,1
63380,8
63388,1
63397,10
63403,34
63423,15
63425,52
63428,4
63434,1
63441,2
63469,7
63493,31
63498,8
63508,12
63511,8
63517,18
63519,5
63527,1
63537,24
63540,1
63547,28
63566,60
63581,52
63583,59
63590,6
63614,8
63616,11
63621,4
63622,4
63631,9
63637,28
63646,5
63655,128
63657,12
63683,8
63690,4
63691,38
63700,9
63702,2
63709,9
63719,113
63723,6
63724,19
63730,1
63743,2
63754,2
63757,31
63761,7
63764,9
63769,1
63776,3
63787,19
63797,4
63802,20
63808,59
63821,5
63829,8
63834,2
63847,1
63854,23
63860,8
63870,7
63871,4
63878,6
63881,6
63883,1
63898,8
63900,1
63906,2
63916,32
63926,7
63933,1
63935,24
63939,11
63942,2
63944,29
63960,1
63962,26
63965,1
63969,5
63982,6
64009,10
64033,25
64035,21
64049,81
64050,18
64053,1
64065,1
64068,29
64104,10
64109,11
64128,17
64131,7
64132,59
64139,2
64143,6
64148,2
64159,4
64169,12
64176,2
64182,18
64192,5
64195,19
64197,5
64205,65
64212,13
64214,8
64220,45
64222,78
64223,9
64225,50
64244,25
64255,77
64259,50
64260,5
64264,13
64269,5
64277,29
64289,53
64292,1
64296,3
64300,9
64312,1
64317,13
64321,5
64323,14
64362,2
64372,9
64382,6
64387,48
64392,32
64395,9
64416,5
64423,101
64442,22
64450,46
64460,107
64479,10
64482,42
64489,65
64490,20
64500,8
64514,75
64517,6
64518,1
64527,2
64538,11
64557,54
64560,1
64578,2
64584,107
64585,68
64586,12
64594,38
64599,26
64603,5
64622,15
64639,87
64640,17
64645,25
64647,5
64651,2
64656,53
64670,1
64679,74
64680,6
64683,56
64685,11
64690,6
64697,7
64704,73
64712,31
64728,43
64731,1
64739,20
64740,18
64743,49
64751,21
64758,16
64767,10
64776,79
64777,5
64779,6
64785,12
64791,25
64801,61
64811,2
64814,7
64827,43
64834,50
64836,2
64837,59
64839,28
64840,51
64845,10
64861,1
64869,21
64875,27
64879,10
64885,6
64888,7
64904,25
64917,1
64926,77
64932,39
64933,7
64943,9
64947,7
64950,5
64951,1
64956,5
64964,3
64966,10
64969,6
64997,44
64998,2
65004,9
65008,36
65010,27
65020,6
65028,71
65039,8
65063,5
65086,81
65091,5
65098,9
65110,5
65114,1
65131,26
65134,25
65137,2
65144,27
65146,52
65160,4
65171,8
65175,48
65185,88
65204,1
65222,51
65250,4
65251,3
65257,24
65262,8
65264,1
65271,12
65287,14
65296,4
65309,1
65319,1
65333,12
65337,5
65344,57
65357,5
65361,54
65363,6
65369,2
65385,1
65392,42
65394,1
65403,154
65415,4
65420,67
65429,6
65441,17
65443,1
65457,33
65458,13
65471,18
65472,14
65486,2
65497,1
65506,5
65508,9
65509,1
65561,4
65573,3
65581,126
65583,2
65622,11
65624,5
65633,23
65634,29
65644,7
65645,5
65680,16
65692,6
65694,1
65696,9
65715,37
65720,14
65723,6
65739,54
65767,1
65773,32
65774,39
65776,1
65783,11
65784,5
65788,107
65790,3
65791,3
65793,3
65802,18
65805,4
65810,11
65813,10
65815,51
65825,18
65834,7
65837,8
65840,43
65846,49
65851,32
65854,11
65859,1
65870,10
65873,13
65881,18
65901,15
65902,3
65913,16
65914,5
65915,1
65936,1
65937,12
65943,21
65962,72
65980,1
65986,11
65990,7
66006,15
66014,14
66019,16
66024,23
66026,14
66030,6
66035,11
66039,19
66040,12
66047,106
66054,4
66056,25
66074,24
66086,1
66103,33
66132,70
66149,11
66157,6
66158,3
66165,5
66178,10
66186,4
66194,5
66200,16
66201,6
66203,24
66207,1
66209,10
66212,2
66231,9
66238,14
66245,21
66268,3
66270,8
66271,4
66276,4
66279,11
66289,6
66294,42
66304,18
66311,10
66314,8
66318,5
66332,15
66337,29
66339,8
66345,6
66355,77
66362,73
66377,8
66405,5
66421,98
66427,12
66430,8
66444,56
66448,7
66452,1
66457,8
66460,9
66468,32
66471,14
66483,1
66484,11
66511,10
66522,39
66523,21
66561,42
66577,5
66588,13
66590,4
66599,8
66602,2
66603,35
66606,42
66611,1
66613,14
66627,2
66632,28
66636,1
66639,5
66642,20
66659,94
66676,143
66686,12
66694,12
66696,7
66715,73
66717,15
66725,12
66726,11
66757,13
66758,10
66763,16
66765,159
66777,5
66781,37
66790,1
66795,13
66819,4
66821,13
66849,6
66858,15
66869,2
66872,1
66882,15
66887,8
66891,4
66894,10
66902,7
66919,5
66920,6
66923,5
66929,37
66934,192
66944,5
66953,4
66982,2
67015,32
67019,1
67043,6
67045,1
67047,10
67048,11
67055,11
67060,1
67069,73
67076,13
67079,12
67081,8
67085,4
67090,28
67095,52
67128,11
67137,3
67149,11
67152,2
67158,165
67160,2
67166,21
67175,16
67181,1
67182,5
67185,76
67188,1
67189,223
67219,12
67237,1
67244,20
67253,71
67261,62
67267,55
67270,1
67275,12
67277,1
67285,26
67288,23
67290,1
67293,50
67298,1
67303,2
67312,10
67316,7
67325,26
67333,10
67335,12
67345,44
67350,1
67352,12
67353,46
67354,4
67358,16
67359,1
67367,10
67368,7
67371,16
67388,21
67389,6
67397,21
67429,7
67443,21
67445,25
67446,8
67468,24
67469,9
67473,2
67475,4
67490,8
67494,8
67495,32
67510,61
67513,5
67514,8
67522,1
67526,3
67535,7
67536,6
67569,3
67571,141
67578,5
67583,10
67587,14
67594,11
67595,17
67597,38
67598,4
67607,2
67610,19
67621,141
67630,2
67638,68
67652,16
67672,16
67677,20
67678,6
67683,5
67684,1
67686,8
67689,11
67691,48
67704,1
67708,28
67710,63
67711,7
67717,13
67727,6
67734,69
67736,14
67737,5
67747,2
67757,5
67758,3
67760,7
67765,11
67771,2
67775,2
67778,6
67801,5
67817,33
67825,7
67833,10
67834,1
67835,72
67842,1
67853,48
67856,1
67888,7
67889,13
67893,6
67899,8
67915,17
67922,11
67925,21
67944,13
67948,8
67960,17
67965,4
67991,3
67993,5
68010,33
68015,51
68019,17
68024,11
68030,109
68046,4
68068,7
68072,31
68087,14
68089,2
68090,4
68093,4
68098,5
68107,1
68125,9
68131,5
68133,12
68140,10
68151,1
68157,7
68161,2
68173,9
68178,9
68183,8
68213,7
68229,7
68239,1
68248,1
68254,8
68307,5
68308,15
68316,19
68341,24
68351,6
68361,25
68374,20
68388,4
68400,14
68411,17
68412,13
68426,5
68427,23
68440,8
68445,4
68448,152
68449,35
68453,8
68458,12
68461,8
68468,8
68477,17
68479,12
68482,1
68483,12
68498,27
68509,21
68524,2
68528,1
68538,13
68543,51
68545,51
68548,6
68549,29
68555,4
68563,117
68565,5
68572,23
68590,6
68602,9
68603,27
68609,26
68618,5
68631,1
68633,28
68641,2
68646,16
68647,39
68655,1
68656,11
68680,1
68682,2
68685,6
68694,47
68695,47
68706,5
68709,9
68712,16
68728,1
68729,7
68730,68
68766,1
68773,8
68791,88
68793,203
68814,14
68817,5
68828,46
68834,2
68837,6
68841,30
68856,5
68882,2
68902,15
68906,108
68913,73
68917,12
68922,8
68926,1
68928,23
68940,7
68942,2
68947,57
68959,9
68965,16
68967,10
68976,3
68985,3
68989,3
69003,9
69008,7
69009,27
69035,1
69037,1
69044,30
69055,1
69064,5
69090,5
69100,21
69106,16
69109,12
69124,20
69134,22
69141,15
69142,1
69146,22
69153,5
69156,13
69158,5
69163,1
69168,22
69173,4
69176,1
69183,13
69184,1
69191,6
69197,13
69202,17
69212,7
69215,2
69225,1
69227,44
69233,128
69238,4
69239,4
69248,5
69250,12
69261,23
69266,8
69271,7
69274,26
69286,7
69296,12
69304,10
69318,12
69331,7
69340,66
69347,28
69358,1
69383,10
69401,23
69402,8
69406,7
69418,56
69437,18
69438,5
69441,13
69443,21
69450,11
69461,6
69464,2
69470,18
69471,17
69472,11
69473,18
69505,8
69513,4
69543,7
69546,1
69549,2
69557,38
69560,15
69561,15
69564,9
69572,20
69573,16
69582,28
69590,3
69597,20
69602,9
69615,16
69633,1
69651,151
69674,5
69689,1
69696,87
69698,52
69719,4
69722,6
69746,13
69749,31
69760,2
69762,1
69763,9
69772,3
69776,7
69779,10
69790,31
69791,33
69811,13
69814,5
69818,17
69824,17
69831,9
69832,1
69840,7
69848,1
69856,32
69871,1
69893,1
69924,4
69937,12
69960,24
69967,1
69975,37
70000,29
70002,1
70003,39
70008,4
70009,1
70040,2
70045,4
70058,2
70069,21
70075,2
70087,7
70091,225
70101,33
70106,35
70109,12
70145,23
70147,11
70154,11
70161,49
70162,2
70168,18
70181,11
70183,25
70210,5
70213,30
70220,4
70224,3
70225,7
70226,8
70228,24
70231,11
70234,29
70264,1
70278,24
70290,5
70300,7
70302,1
70308,5
70309,5
70310,23
70316,6
70328,13
70329,4
70331,1
70338,1
70340,12
70341,5
70354,12
70368,54
70376,70
70379,7
70393,1
70410,1
70427,6
70439,8
70441,10
70455,1
70462,8
70474,1
70484,5
70485,13
70487,5
70510,5
70514,5
70549,16
70557,120
70579,17
70581,30
70582,12
70584,35
70599,48
70600,5
70602,22
70606,6
70610,81
70611,8
70618,56
70620,5
70622,10
70625,5
70629,6
70638,5
70652,21
70669,8
70682,7
70699,14
70701,6
70702,5
70709,1
70728,7
70765,5
70796,5
70797,7
70830,8
70836,5
70847,5
70861,13
70869,2
70876,1
70884,7
70885,25
70889,1
70905,39
70926,32
70941,11
70945,31
70969,67
70977,12
70999,1
71001,10
71005,9
71006,32
71018,2
71026,37
71027,11
71032,1
71036,4
71037,14
71038,6
71047,9
71049,5
71053,10
71071,32
71093,1
71113,64
71119,1
71124,7
71129,7
71138,5
71142,7
71143,9
71159,12
71161,45
71169,22
71174,34
71175,6
71177,124
71183,11
71201,4
71208,21
71226,2
71232,9
71238,23
71251,6
71253,5
71276,36
71287,143
71293,4
71295,36
71308,50
71317,1
71323,10
71332,11
71339,9
71347,1
71352,8
71353,21
71363,1
71367,5
71375,2
71384,8
71386,2
71390,1
71393,29
71400,18
71412,5
71415,10
71425,10
71431,8
71432,2
71437,13
71445,46
71454,2
71458,7
71466,7
71472,13
71477,9
71481,70
71489,10
71502,1
71509,8
71513,14
71516,28
71517,29
71523,70
71529,37
71539,5
71541,9
71546,19
71547,12
71567,2
71575,9
71576,14
71577,11
71582,26
71583,74
71602,3
71603,14
71605,14
71616,1
71623,12
71628,17
71632,12
71633,24
71635,15
71646,6
71648,43
71649,51
71656,7
71658,12
71659,13
71671,1
71676,5
71678,7
71685,51
71698,9
71704,2
71705,39
71713,10
71718,7
71720,11
71745,9
71751,81
71753,11
71755,33
71777,3
71781,11
71783,14
71789,4
71797,8
71807,8
71825,8
71830,8
71852,71
71859,5
71907,65
71921,9
71926,14
71935,22
71948,13
71950,28
71953,37
71957,75
71966,7
71983,132
71989,23
71997,2
72013,1
72018,8
72020,15
72023,7
72028,19
72032,15
72040,7
72042,1
72046,34
72072,2
72077,8
72078,8
72080,1
72083,43
72099,11
72146,8
72174,5
72175,5
72186,1
72187,6
72193,11
72195,2
72196,2
72219,128
72227,17
72261,1
72264,73
72268,39
72270,1
72274,19
72275,7
72277,60
72287,71
72289,4
72291,69
72302,30
72306,6
72315,32
72321,10
72325,37
72328,2
72339,9
72349,37
72358,19
72359,24
72371,5
72372,11
72379,23
72382,1
72386,1
72407,9
72409,23
72421,4
72426,19
72430,11
72436,13
72438,10
72439,14
72444,14
72445,14
72448,30
72449,3
72453,3
72459,2
72464,99
72465,99
72470,18
72471,19
72482,62
72484,13
72493,11
72502,6
72518,10
72521,6
72532,203
72541,9
72577,8
72579,43
72587,96
72596,21
72599,56
72604,78
72609,6
72613,21
72614,22
72626,2
72627,39
72632,33
72637,1
72660,2
72662,12
72682,23
72687,5
72706,11
72727,20
72736,15
72744,18
72746,18
72752,10
72766,15
72770,7
72771,11
72778,15
72792,1
72797,20
72808,1
72809,5
72816,15
72822,28
72844,5
72847,11
72852,1
72854,4
72865,1
72868,2
72883,109
72891,1
72892,1
72893,15
72909,14
72923,31
72928,1
72940,6
72946,14
72954,44
72955,86
72975,2
72986,23
72998,2
73003,15
73006,8
73023,2
73025,2
73027,7
73035,12
73045,2
73054,8
73073,3
73081,3
73082,15
73091,15
73095,40
73117,5
73135,11
73174,1
73175,7
73180,29
73188,2
73193,5
73199,11
73231,7
73272,1
73274,4
73276,1
73290,17
73291,154
73293,261
73321,8
73322,17
73323,17
73346,1
73352,13
73370,1
73388,19
73390,14
73400,24
73415,10
73416,42
73422,4
73424,1
73430,11
73437,4
73439,113
73451,3
73454,9
73465,1
73469,5
73470,5
73471,2
73498,24
73501,7
73523,1
73524,5
73530,6
73533,1
73534,2
73535,1
73538,6
73541,20
73555,4
73560,7
73561,4
73576,7
73577,12
73591,1
73592,1
73597,4
73607,1
73618,1
73626,1
73629,5
73636,1
73644,15
73648,1
73655,8
73659,23
73673,219
73677,59
73693,1
73710,4
73711,7
73732,15
73747,4
73749,1
73755,8
73758,1
73789,31
73800,25
73803,1
73829,5
73835,7
73868,58
73872,5
73882,12
73884,18
73887,7
73890,5
73899,1
73902,18
73903,5
73922,1
73924,47
73925,1
73946,2
73948,67
73951,110
73952,4
73962,3
73972,28
73982,2
73984,9
73994,21
74003,1
74005,9
74015,6
74017,10
74044,54
74045,2
74047,55
74084,14
74085,14
74086,29
74090,1
74094,9
74095,2
74105,9
74108,2
74114,43
74116,6
74121,107
74122,47
74147,4
74148,19
74160,7
74161,3
74166,41
74177,2
74188,55
74200,19
74226,7
74229,21
74235,19
74241,60
74243,72
74247,36
74258,7
74262,10
74265,9
74275,2
74279,16
74280,16
74289,1
74295,21
74297,21
74315,16
74324,49
74330,77
74331,77
74337,5
74347,1
74371,5
74391,2
74394,104
74399,49
74409,20
74425,15
74427,90
74453,32
74461,48
74462,132
74469,15
74471,25
74475,21
74477,9
74480,17
74489,15
74494,12
74500,22
74505,12
74516,8
74522,30
74532,6
74543,4
74566,1
74570,30
74577,2
74588,7
74590,43
74592,6
74595,10
74603,11
74605,1
74616,11
74632,1
74639,35
74649,43
74652,28
74680,43
74686,23
74691,24
74694,38
74704,4
74705,33
74718,6
74725,30
74734,2
74742,1
74750,6
74752,7
74753,25
74762,15
74765,18
74778,23
74784,23
74786,49
74790,12
74817,5
74822,6
74831,7
74833,66
74845,17
74848,1
74851,29
74863,11
74865,1
74869,10
74874,10
74883,28
74884,15
74886,5
74888,73
74901,75
74902,31
74904,5
74912,8
74914,1
74921,10
74922,9
74924,9
74953,11
74957,2
74964,45
74970,17
74985,4
74990,4
74996,1
75007,1
75022,24
75024,18
75033,37
75040,9
75045,10
75063,1
75065,7
75067,2
75069,2
75070,1
75084,9
75087,2
75101,2
75117,7
75134,8
75138,7
75150,37
75161,18
75166,4
75174,47
75189,2
75203,2
75207,47
75221,2
75229,104
75237,94
75243,4
75244,32
75256,24
75261,9
75265,17
75266,25
75273,9
75283,9
75288,1
75306,10
75316,1
75337,1
75347,9
75354,6
75369,2
75383,7
75385,20
75395,3
75399,8
75409,2
75428,1
75441,32
75444,14
75463,6
75467,1
75476,21
75484,19
75485,90
75511,64
75520,12
75536,8
75537,64
75554,1
75560,1
75563,7
75574,5
75587,77
75603,8
75610,18
75614,10
75622,4
75639,22
75647,30
75650,11
75666,38
75667,4
75672,6
75681,5
75689,1
75692,11
75703,8
75708,35
75710,21
75713,5
75715,11
75727,4
75728,20
75762,6
75771,25
75804,9
75810,1
75812,9
75821,22
75823,19
75841,36
75847,21
75852,2
75854,13
75856,5
75880,7
75887,9
75916,8
75919,10
75920,134
75935,4
75938,14
75961,2
75965,9
75966,1
75968,2
75972,2
75981,18
75985,4
75990,3
75994,7
75997,25
76011,23
76019,5
76022,6
76023,1
76041,11
76046,2
76049,29
76063,16
76091,38
76093,6
76099,6
76102,1
76122,38
76126,14
76128,18
76133,5
76136,14
76148,38
76151,34
76160,8
76161,8
76164,31
76170,7
76175,8
76183,1
76186,1
76189,2
76201,1
76205,57
76206,10
76207,7
76221,8
76225,45
76230,2
76239,7
76250,26
76258,1
76263,46
76270,1
76280,6
76295,77
76322,5
76323,1
76357,5
76359,17
76368,99
76379,74
76381,40
76388,30
76392,8
76398,14
76399,2
76409,11
76435,20
76452,10
76484,114
76487,58
76490,9
76491,2
76506,32
76510,26
76515,10
76522,13
76523,39
76527,10
76555,45
76571,53
76574,8
76589,31
76595,8
76611,7
76629,1
76635,58
76639,5
76651,1
76658,2
76687,8
76689,6
76690,17
76692,47
76701,23
76705,32
76708,34
76712,36
76721,18
76736,36
76756,36
76757,23
76761,5
76769,5
76775,10
76780,23
76793,23
76798,7
76799,3
76804,1
76816,4
76858,40
76865,1
76869,59
76870,17
76876,3
76906,23
76916,15
76917,24
76920,8
76938,6
76948,4
76950,41
76952,10
76961,8
76974,5
76976,5
76977,20
76979,6
77002,32
77014,27
77023,2
77029,4
77031,18
77039,7
77051,6
77053,11
77059,5
77064,2
77075,10
77082,6
77083,7
77085,1
77092,1
77096,1
77097,203
77098,43
77110,8
77114,5
77132,12
77139,1
77145,7
77151,2
77152,2
77202,29
77209,33
77225,9
77229,5
77240,1
77245,8
77250,50
77256,10
77262,6
77280,11
77292,7
77293,41
77296,1
77307,39
77321,69
77329,9
77339,3
77343,7
77382,5
77400,12
77401,5
77404,2
77416,12
77432,12
77441,11
77442,27
77455,14
77476,8
77478,18
77489,1
77494,27
77507,2
77508,5
77529,5
77536,9
77540,9
77548,5
77557,4
77583,1
77587,2
77588,4
77589,3
77592,5
77595,1
77609,14
77610,8
77627,2
77632,12
77643,2
77645,13
77652,8
77658,1
77670,14
77703,65
77704,18
77708,71
77728,1
77729,14
77740,1
77747,6
77761,34
77764,35
77766,2
77770,1
77776,21
77788,2
77820,5
77821,1
77828,1
77846,14
77851,11
77855,61
77869,8
77870,24
77871,8
77874,5
77883,146
77886,15
77895,218
77897,32
77906,2
77914,19
77917,53
77923,146
77931,9
77953,31
77990,5
78002,42
78005,2
78007,9
78008,9
78014,11
78017,45
78020,1
78021,1
78034,1
78051,6
78054,1
78060,94
78062,10
78095,15
78102,7
78103,7
78108,8
78114,7
78130,8
78147,2
78148,2
78161,1
78175,6
78179,16
78184,1
78192,8
78205,1
78207,30
78209,1
78210,8
78218,32
78258,2
78280,1
78286,1
78297,1
78305,3
78314,1
78325,1
78327,2
78341,5
78344,1
78368,9
78371,14
78414,5
78420,41
78426,22
78436,3
78455,34
78464,8
78467,46
78479,66
78486,1
78487,1
78490,32
78497,11
78511,43
