enrollment_id,unique_object_count
127311,1
127313,28
127314,14
127317,7
127321,14
127323,7
127326,4
127328,1
127329,1
127330,10
127331,5
127333,12
127335,7
127337,10
127339,46
127340,26
127341,22
127343,7
127344,1
127345,23
127348,12
127350,14
127352,8
127353,12
127355,7
127357,58
127358,6
127360,10
127365,17
127366,13
127374,13
127377,6
127379,30
127380,7
127383,11
127384,11
127389,8
127390,11
127393,19
127394,8
127395,23
127398,28
127401,50
127403,1
127405,14
127406,11
127410,70
127413,1
127415,8
127416,1
127421,9
127422,1
127429,7
127430,2
127431,8
127436,8
127437,10
127441,30
127442,13
127444,9
127447,87
127449,14
127452,20
127457,5
127459,15
127461,9
127463,9
127464,16
127466,15
127468,70
127469,14
127470,9
127474,1
127476,36
127480,5
127482,4
127486,9
127487,6
127489,32
127490,1
127494,3
127497,32
127500,17
127502,64
127503,14
127508,25
127511,78
127513,7
127515,22
127518,5
127520,9
127522,14
127523,25
127524,40
127525,8
127526,1
127527,7
127528,28
127529,5
127532,8
127533,48
127535,44
127536,13
127538,70
127540,20
127545,1
127551,164
127552,2
127553,41
127554,75
127555,9
127556,27
127559,9
127565,36
127566,44
127567,12
127569,7
127572,5
127573,3
127574,9
127576,7
127577,66
127578,5
127581,34
127585,4
127587,14
127592,28
127593,10
127597,12
127598,43
127600,8
127601,17
127603,40
127605,52
127606,27
127608,32
127609,39
127610,1
127613,12
127615,1
127616,92
127617,25
127619,38
127622,40
127625,11
127626,12
127627,4
127629,7
127633,38
127635,6
127637,1
127638,1
127642,6
127645,11
127646,51
127651,98
127652,8
127653,31
127654,4
127658,15
127659,12
127660,1
127661,7
127663,54
127664,37
127668,14
127669,5
127671,68
127674,10
127676,5
127678,1
127681,15
127682,50
127688,20
127690,27
127691,39
127694,5
127701,6
127704,10
127706,6
127707,9
127712,25
127713,7
127714,36
127718,9
127720,28
127722,9
127725,13
127726,6
127727,8
127731,38
127733,13
127737,8
127738,3
127742,6
127743,5
127744,10
127745,1
127748,7
127750,5
127752,2
127754,16
127755,18
127759,11
127762,20
127767,113
127769,55
127771,10
127772,11
127773,32
127775,8
127776,8
127780,1
127781,1
127782,3
127784,28
127787,8
127791,3
127794,5
127799,21
127801,12
127805,39
127806,32
127808,20
127809,5
127810,4
127812,61
127813,46
127817,1
127818,10
127819,19
127820,17
127821,10
127826,14
127831,17
127832,6
127833,5
127835,7
127836,5
127839,1
127842,1
127844,9
127845,1
127848,49
127849,80
127850,23
127852,55
127853,52
127854,8
127856,24
127857,14
127859,11
127862,18
127863,10
127864,6
127865,14
127867,13
127868,38
127870,6
127871,20
127873,2
127875,2
127880,1
127882,2
127884,5
127886,28
127888,94
127891,69
127893,25
127894,1
127895,18
127898,16
127902,7
127904,1
127905,13
127906,8
127909,14
127910,6
127913,12
127916,7
127917,4
127920,1
127921,8
127922,19
127926,7
127928,174
127929,10
127935,34
127936,6
127937,13
127938,8
127940,4
127942,7
127945,20
127946,80
127947,11
127949,11
127951,17
127952,66
127953,5
127956,5
127957,44
127958,11
127962,1
127969,29
127970,35
127973,21
127975,12
127976,22
127977,15
127978,15
127979,14
127980,1
127981,5
127982,13
127983,11
127984,67
127986,29
127987,1
127991,9
127999,1
128000,1
128001,7
128003,41
128006,31
128007,4
128008,17
128011,15
128013,4
128014,11
128017,17
128021,7
128022,40
128023,2
128024,1
128025,5
128027,12
128029,5
128031,4
128033,8
128034,21
128035,1
128037,1
128038,1
128039,11
128040,1
128043,12
128045,12
128050,8
128052,11
128055,13
128056,7
128057,20
128058,5
128059,10
128060,6
128061,10
128062,9
128065,17
128066,13
128072,1
128074,12
128077,10
128078,6
128080,4
128081,4
128083,1
128084,67
128086,25
128089,2
128091,7
128094,6
128099,15
128102,61
128110,12
128112,6
128113,8
128114,30
128118,28
128121,10
128122,10
128125,8
128126,7
128131,1
128132,1
128133,5
128134,81
128136,1
128138,33
128139,1
128146,20
128148,1
128149,6
128150,60
128151,11
128152,67
128154,9
128156,35
128159,1
128162,7
128164,65
128165,3
128166,1
128167,5
128168,1
128169,6
128172,10
128179,17
128181,15
128182,6
128183,1
128187,5
128189,5
128190,4
128191,12
128192,27
128193,6
128197,7
128200,20
128201,9
128202,21
128203,38
128206,39
128207,15
128209,118
128210,28
128212,15
128214,9
128216,1
128220,13
128223,16
128225,21
128228,8
128229,20
128230,25
128234,1
128239,7
128242,11
128244,18
128245,10
128246,9
128248,7
128252,7
128253,1
128254,86
128255,7
128256,32
128257,9
128258,14
128260,1
128261,1
128262,1
128264,4
128266,2
128268,1
128269,4
128270,42
128271,54
128274,14
128276,7
128277,1
128278,11
128279,6
128280,18
128281,31
128282,10
128285,1
128289,30
128290,4
128293,1
128297,14
128302,12
128306,41
128307,12
128308,1
128311,18
128312,7
128313,1
128315,7
128316,85
128319,12
128321,3
128322,35
128323,18
128327,1
128329,1
128330,5
128331,1
128333,8
128335,1
128337,5
128340,9
128341,25
128343,1
128344,5
128348,11
128351,8
128353,52
128354,20
128355,10
128356,11
128359,17
128367,5
128370,10
128373,11
128374,1
128376,9
128378,9
128379,31
128385,5
128387,1
128389,4
128393,6
128397,11
128402,13
128406,60
128407,18
128408,19
128409,59
128410,17
128412,33
128413,15
128415,21
128417,1
128419,1
128426,7
128427,1
128428,1
128429,69
128430,1
128431,5
128432,14
128435,99
128437,20
128440,8
128442,10
128443,31
128444,8
128445,10
128446,6
128448,11
128450,9
128451,38
128455,9
128458,12
128461,21
128462,7
128463,1
128466,9
128467,40
128470,8
128471,4
128475,5
128476,15
128477,4
128479,13
128482,19
128483,88
128485,19
128489,2
128492,1
128493,11
128495,6
128497,7
128501,19
128504,26
128505,14
128506,17
128508,5
128509,5
128510,9
128511,22
128512,6
128517,1
128518,23
128519,1
128523,58
128525,7
128528,14
128529,21
128531,13
128536,8
128537,2
128539,9
128544,9
128546,9
128547,11
128548,4
128550,13
128553,12
128557,10
128558,1
128561,1
128563,17
128565,1
128568,1
128569,1
128572,5
128577,32
128584,12
128585,28
128587,6
128594,1
128598,25
128599,3
128600,1
128604,1
128606,11
128607,23
128608,1
128610,57
128611,107
128613,22
128614,77
128616,18
128619,24
128622,43
128626,31
128627,1
128628,23
128629,15
128630,15
128631,10
128632,1
128633,7
128636,17
128637,7
128642,35
128643,15
128646,17
128648,12
128651,7
128652,20
128654,1
128656,6
128658,9
128659,9
128660,39
128661,7
128664,23
128666,48
128667,8
128669,18
128674,1
128680,42
128681,31
128682,45
128683,37
128685,39
128688,40
128689,37
128690,98
128694,67
128696,83
128698,37
128699,1
128700,14
128703,6
128706,10
128709,23
128711,14
128712,15
128716,12
128717,9
128719,3
128720,8
128722,23
128726,20
128731,23
128733,47
128735,1
128738,7
128740,7
128746,25
128747,11
128748,7
128750,17
128753,12
128754,10
128755,25
128764,12
128765,16
128771,7
128774,14
128776,1
128777,59
128778,1
128780,19
128783,25
128785,12
128789,2
128790,3
128792,45
128796,90
128797,13
128802,29
128804,1
128805,20
128806,8
128810,4
128811,23
128812,9
128813,8
128816,6
128820,3
128821,11
128824,1
128827,5
128828,1
128829,51
128830,4
128832,8
128833,1
128835,6
128840,25
128843,2
128844,33
128845,1
128847,7
128850,19
128852,14
128853,7
128854,1
128855,1
128856,12
128857,7
128860,117
128861,46
128864,17
128872,2
128878,6
128879,40
128881,12
128882,2
128883,9
128887,1
128888,2
128890,5
128892,7
128893,1
128894,8
128896,52
128898,12
128899,10
128900,66
128903,1
128904,5
128905,10
128908,5
128909,11
128910,6
128913,6
128914,11
128917,4
128919,7
128920,6
128921,5
128924,1
128927,6
128929,5
128930,9
128931,12
128932,76
128934,5
128935,18
128937,10
128939,17
128941,47
128942,70
128947,13
128948,7
128952,13
128953,9
128958,1
128961,25
128963,1
128964,9
128965,6
128968,1
128969,5
128971,7
128972,5
128973,11
128974,5
128977,6
128980,15
128981,10
128983,22
128986,9
128987,47
128988,17
128989,1
128990,3
128993,7
128996,5
128997,23
128999,4
129000,9
129004,12
129009,12
129010,1
129015,7
129023,11
129024,10
129025,11
129026,1
129028,16
129031,1
129035,43
129036,9
129037,6
129040,1
129041,36
129042,72
129043,7
129047,26
129049,1
129050,11
129055,18
129058,5
129060,8
129067,3
129068,20
129070,33
129075,2
129076,5
129080,1
129083,55
129085,9
129086,11
129087,4
129089,10
129090,22
129092,22
129093,4
129094,16
129095,7
129097,14
129099,1
129103,7
129106,33
129109,13
129112,23
129113,6
129114,9
129115,11
129116,1
129117,1
129120,3
129122,7
129124,36
129125,1
129126,5
129127,1
129128,11
129131,39
129133,6
129135,39
129137,78
129140,21
129141,26
129145,11
129147,43
129151,2
129156,11
129160,1
129164,3
129171,53
129172,1
129173,7
129175,28
129177,40
129180,64
129181,48
129182,2
129184,16
129185,5
129186,2
129187,10
129188,61
129192,1
129195,10
129196,85
129197,53
129198,6
129200,12
129205,38
129206,3
129207,12
129208,21
129211,1
129213,5
129216,5
129217,36
129219,10
129220,35
129221,27
129225,8
129226,25
129227,6
129230,7
129233,22
129235,4
129240,13
129241,17
129242,4
129243,6
129246,2
129250,33
129252,1
129254,1
129255,39
129258,27
129259,1
129266,6
129269,6
129270,4
129271,7
129274,5
129275,1
129277,7
129279,22
129282,5
129283,2
129285,5
129291,16
129292,7
129293,11
129295,7
129296,6
129298,5
129300,95
129301,47
129303,13
129306,3
129307,32
129309,18
129310,16
129311,1
129313,11
129315,8
129317,1
129319,10
129320,8
129321,1
129323,8
129324,19
129325,45
129329,10
129331,1
129335,18
129336,6
129338,84
129339,64
129340,19
129342,20
129343,8
129344,38
129345,6
129349,17
129350,42
129354,7
129356,11
129358,1
129361,30
129362,38
129365,4
129367,5
129370,7
129371,5
129372,20
129374,11
129375,15
129380,1
129381,1
129384,11
129386,18
129387,3
129388,31
129389,5
129391,16
129392,1
129394,15
129399,22
129400,11
129401,38
129403,5
129405,1
129406,1
129409,54
129410,22
129414,6
129416,11
129417,15
129418,4
129421,1
129424,1
129430,5
129431,12
129434,6
129435,6
129436,8
129440,1
129441,1
129449,5
129450,9
129454,1
129456,38
129457,3
129458,27
129460,4
129461,48
129465,1
129466,12
129468,5
129472,60
129473,23
129477,1
129479,19
129482,7
129483,11
129485,12
129491,13
129494,4
129495,14
129496,26
129497,2
129498,9
129499,1
129503,11
129507,37
129508,8
129509,1
129512,1
129514,1
129516,31
129520,4
129526,1
129527,1
129531,7
129533,15
129536,1
129538,1
129539,30
129541,7
129544,16
129546,3
129548,11
129549,12
129551,1
129554,1
129559,14
129560,5
129561,5
129564,81
129565,16
129566,37
129568,5
129572,62
129578,29
129579,5
129582,12
129583,9
129587,22
129588,4
129591,4
129592,11
129594,97
129595,19
129597,27
129601,12
129607,21
129610,5
129614,4
129615,5
129616,9
129618,18
129620,2
129622,3
129624,6
129626,5
129627,8
129628,5
129629,6
129630,1
129632,23
129634,5
129637,3
129638,14
129640,12
129641,7
129642,5
129643,23
129644,26
129646,8
129647,12
129650,1
129651,9
129654,26
129658,5
129659,38
129660,6
129661,11
129663,47
129664,34
129665,1
129666,30
129667,2
129670,9
129671,1
129672,3
129673,2
129675,5
129676,17
129678,25
129680,12
129681,30
129682,27
129684,5
129685,1
129686,6
129687,39
129688,7
129689,22
129691,24
129694,16
129695,1
129698,1
129699,1
129700,14
129701,7
129702,1
129705,4
129706,24
129708,1
129709,6
129711,55
129713,6
129715,1
129716,1
129718,5
129721,32
129724,7
129726,10
129727,2
129728,2
129730,26
129732,11
129733,12
129736,21
129738,30
129739,3
129742,23
129743,11
129744,6
129746,2
129747,11
129748,5
129751,4
129754,12
129755,15
129762,13
129763,37
129764,10
129765,1
129766,9
129769,1
129770,12
129771,9
129774,3
129775,23
129776,23
129780,4
129782,19
129784,1
129790,12
129791,6
129792,5
129795,49
129798,4
129800,25
129801,4
129803,2
129804,1
129806,9
129809,18
129810,6
129812,22
129814,5
129815,13
129818,36
129822,55
129824,98
129825,4
129827,16
129828,23
129829,16
129830,2
129832,1
129833,10
129837,6
129838,24
129840,1
129841,1
129844,24
129847,45
129848,5
129849,7
129850,1
129852,16
129855,8
129856,22
129859,1
129860,33
129862,18
129864,4
129865,118
129867,23
129869,2
129871,11
129872,8
129877,24
129878,1
129879,8
129882,29
129883,27
129891,19
129892,29
129894,8
129900,1
129903,1
129905,5
129906,4
129907,6
129911,8
129913,30
129914,1
129915,6
129916,24
129918,7
129919,7
129920,6
129922,27
129923,1
129924,9
129926,8
129927,2
129928,7
129930,6
129933,21
129934,4
129940,13
129942,24
129943,12
129944,1
129946,2
129947,2
129949,5
129950,6
129951,8
129954,21
129957,45
129958,5
129959,6
129960,1
129961,20
129962,26
129966,12
129967,24
129971,12
129972,1
129973,7
129979,21
129981,1
129985,1
129988,1
129990,2
129991,72
129992,4
129996,1
129997,2
129998,1
129999,1
130001,6
130005,2
130006,1
130007,10
130008,105
130009,39
130010,1
130012,5
130014,8
130016,1
130017,6
130018,28
130020,2
130022,4
130025,17
130026,5
130029,4
130031,1
130032,30
130033,10
130034,1
130035,6
130037,1
130039,47
130040,1
130041,37
130044,5
130045,5
130046,8
130047,28
130048,79
130049,36
130051,68
130052,87
130053,4
130055,9
130056,1
130059,56
130066,13
130070,6
130071,5
130075,8
130078,1
130083,6
130087,42
130092,5
130093,1
130095,23
130096,26
130098,44
130104,25
130105,42
130110,29
130113,4
130114,5
130116,60
130119,1
130120,1
130121,1
130126,38
130128,65
130129,8
130135,23
130137,17
130140,8
130141,10
130142,16
130143,37
130144,17
130145,6
130146,68
130147,80
130148,36
130152,15
130155,1
130159,35
130161,58
130164,12
130165,5
130166,28
130168,4
130170,110
130171,76
130177,20
130178,16
130181,10
130183,11
130186,61
130187,1
130191,78
130194,11
130195,35
130196,22
130197,89
130198,5
130201,21
130202,6
130206,70
130207,6
130208,49
130212,6
130213,19
130214,9
130217,48
130218,2
130219,15
130220,55
130221,8
130222,13
130224,15
130227,1
130228,1
130230,39
130231,29
130233,3
130236,11
130238,13
130239,1
130240,7
130241,13
130243,14
130244,8
130245,61
130246,25
130248,8
130250,12
130251,17
130252,1
130254,23
130256,100
130260,68
130262,6
130267,54
130268,8
130269,13
130270,5
130274,77
130275,6
130276,9
130279,58
130280,13
130281,4
130283,6
130284,2
130285,59
130288,85
130289,94
130290,38
130293,33
130294,1
130298,51
130302,49
130305,19
130308,20
130312,1
130314,53
130317,5
130318,16
130321,11
130323,24
130326,15
130327,17
130328,7
130329,65
130331,8
130332,2
130333,5
130336,1
130339,12
130340,1
130341,1
130344,5
130346,11
130348,33
130355,2
130357,52
130359,15
130362,6
130365,42
130366,5
130368,2
130369,20
130371,6
130374,12
130375,4
130376,6
130378,14
130380,1
130381,1
130382,1
130383,1
130385,46
130387,9
130396,30
130397,8
130404,14
130409,7
130412,1
130418,5
130419,23
130421,1
130422,7
130423,10
130430,20
130431,30
130434,11
130437,54
130439,7
130441,86
130442,4
130444,6
130446,4
130452,15
130454,9
130455,5
130456,11
130458,9
130460,5
130462,7
130463,14
130464,40
130468,1
130469,35
130470,93
130472,77
130474,8
130477,2
130478,5
130479,11
130485,10
130486,12
130489,7
130490,16
130491,13
130492,6
130493,1
130497,102
130499,8
130500,5
130506,7
130507,4
130509,12
130514,19
130516,9
130519,13
130520,8
130521,17
130522,1
130523,6
130524,27
130526,9
130531,4
130537,7
130539,9
130541,16
130542,10
130543,10
130545,1
130546,17
130548,11
130557,20
130558,10
130561,4
130562,8
130570,26
130571,9
130572,13
130573,32
130575,18
130576,12
130577,5
130578,1
130579,10
130584,75
130586,10
130590,21
130591,9
130595,14
130600,4
130601,13
130602,35
130603,8
130605,7
130608,7
130618,11
130619,14
130620,24
130622,4
130623,7
130624,2
130629,8
130631,10
130632,9
130633,6
130635,32
130636,6
130639,15
130643,1
130644,5
130645,1
130649,10
130650,6
130652,5
130654,7
130655,18
130656,6
130657,5
130661,8
130662,6
130663,10
130665,9
130666,5
130669,6
130671,79
130672,8
130673,14
130675,12
130676,1
130677,6
130678,45
130682,89
130684,10
130685,34
130688,14
130689,14
130691,27
130692,12
130693,6
130696,14
130697,6
130698,7
130699,6
130701,4
130706,8
130708,1
130714,8
130716,10
130717,23
130718,16
130723,10
130730,1
130731,9
130732,5
130736,6
130738,23
130740,14
130745,39
130746,29
130749,1
130750,13
130751,11
130754,15
130756,133
130760,1
130761,6
130762,37
130763,23
130764,1
130765,8
130767,1
130768,5
130771,9
130772,25
130775,31
130776,18
130779,5
130780,1
130785,1
130787,4
130788,51
130793,8
130797,16
130799,41
130800,27
130805,96
130808,32
130810,12
130812,10
130813,46
130816,8
130818,8
130819,30
130821,10
130823,13
130824,18
130825,9
130828,9
130832,15
130835,4
130836,6
130840,7
130841,2
130842,11
130845,3
130846,14
130847,28
130849,10
130851,8
130855,1
130857,7
130860,1
130861,13
130863,8
130865,9
130867,5
130870,8
130871,9
130873,1
130875,1
130877,9
130879,7
130880,13
130881,12
130887,11
130889,10
130890,11
130894,9
130896,4
130898,1
130900,9
130903,12
130904,32
130905,17
130906,7
130907,5
130910,1
130914,7
130915,10
130918,10
130921,8
130922,7
130924,51
130925,8
130926,12
130928,1
130929,28
130930,21
130931,4
130933,6
130937,39
130939,10
130943,23
130944,5
130945,13
130946,11
130949,7
130951,10
130953,2
130954,17
130957,5
130959,32
130960,20
130963,87
130965,45
130967,5
130971,8
130973,11
130975,9
130978,1
130979,5
130981,4
130982,2
130983,6
130986,19
130987,5
130989,23
130990,9
130991,9
130993,8
130994,20
130995,16
130996,12
130998,9
131002,4
131003,1
131006,12
131014,14
131016,4
131018,5
131019,7
131020,3
131021,7
131023,9
131024,6
131025,18
131026,7
131028,1
131031,6
131034,7
131035,40
131040,17
131042,6
131043,6
131044,17
131045,30
131047,8
131050,6
131052,4
131053,16
131056,4
131057,15
131058,5
131059,1
131060,8
131065,9
131066,15
131067,1
131070,53
131072,8
131073,10
131075,7
131079,9
131083,45
131088,1
131089,28
131090,5
131092,29
131093,1
131100,9
131101,9
131102,4
131103,19
131104,67
131106,1
131108,9
131109,5
131110,4
131112,1
131115,67
131119,1
131121,5
131127,4
131129,8
131130,12
131134,1
131135,1
131137,3
131138,8
131140,1
131143,1
131148,9
131149,6
131151,26
131152,3
131153,32
131154,13
131155,10
131156,16
131157,72
131158,5
131161,4
131162,1
131164,13
131166,21
131167,18
131170,6
131171,11
131172,18
131175,26
131176,51
131178,4
131179,7
131180,10
131181,6
131184,5
131185,1
131188,7
131190,1
131193,53
131195,69
131196,114
131197,3
131198,1
131202,9
131203,8
131204,87
131207,8
131209,7
131212,5
131213,13
131216,7
131217,9
131218,8
131219,9
131220,49
131224,10
131230,15
131236,11
131238,11
131239,6
131241,9
131247,7
131252,33
131254,6
131255,2
131259,1
131260,1
131263,6
131264,14
131265,1
131267,7
131269,61
131270,27
131271,6
131273,10
131274,25
131277,8
131281,27
131282,4
131283,4
131284,6
131286,8
131288,6
131289,16
131290,8
131291,10
131297,9
131298,26
131299,7
131308,9
131310,26
131314,6
131316,6
131320,25
131324,41
131325,9
131331,1
131332,34
131333,34
131337,7
131338,4
131339,5
131342,9
131344,4
131345,51
131348,9
131350,8
131352,8
131357,9
131358,52
131362,4
131363,15
131366,4
131367,13
131368,6
131370,4
131373,9
131377,5
131383,29
131385,1
131387,10
131389,2
131390,9
131392,1
131395,8
131396,8
131397,12
131400,1
131402,9
131405,9
131408,1
131409,4
131411,8
131413,10
131414,9
131415,9
131417,5
131418,29
131422,5
131427,9
131429,10
131433,10
131434,1
131436,9
131438,2
131442,5
131443,4
131444,8
131445,2
131446,37
131447,10
131450,7
131452,2
131454,8
131455,15
131457,9
131459,10
131460,11
131464,7
131466,23
131472,15
131473,9
131474,1
131476,26
131479,8
131480,9
131481,19
131482,20
131488,12
131489,24
131490,10
131492,14
131495,1
131498,2
131499,9
131501,12
131502,1
131503,5
131507,15
131513,9
131515,8
131516,9
131519,21
131520,11
131524,4
131528,10
131529,1
131531,8
131532,12
131533,9
131534,9
131536,2
131537,1
131538,40
131540,8
131541,9
131546,6
131547,7
131548,15
131550,10
131552,8
131556,10
131558,24
131564,13
131566,5
131567,3
131570,10
131571,10
131572,6
131574,2
131576,16
131577,11
131579,31
131584,51
131586,19
131587,6
131588,7
131589,3
131590,2
131594,5
131598,102
131599,7
131604,9
131606,8
131608,9
131613,6
131615,6
131616,11
131617,6
131618,4
131619,12
131621,16
131622,29
131624,9
131625,8
131627,7
131628,9
131630,6
131631,13
131632,22
131633,7
131634,19
131635,4
131636,9
131639,20
131642,20
131643,22
131644,9
131646,1
131647,15
131648,13
131650,1
131654,9
131656,16
131659,6
131662,8
131665,36
131666,69
131671,8
131673,2
131674,13
131676,6
131679,11
131680,1
131682,1
131683,12
131684,9
131686,15
131687,73
131691,6
131692,51
131696,33
131697,23
131698,15
131700,4
131702,4
131704,15
131710,8
131711,15
131716,5
131717,31
131718,11
131719,16
131726,6
131727,10
131728,7
131729,2
131730,11
131733,25
131734,6
131736,15
131746,15
131747,14
131748,14
131751,11
131752,2
131754,15
131755,2
131756,1
131757,1
131759,4
131760,1
131761,10
131763,5
131767,7
131771,15
131772,1
131773,5
131774,72
131775,13
131776,39
131780,9
131784,13
131786,7
131789,9
131791,5
131792,1
131794,1
131795,9
131802,10
131803,9
131806,45
131808,16
131809,5
131811,1
131812,7
131813,1
131815,1
131818,3
131819,5
131822,18
131824,7
131825,9
131826,6
131827,1
131830,13
131831,1
131833,1
131834,10
131838,9
131844,9
131845,37
131847,25
131848,7
131850,32
131851,9
131857,34
131858,1
131860,15
131864,5
131865,13
131869,10
131874,8
131877,6
131881,13
131883,6
131886,19
131888,9
131889,9
131893,8
131895,9
131899,4
131900,1
131901,1
131902,5
131904,8
131905,7
131909,29
131911,7
131913,1
131914,12
131916,8
131918,14
131919,13
131922,7
131926,7
131927,5
131928,1
131929,7
131930,1
131933,20
131935,8
131939,7
131941,7
131946,16
131950,9
131951,6
131952,6
131953,5
131954,7
131956,33
131957,57
131958,6
131962,9
131964,4
131965,8
131966,1
131967,10
131969,41
131970,1
131974,34
131975,9
131976,5
131978,4
131982,5
131983,6
131984,11
131985,7
131986,8
131987,5
131988,10
131991,6
131993,3
131994,14
131997,6
131998,7
132000,6
132002,5
132004,9
132007,16
132009,8
132012,10
132014,8
132015,60
132017,151
132022,9
132023,98
132024,11
132026,6
132029,15
132030,11
132032,9
132033,1
132034,6
132035,9
132039,8
132041,13
132042,7
132043,9
132044,16
132045,1
132048,15
132049,8
132051,20
132052,46
132054,10
132056,17
132058,1
132059,10
132060,6
132061,19
132062,1
132064,6
132065,11
132067,1
132069,10
132071,4
132072,10
132073,5
132074,1
132075,5
132076,4
132080,2
132081,35
132082,8
132083,9
132084,10
132085,4
132089,3
132090,38
132091,9
132092,10
132094,5
132097,6
132100,8
132102,1
132103,6
132105,3
132108,6
132113,9
132115,6
132117,4
132118,7
132119,14
132120,5
132122,9
132124,9
132125,9
132127,7
132128,1
132129,1
132131,7
132132,1
132138,1
132139,27
132140,9
132141,1
132142,7
132150,34
132151,14
132152,10
132153,1
132155,1
132159,30
132162,8
132166,4
132167,1
132168,14
132169,6
132170,5
132171,11
132175,9
132183,51
132184,42
132186,8
132189,13
132191,12
132192,5
132196,6
132198,10
132199,1
132202,1
132208,1
132209,5
132210,2
132212,4
132216,1
132218,1
132226,9
132229,6
132231,9
132232,6
132233,4
132235,18
132236,12
132238,1
132240,1
132249,7
132250,10
132253,6
132255,8
132257,5
132258,4
132259,5
132263,9
132265,7
132266,14
132267,14
132268,120
132270,19
132271,14
132273,1
132274,9
132276,12
132277,10
132278,12
132279,4
132282,37
132283,7
132285,5
132287,5
132288,9
132289,5
132293,39
132296,1
132298,6
132301,55
132302,1
132305,15
132307,21
132308,8
132311,2
132314,25
132315,80
132316,6
132317,10
132319,9
132320,9
132321,9
132323,9
132324,15
132327,10
132331,10
132332,8
132334,9
132340,9
132342,6
132346,28
132348,1
132349,1
132350,1
132351,3
132358,10
132359,16
132360,5
132365,7
132366,1
132369,8
132370,5
132372,1
132375,1
132376,12
132381,8
132384,34
132385,28
132389,8
132390,9
132393,12
132395,9
132398,24
132400,6
132401,2
132402,6
132405,12
132411,10
132413,7
132414,32
132416,10
132417,9
132420,1
132423,8
132424,8
132425,3
132426,1
132427,8
132428,16
132432,6
132435,12
132437,8
132439,8
132441,1
132442,9
132444,2
132445,6
132447,12
132451,17
132454,8
132458,8
132460,1
132464,15
132465,25
132467,4
132469,6
132470,32
132471,15
132473,12
132474,1
132475,10
132476,9
132477,15
132478,6
132480,10
132487,9
132488,5
132489,8
132492,21
132493,1
132495,7
132497,15
132498,83
132500,2
132502,1
132503,1
132504,26
132505,44
132510,63
132512,27
132514,4
132515,7
132517,10
132518,7
132519,10
132521,8
132522,1
132525,1
132526,1
132527,9
132530,3
132531,6
132536,20
132537,6
132538,1
132542,52
132546,6
132548,9
132551,58
132552,10
132554,5
132557,7
132558,10
132559,11
132560,9
132562,4
132563,1
132565,10
132566,4
132569,4
132572,38
132574,8
132575,13
132583,6
132585,6
132588,6
132591,9
132593,8
132594,6
132596,4
132597,1
132602,7
132606,4
132607,1
132609,4
132610,9
132612,4
132613,17
132614,1
132616,20
132617,20
132618,26
132621,6
132623,7
132624,5
132625,22
132627,9
132629,6
132631,1
132632,10
132633,9
132635,15
132637,16
132638,40
132639,1
132640,1
132641,1
132644,8
132645,8
132646,3
132655,9
132657,8
132658,13
132663,5
132664,6
132666,4
132668,9
132671,10
132672,8
132675,6
132676,6
132677,8
132678,39
132680,16
132684,10
132685,16
132686,4
132687,41
132688,7
132690,5
132693,5
132697,5
132698,6
132701,6
132705,24
132706,43
132707,4
132708,5
132709,2
132717,7
132720,25
132722,8
132723,7
132724,10
132725,8
132727,6
132731,7
132732,6
132734,6
132735,2
132737,2
132739,10
132740,39
132743,16
132744,5
132745,21
132746,13
132748,4
132749,10
132750,8
132751,1
132752,37
132755,7
132757,5
132758,9
132762,9
132763,20
132765,58
132768,16
132769,6
132770,10
132772,27
132777,1
132779,6
132782,12
132783,7
132784,22
132786,10
132787,14
132788,5
132790,5
132791,12
132793,13
132797,9
132799,69
132800,20
132806,1
132808,8
132810,63
132811,14
132812,6
132813,70
132814,25
132816,11
132818,1
132819,9
132820,9
132821,39
132827,6
132830,21
132831,8
132833,10
132837,3
132839,19
132842,5
132848,13
132853,5
132855,4
132856,18
132857,1
132858,5
132859,8
132860,17
132861,2
132863,9
132874,1
132875,23
132876,16
132877,1
132878,1
132881,49
132882,18
132883,49
132884,7
132885,7
132886,37
132888,2
132890,14
132892,20
132894,7
132895,15
132897,8
132898,11
132901,8
132904,2
132908,5
132912,9
132913,35
132914,12
132915,8
132916,86
132920,6
132927,19
132928,6
132929,22
132933,9
132934,28
132935,6
132938,43
132939,5
132941,14
132943,6
132944,9
132945,17
132947,1
132948,9
132950,8
132951,4
132955,5
132962,10
132963,6
132966,75
132967,4
132969,5
132970,9
132973,18
132975,9
132977,1
132980,9
132982,5
132986,8
132989,8
132992,5
132995,1
132996,5
132999,4
133000,6
133003,8
133005,1
133006,1
133007,11
133011,34
133012,11
133013,7
133014,9
133017,10
133018,9
133022,15
133028,10
133029,14
133030,8
133031,3
133032,18
133035,7
133037,4
133040,18
133041,2
133045,1
133046,7
133051,11
133053,20
133055,9
133058,12
133059,4
133062,8
133063,7
133064,22
133065,3
133068,9
133069,3
133071,23
133072,6
133073,9
133076,23
133080,6
133082,5
133083,87
133085,7
133088,9
133089,5
133091,1
133094,9
133095,5
133096,1
133098,1
133100,8
133101,5
133102,2
133103,22
133104,1
133105,14
133106,6
133108,5
133109,1
133111,1
133113,24
133115,1
133116,10
133117,1
133119,8
133122,9
133123,4
133126,10
133127,1
133130,1
133132,1
133134,10
133135,1
133136,13
133137,9
133138,30
133139,8
133140,26
133141,12
133145,12
133146,8
133148,10
