155374,1
155378,1
155398,1
155400,1
155403,0
155408,1
155423,1
155437,1
155451,1
155457,0.0002933661011816566
155461,1
155464,1
155476,1
155478,1
155485,0
155487,1
155508,1
155534,1
155535,1
155540,0.9998643550494803
155541,1
155545,1
155556,0.9998752817479545
155558,1
155562,1
155568,1
155573,0.9999994198624593
155574,1
155581,1
155583,1
155588,1
155590,0.977437598488626
155594,1
155603,0.9999999999998684
155605,1
155630,1
155634,1
155635,1
155647,1
155648,0
155655,0
155664,1
155666,1
155672,1
155682,1
155689,1
155698,1
155710,1
155711,1
155713,1
155724,1
155727,1
155735,1
155738,1
155739,1
155743,1
155747,1
155755,1
155760,1
155785,1
155786,1
155798,1
155810,0.9999999992028673
155818,1
155833,1
155834,1
155858,1
155869,0
155875,1
155880,0
155881,1
155888,1
155893,0
155904,1
155906,1
155917,1
155918,1
155920,1
155938,0
155945,1
155948,1
155965,1
155984,1
155999,0
156008,1
156017,0
156022,1
156035,1
156044,1
156050,1
156051,1
156054,1
156056,0.8823630078749242
156060,0.09903055489668308
156065,1
156068,1
156069,0.053574561013734937
156071,1
156072,1
156079,1
156082,1
156099,1
156102,1
156106,1
156111,0.9992909428137925
156121,0
156126,1
156131,1
156135,1
156136,1
156168,0
156172,0.9148743867146272
156173,1
156179,0
156191,1
156199,1
156217,0.9999999878992696
156232,1
156248,1
156264,1
156265,1
156267,1
156273,1
156275,1
156287,1
156299,1
156304,1
156320,1
156327,1
156335,1
156337,1
156340,0.3383782715066988
156363,1
156364,0.9999999999819681
156388,1
156391,1
156395,1
156398,1
156412,1
156415,1
156418,1
156430,1
156432,1
156442,1
156455,1
156496,0
156525,1
156541,1
156546,1
156554,1
156470,1
156583,1
156492,1
156582,1
156494,1
156623,1
156596,1
156603,1
156633,1
156634,1
156641,1
156643,0.9999999999999999
156644,1
156591,1
156653,1
156667,1
156677,1
156680,1
156681,0
156685,1
156694,1
156697,1
156705,1
156710,1
156727,1
156729,0
156731,1
156733,0.0034019457029172873
156737,1
156748,1
156750,1
156755,1
156760,1
156768,0
156771,1
156773,1
156783,1
156785,1
156788,1
156832,1
156833,1
156848,1
156854,1
156883,1
156886,1
156897,1
156914,1
156917,1
156932,1
156934,1
156935,1
156939,1
156947,1
156960,1
156992,1
157008,0.9777610917383143
157023,1
157042,1
157049,1
157050,1
157066,1
157068,1
157069,1
157099,0.3067380387379333
157115,1
157117,1
157124,1
157125,1
157127,0.7658164034137447
157163,1
157164,1
157174,1
157191,1
157192,1
157193,1
157206,1
157210,1
157212,1
157216,1
157226,1
157231,1
157233,0.10403080075432937
157243,1
157251,1
157254,1
157258,0.1759277195203209
157262,1
157294,0.4199637849453188
157302,0
157304,0
157317,1
157319,0.3570642650471334
157328,1
157336,1
157339,1
157350,1
157354,1
157358,1
157362,0.5991569396139056
157363,0.9999999999999999
157368,1
157371,0.3147598047805428
157378,1
157381,1
157402,1
157408,0.56395536885765
157421,1
157436,0.6206936086940456
157457,1
157458,1
157464,1
157498,0.6153030238269658
157531,0.16487062785625534
157532,1
157534,1
157535,0
157538,1
157548,1
157549,0.8944500418238148
157555,1
157558,1
157568,1
157571,1
157572,0.5190898881158186
157576,1
157583,1
157607,1
157616,1
157619,1
157622,1
157623,1
157626,1
157629,1
157649,1
157658,0.4038169303763031
157662,0.8583729138419529
157664,1
157667,1
157677,1
157678,1
157680,1
157683,1
157685,1
157689,1
157695,1
157696,0.9978066987370279
157698,1
157705,1
157721,1
157724,1
157725,1
157758,1
157759,1
157761,1
157764,1
157767,0
157776,1
157788,1
157792,1
157793,1
157796,1
157809,1
157810,1
157812,1
157830,1
157831,1
157833,1
157838,1
157871,1
157872,1
157914,1
157917,1
157951,1
157959,1
157961,1
157964,1
157974,1
157986,1
157991,1
157994,1
158011,1
158037,1
158047,1
158053,1
158062,1
158071,1
158072,1
158082,1
158103,1
158107,1
158108,1
158117,1
158153,0.9964476342987325
158154,1
158165,1
158174,1
158184,1
158192,1
158194,1
158199,1
158207,1
158218,0.8896253013982823
158225,1
158227,0.6296219180969118
158231,0.9307657091690192
158240,0.8436844165985701
158243,0.9999997767570683
158247,1
158250,1
158251,0.9832356473321585
158253,1
158257,0.6671192733629614
158278,1
158282,1
158285,1
158290,0.9543189293851053
158300,0.9567277877193145
158308,1
158312,1
158321,1
158329,1
158333,1
158339,1
158356,1
158366,0
158367,1
158368,1
158374,1
158386,1
158395,1
158416,1
158426,1
158429,1
158442,1
158446,1
158459,1
158462,1
158466,1
158477,1
158482,1
158486,1
158495,1
158499,1
158502,1
158504,1
158521,1
158522,1
158542,1
158555,1
158558,1
158563,1
158567,1
158571,1
158577,1
158581,1
158598,1
158602,0.9999999865595902
158608,1
158609,1
158627,1
158639,1
158642,1
158643,1
158647,1
158653,0.9994688846120257
158660,1
158662,1
158674,1
158680,1
158682,1
158690,1
158694,1
158700,1
158708,1
158716,0
158723,1
158740,1
158753,1
158755,1
158763,1
158766,1
158781,1
158795,1
158827,1
158834,1
158843,1
158849,1
158870,1
158875,1
158884,0.5676350511926863
158886,1
158893,1
158914,1
158917,1
158920,1
158935,1
158944,1
158947,0.3810721452084938
158951,1
158972,1
158974,1
158986,1
159000,1
159001,1
159008,1
159011,1
159019,1
159043,0.7289998009307883
159047,1
159050,1
159062,1
159065,1
159075,1
159083,1
159098,1
159112,1
159123,1
159126,0.5342026698798757
159127,0.6262864533282202
159129,1
159143,1
159152,1
159170,1
159187,1
159192,1
159219,1
159226,1
159230,1
159231,1
159258,1
159263,1
159295,1
159296,1
159299,1
159308,0.6788510080636356
159314,1
159327,1
159331,0.7008971129608673
159341,1
159345,1
159357,1
159358,1
159370,1
159376,1
159378,1
159396,1
159403,1
159421,1
159428,1
159435,1
159437,1
159439,1
159460,1
159483,1
159484,1
159502,1
159503,1
159504,1
159517,1
159525,1
159534,1
159554,1
159563,1
159565,1
159576,1
159580,1
159581,1
159593,1
159602,1
159606,1
159610,1
159618,1
159626,0.9999999999999931
159637,1
159639,1
159644,1
159652,0.9965830010603427
159683,1
159688,1
159699,1
159721,1
159724,1
159732,0.7462660372744565
159733,1
159734,1
159738,1
159742,1
159745,1
159754,1
159766,0.7865801718089294
159776,0.6154227661095224
159780,0.6596417978952227
159789,1
159790,1
159854,0.9998916894349533
159872,1
159886,1
159931,1
159941,1
159946,1
159963,1
159977,1
159989,1
159991,1
160000,1
160001,1
160012,1
160014,1
160037,1
160050,1
160053,1
160061,1
160070,1
160078,1
160090,1
160095,1
160099,1
160100,1
160108,1
160115,0.6018452684164787
160129,1
160133,1
160149,1
160157,0.9999951186209457
160159,1
160160,0.9829964727150434
160164,0.8522626977208357
160184,1
160202,1
160219,1
160224,1
160226,0.9999999994840443
160242,1
160245,1
160247,1
160265,1
160281,1
160284,1
160288,1
160305,0
160312,0
160337,1
160341,1
160349,0.999941892226161
160354,1
160361,1
160365,1
160368,1
160376,1
160385,1
160392,0.9645472510178211
160396,0.41582849574696673
160401,0.9968771582836324
160415,0
160431,1
160432,1
160436,0
160439,1
160448,1
160453,1
160461,1
160474,0.9835227382060598
160476,1
160489,1
160490,1
160526,1
160529,1
160535,1
160537,1
160538,1
160545,1
160554,1
160555,1
160566,1
160569,1
160602,0.9848214963826495
160604,1
160606,1
160610,1
160632,1
160633,1
160635,1
160640,1
160702,1
160722,1
160740,1
160745,1
160746,1
160752,1
160758,1
160762,1
160767,1
160781,0.998931073217521
160785,1
160791,1
160798,0.9820853277966308
160799,1
160810,1
160818,1
160828,1
160832,0.7832097817216435
160839,1
160840,1
160854,1
160860,1
160876,1
160900,1
160913,0
160919,1
160923,0
160926,0.10937717554701909
160929,1
160930,1
160934,1
160935,1
160939,1
160943,1
160957,1
160958,1
160962,1
160978,1
160981,1
160987,1
160995,0
160997,1
160999,0
161020,1
161022,1
161044,1
161047,1
161055,1
161060,1
161069,1
161072,1
161088,0.07834852798255475
161111,1
161112,1
161115,0
161117,1
161123,1
161130,1
161143,1
161157,1
161189,1
161190,1
161197,1
161200,1
161201,0.026467851559460444
161206,1
161214,0.9999456493699554
161215,1
161233,0.9999990339023936
161235,1
161246,1
161262,1
161266,1
161282,1
161287,1
161289,1
161297,1
161304,0
161307,1
161311,1
161313,1
161318,1
161325,0.9999999999999992
161338,1
161343,1
161352,1
161355,1
161356,0.9999997767586472
161363,1
161365,1
161379,0.9999999641886176
161385,1
161396,1
161398,1
161402,1
161440,1
161443,1
161447,0.9999999805418536
161452,1
161457,1
161462,1
161475,1
161477,1
161478,1
161496,0
161513,1
161516,0
161536,1
161549,1
161555,1
161563,0
161590,1
161596,1
161602,1
161608,1
161612,0
161629,1
161661,1
161676,1
161679,1
161686,0.4115113592771539
161692,0.9999935871223461
161697,1
161698,1
161700,1
161706,1
161713,1
161727,1
161734,1
161737,1
161758,1
161763,0.00150557088415471
161770,1
161773,1
161774,1
161775,1
161777,0.9993008988737154
161786,1
161787,1
161826,1
161830,0.15532304185906354
161834,0.6457311440503817
161859,0.014168393402756505
161874,0.31465910745404213
161879,1
161889,0.299226090553998
161892,1
161896,1
161903,1
161906,1
161912,1
161930,1
161948,1
161956,1
162002,1
162006,0.9042051443041186
162010,1
162014,1
162031,0.9999999999994196
162035,1
162036,1
162040,0
162060,1
162062,1
162063,1
162067,0.9999999999543492
162077,1
162108,1
162112,1
162113,1
162115,0.7223906531930302
162116,1
162118,1
162128,1
162159,1
162163,1
162166,1
162170,1
162172,1
162186,1
162188,1
162189,1
162193,1
162196,0.9999996868297528
162199,1
162217,1
162226,1
162230,1
162231,1
162242,1
162247,0.0739661956114552
162262,1
162266,1
162268,0.0004270651808599815
162272,0.9999999952961331
162276,0
162280,1
162290,0.05274338784347111
162292,0.9999999999932737
162293,0.009621485535760876
162313,1
162332,1
162335,0
162344,1
162361,1
162359,1
162365,1
162388,1
162399,1
162404,1
162411,0.5889053680122958
162419,1
162426,1
162461,1
162465,1
162490,1
162493,1
162496,1
162503,1
162527,1
162537,1
162587,1
162589,1
162594,1
162595,1
162602,1
162611,1
162615,1
162626,1
162629,1
162633,1
162636,1
162640,1
162646,1
162685,1
162690,1
162696,1
162697,1
162707,1
162712,1
162718,1
162719,1
162725,1
162726,1
162734,1
162735,1
162753,1
162757,1
162794,1
162818,1
162825,1
162830,1
162836,1
162842,0.5109365999462344
162866,0.7339224953099791
162868,0.9999539785529492
162875,0.47568795197496805
162884,1
162888,1
162908,1
162912,1
162915,1
162921,1
162925,1
162930,0.7907859752433394
162943,1
162960,1
162969,1
162981,1
162982,1
162988,1
163013,1
163021,1
163043,1
163047,1
163051,0.86931340845252
163052,1
163053,0.015858777351785595
163054,1
163064,1
163071,1
163083,1
163085,1
163088,1
163104,1
163118,1
163119,1
163128,1
163134,1
163139,1
163142,1
163158,1
163163,1
163169,1
163177,1
163179,1
163182,0.9964843793026809
163184,1
163193,1
163194,1
163218,1
163220,1
163224,1
163243,1
163252,1
163254,1
163269,1
163277,1
163282,1
163284,1
163288,1
163291,1
163307,0.5907843243976767
163292,1
163323,1
163306,1
163300,1
163325,1
163327,0.653629254407845
163357,1
163315,0.25443806140306896
163361,1
163368,0.5025602633650166
163385,0.5572478546518873
163393,1
163397,1
163417,1
163420,1
163421,0.9999950691784009
163424,0
163426,1
163440,1
163466,1
163484,1
163496,1
163509,1
163514,0.7343790123240359
163519,1
163533,1
163535,1
163537,1
163569,0
163576,0
163579,1
163582,0
163583,0
163590,0.999999999999911
163593,1
163595,1
163601,1
163603,1
163613,1
163615,1
163635,1
163638,1
163639,1
163647,1
163648,1
163650,1
163654,1
163655,1
163663,1
163674,1
163684,0.9999999999992658
163702,1
163712,1
163714,1
163722,1
163742,1
163749,1
163775,1
163785,1
163791,1
163796,1
163798,1
163802,1
163805,1
163812,1
163822,1
163837,0.5450869680358914
163841,1
163845,1
163851,1
163854,0.008662943788046837
163859,1
163862,1
163863,1
163886,1
163902,1
163904,1
163911,1
163916,1
163919,1
163920,0.9999706926153576
163925,1
163929,1
163932,1
163935,1
163938,1
163959,1
163984,1
163986,1
163990,1
164000,1
164005,1
164007,0.9999993089133971
164023,1
164028,0
164030,1
164033,1
164043,1
164056,1
164073,1
164075,1
164078,1
164088,0.0018872312343991753
164110,0.8309242399869555
164111,1
164123,1
164128,1
164136,1
164146,1
164148,1
164154,1
164162,1
164172,1
164192,1
164199,1
164204,1
164212,1
164228,1
164238,1
164243,1
164257,1
164259,1
164272,1
164280,1
164291,1
164293,0.4765428709024545
164294,1
164297,0.3737329792972331
164318,1
164321,0.011221729392442708
164350,1
164353,1
164358,1
164368,1
164372,1
164375,1
164381,1
164406,1
164412,1
164413,1
164418,1
164419,0.44275214540144436
164420,0.4452207648927853
164433,1
164434,1
164436,1
164455,1
164457,1
164471,1
164472,1
164478,1
164485,1
164489,1
164491,1
164496,1
164497,1
164505,1
164513,1
164518,1
164529,1
164542,1
164555,0.8042773339550938
164558,1
164560,1
164565,1
164581,1
164586,1
164592,1
164599,1
164601,1
164602,1
164614,1
164629,1
164645,1
164652,1
164672,1
164710,1
164721,1
164729,1
164741,1
164744,1
164753,1
164758,0.9815607816994268
164759,1
164773,1
164775,1
164794,1
164797,1
164800,1
164805,1
164811,1
164817,1
164822,1
164833,1
164851,1
164862,1
164877,1
164882,1
164902,1
164905,1
164911,1
164913,1
164921,1
164930,0
164933,1
164935,1
164941,1
164945,1
164955,1
164962,1
164978,1
164983,1
164987,1
164988,1
164993,0.46320958322961875
165000,1
165012,1
165013,1
165016,0.051367860678105594
165023,1
165025,1
165035,1
165038,0.9995022924146871
165041,1
165055,1
165066,1
165068,0
165075,0.9999999999977386
165079,1
165083,1
165084,0
165085,1
165086,1
165098,1
165109,1
165116,1
165124,1
165129,1
165132,1
165140,1
165152,1
165182,1
165194,1
165199,0.9999999999999997
165201,1
165206,1
165208,1
165215,1
165216,1
165231,1
165259,1
165274,1
165275,1
165287,1
165304,1
165319,1
165333,1
165340,1
165371,1
165374,0.0700678057303458
165376,1
165379,1
165383,1
165412,0
165417,1
165432,1
165445,1
165451,1
165455,1
165457,1
165469,1
165473,1
165481,0.9999999999998813
165491,1
165505,0
165509,1
165525,1
165527,1
165532,1
165545,1
165549,1
165569,0.9999999992233312
165596,1
165603,1
165606,1
165616,0
165621,1
165624,1
165625,1
165634,1
165638,1
165663,1
165673,1
165681,0.9999711969364575
165686,1
165688,1
165699,1
165707,1
165708,1
165751,1
165752,1
165757,0.07517799912470902
165768,1
165769,1
165785,1
165807,1
165814,1
165835,1
165854,1
165864,1
165866,1
165873,1
165877,1
165888,1
165928,1
165943,1
165949,1
165951,1
165956,1
165961,1
165969,1
165974,1
165975,1
165982,1
165987,1
166003,1
166021,1
166022,0.8034369287813696
166035,1
166038,1
166071,1
166087,1
166098,1
166102,1
166105,1
166115,1
166116,1
166117,1
166128,1
166144,1
166169,1
166172,1
166173,1
166176,1
166178,1
166180,1
166181,1
166184,1
166185,1
166191,1
166197,1
166201,1
166208,1
166212,1
166221,1
166226,1
166235,1
166238,1
166240,1
166245,1
166255,1
166259,1
166279,1
166302,0
166304,1
166321,1
166323,1
166348,1
166363,1
166372,0.4235649193624876
166387,1
166388,1
166404,1
166421,1
166429,1
166436,1
166440,1
166450,0.5465732555610524
166463,1
166464,1
166471,0.8775418432212923
166474,1
166486,1
166488,0.9999999999999742
166491,1
166503,1
166508,1
166521,1
166523,1
166532,1
166533,1
166540,1
166550,1
166556,1
166572,1
166590,0.00023871643607193172
166595,1
166616,1
166623,1
166624,1
166630,1
166641,0.7308514894703599
166642,1
166653,1
166665,1
166675,1
166691,1
166692,1
166694,0.33544054333686857
166715,0
166717,1
166728,1
166739,1
166755,0.06122616281990913
166756,1
166781,1
166794,1
166814,1
166818,0
166858,1
166872,1
166878,1
166901,1
166912,1
166914,1
166922,1
166925,1
166928,1
166940,0.999999997038277
166958,1
166981,1
166991,1
167005,1
167010,1
167015,1
167016,1
167022,1
167026,1
167032,1
167033,1
167044,0
167059,1
167064,1
167067,1
167087,1
167093,1
167095,1
167107,1
167110,0.9999997953310115
167128,1
167122,1
167133,1
167159,1
167160,1
167161,1
167162,1
167183,1
167200,1
167209,1
167220,1
167222,1
167225,1
167258,1
167259,1
167263,1
167269,1
167286,1
167295,1
167305,1
167312,1
167315,1
167336,1
167350,1
167352,1
167360,1
167364,1
167366,1
167369,1
167373,1
167386,1
167397,1
167416,1
167419,0
167428,1
167430,1
167431,1
167436,1
167437,1
167440,1
167456,1
167459,1
167470,1
167483,1
167484,1
167485,1
167495,1
167496,1
167500,1
167506,1
167526,1
167534,1
167544,1
167548,1
167553,1
167555,1
167558,1
167563,1
167564,1
167565,1
167573,1
167589,0
167592,1
167605,1
167612,1
167613,1
167622,1
167628,0.23533523122251096
167636,1
167647,0.9980416594063729
167660,1
167675,1
167680,1
167697,0.9753980660371023
167702,1
167713,1
167720,1
167737,1
167750,1
167752,1
167755,1
167761,1
167769,1
167777,1
167781,1
167784,1
167787,1
167788,1
167793,1
167794,1
167802,1
167803,1
167804,1
167828,1
167833,1
167839,1
167846,1
167859,1
167879,1
167886,1
167887,1
167888,1
167898,1
167900,1
167908,1
167918,1
167920,1
167924,0.4415388067156367
167929,1
167940,1
167943,1
167956,1
167957,1
167961,1
167975,0.6644853405466319
167981,1
167987,1
168004,1
168009,1
168010,1
168012,1
168018,1
168030,1
168040,1
168063,1
168064,1
168069,1
168070,0.20417485077158504
168073,1
168074,1
168080,1
168083,1
168084,1
168085,1
168094,1
168105,1
168107,1
168108,1
168111,1
168115,1
168141,1
168150,1
168152,0
168155,1
168160,1
168163,1
168171,1
168177,1
168181,1
168184,1
168189,0.10502892881986498
168194,0
168201,1
168205,0.2753470204540072
168210,1
168213,1
168225,1
168229,1
168231,1
168256,1
168258,1
168264,1
168273,1
168277,1
168298,1
168301,1
168302,0.6476207182285217
168310,1
168324,1
168330,1
168331,1
168332,1
168333,1
168334,1
168342,1
168354,1
168355,1
168365,0.2523151884567301
168374,1
168382,1
168390,1
168391,1
168396,1
168404,0.19578536865986032
168423,0.3251380709294636
168429,1
168440,1
168439,0.2980139777893509
168449,1
168452,1
168455,1
168466,1
168470,1
168486,1
168497,1
168513,1
168527,0.7946214690295521
168528,1
168549,1
168542,0.0006805568623977003
168558,1
168576,1
168586,1
168587,1
168593,1
168603,0.7092405297797915
168606,1
168610,0.17580959785349928
168624,1
168628,1
168644,1
168647,1
168655,1
168702,1
168703,1
168716,0.9770518006089789
168726,1
168731,1
168733,1
168734,1
168735,1
168748,0.9992748704437254
168749,0.5810186399894244
168754,1
168759,1
168769,0.16871043293226257
168772,0.4902431452706357
168793,1
168797,1
168819,1
168828,1
168853,1
168856,1
168868,1
168871,1
168875,0.759531352870691
168884,0.5688576038316961
168899,1
168901,1
168906,1
168910,1
168912,1
168942,1
168943,1
168951,0
168984,1
169007,0
169024,1
169038,1
169047,1
169062,0
169067,1
169096,1
169110,1
169113,1
169120,1
169122,1
169126,1
169133,1
169145,0.6889465057397034
169178,1
169183,1
169188,1
169222,1
169223,1
169229,1
169230,1
169245,1
169250,1
169278,1
169284,1
169285,1
169299,1
169304,1
169314,1
169319,1
169333,1
169341,0
169343,1
169346,1
169348,1
169354,1
169361,1
169380,0.761622240816574
169383,1
169393,0
169410,1
169419,1
169425,1
169432,1
169436,1
169449,1
169450,1
169453,1
169469,1
169470,1
169484,1
169486,1
169490,1
169496,1
169497,1
169521,1
169553,1
169578,1
169580,1
169611,0
169612,1
169617,1
169618,1
169627,1
169660,1
169630,1
169663,0
169667,0
169679,1
169690,1
169691,1
169698,1
169702,1
169710,1
169716,1
169731,1
169736,1
169738,0
169763,1
169773,1
169776,1
169780,1
169785,1
169794,1
169799,0.9999019563772693
169803,1
169806,1
169832,1
169840,1
169844,1
169865,1
169875,1
169880,1
169883,1
169886,1
169894,1
169901,1
169904,1
169909,1
169921,1
169929,1
169931,0.9999999520815294
169938,0.14868345231624566
169939,1
169948,1
169956,1
169958,1
169960,0
169983,0.999999103709176
169991,1
169992,1
170004,1
170025,0
170035,1
170042,1
170044,1
170050,0.9999999990116656
170052,0.9999999999183186
170055,1
170062,1
170063,1
170064,1
170067,0.9999993746790153
170074,1
170084,1
170089,1
170108,1
170124,1
170164,1
170173,1
170187,1
170203,1
170245,0.012009235782045359
170247,1
170253,0
170263,1
170269,1
